// Player0
stat 3
	layer
		node 14.0976,81.0172,-31.3802,88.6755,19.0284,-47.5639,224.706,-101.081,158.182,-45.2642,-104.497,-24.4344,-15.1734,25.4061,89.6824,-28.1198,189.365,85.72,-28.0498,-2.42462,117.012,-83.654,-22.6375,59.751,-23.0037,-31.3995,
		node -94.6465,-7.46304,69.9718,-40.9777,-87.9757,-88.7076,-95.6157,-24.202,-140.956,-53.4382,150.485,-19.7874,102.886,-29.4736,-111.643,-125.476,-71.2383,-97.117,-58.0023,149.975,-75.9331,-100.842,79.4891,144.341,-87.2722,73.6354,
		node -85.5966,97.5339,87.804,77.0898,-83.3692,-85.9845,27.1887,-65.1016,-78.3239,-1.12635,-78.1523,-47.2898,95.9239,-46.1396,198.801,-97.3429,-31.1239,-22.3101,-71.0718,28.2925,-91.8798,127.398,-59.8664,-61.5995,-45.3229,5.32954,
		node -45.6532,-89.5614,-64.7052,-48.6539,-0.269906,35.7501,-78.452,-35.7271,-95.7203,-103.61,71.7689,-4.09046,-50.9302,84.3547,19.1113,114.981,-117.346,-100.771,95.6772,33.9279,-108.089,-25.4742,130.045,-61.1311,-46.7217,-32.0628,
		node 5.11424,70.8502,-22.7107,-14.9053,-21.5079,113.985,94.1591,-61.2146,-25.3979,86.6052,91.1098,27.4956,-34.0571,47.1372,-136.54,-56.703,-5.9084,-75.415,-19.0496,-21.4353,-63.8602,0.306411,-0.0681277,-12.3085,-80.7989,-71.9394,
	layer
		node 22.5186,-32.8263,-34.9139,-31.4252,-62.9881,-50.7193,
endPlayer
// Player1
stat 9
	layer
		node -136.288,82.3931,-24.7042,-51.3995,96.4233,-44.4796,223.927,-97.4235,-76.2627,-55.9986,16.6701,-24.4961,-28.3126,27.2929,90.4328,68.852,156.385,84.6939,-31.8668,-50.385,116.811,-80.2876,-23.2965,-105.514,-26.6018,81.2776,
		node -14.7199,-47.7137,54.7053,40.4044,-64.0569,-49.5744,-92.4426,-19.6134,101.928,-95.2239,146.064,-24.5133,99.0378,-27.1349,-106.779,-124.998,-78.7481,-79.0562,-89.2084,57.2549,-118.296,-101.063,82.8185,-98.8241,-20.1359,98.5997,
		node 22.9658,19.632,82.2991,74.8014,-96.7691,-103.283,20.9589,194.918,-78.5056,-102.686,-64.7885,-50.1956,90.5156,86.9251,192.323,-136.442,-90.045,-28.1074,0.696169,39.6252,43.0088,124.191,-58.4977,14.1403,-40.7201,-5.40462,
		node -40.393,-69.6665,124.234,-36.4434,-61.7512,19.2098,-52.5165,-98.5698,-57.2348,10.0454,-84.2279,-6.83106,-20.3889,-96.3805,17.8695,-50.2912,-135.575,-48.9987,-85.3798,-51.0038,-114.212,-85.7635,134.355,-29.8163,-83.3227,-75.6242,
		node -60.6109,110.153,-141.089,34.0574,-117.682,106.605,-48.4573,-107.678,-8.75932,169.427,93.2796,-43.2642,-42.4361,54.3581,-43.2256,-58.3971,-44.1748,-55.0252,-15.9574,-20.3975,-64.822,-90.5477,125.271,-17.6843,-85.0502,-70.0785,
	layer
		node 104.086,-34.414,-38.1221,49.3119,-31.3712,58.9847,
endPlayer
// Player2
stat 5
	layer
		node -131.726,84.1772,-15.6486,-55.7613,16.2775,-47.009,224.777,-109.593,-77.843,-54.7716,-93.218,-81.8739,-29.0621,8.91972,-121.94,192.944,181.085,-14.666,-29.2979,-1.05277,-79.358,48.3249,50.1012,-66.1139,-124.169,-47.1636,
		node -100.522,-45.5112,97.1589,-38.9553,-127.627,40.5083,-2.95077,-17.4548,-85.1292,227.639,143.299,-27.4941,-26.3038,-26.8397,-105.556,-124.212,-85.211,-44.072,-89.6319,55.88,-84.6679,-61.6082,-27.6647,-106.431,-19.7371,97.3418,
		node 23.6246,-23.0911,81.8098,76.7047,-145.044,-100.29,56.0654,192.769,-67.2279,-103.078,-52.0541,-63.0097,95.8919,82.9764,194.967,-143.524,-89.041,-28.1293,1.55976,24.723,-78.5103,125.811,-60.2445,14.8976,-38.699,-2.12098,
		node -39.7314,-68.7046,-76.8533,-37.463,93.8361,110.896,-103.083,-55.6634,-78.667,7.02407,68.5496,-86.7221,132.474,-94.6808,15.0623,-49.392,-119.623,-48.0271,-19.7331,-53.7778,-53.0709,-87.051,130.93,-62.1117,-86.1355,-89.5115,
		node -96.9377,-89.3259,133.504,34.6635,-116.16,-123.025,57.0593,-108.577,-113.685,96.034,91.3184,-40.3955,-36.5705,56.6565,-135.675,-52.9593,-48.7948,-17.2807,-23.063,-21.7025,-69.5601,1.25195,106.98,-14.0641,-80.8151,-76.3786,
	layer
		node 103.33,-48.2218,50.431,-46.0166,-129.002,-49.3978,
endPlayer
// Player3
stat 6
	layer
		node 118.287,81.1781,-38.797,-91.4112,18.1842,-57.1601,-88.6156,11.6442,-78.2799,-52.7783,-94.2537,-82.503,-15.9163,7.32844,-67.2598,-17.5179,-58.435,92.459,105.726,-65.7579,2.50493,-76.8692,-60.0004,-63.679,-124.899,77.2826,
		node -41.7096,-7.68132,89.2426,-39.0614,-15.782,-78.9301,-49.1765,-3.46115,-95.1508,-85.719,143.354,77.0502,-48.6251,-23.1915,-106.2,23.5444,-89.4464,-80.7768,-87.195,55.5378,-88.5469,-90.3351,-119.85,-106.088,-101.134,97.8933,
		node -88.5311,-22.1469,85.4401,78.7926,-84.6058,46.2678,25.195,-75.8442,-68.464,-78.1606,-65.4497,-41.1941,-55.8037,-88.2603,194.701,-38.6413,-90.9088,-28.407,92.3629,-78.0351,-85.5507,124.784,50.9665,15.9182,-51.9493,-14.0892,
		node -39.8941,-70.1149,-73.8698,90.8179,94.0942,-14.6664,-106.006,-38.1131,154.475,-102.27,70.4423,-87.801,132.097,-57.6749,14.5241,-46.1992,-138.793,-105.768,-21.3805,-53.5868,-53.15,-26.7361,24.7096,-29.6062,173.597,-90.187,
		node -99.1579,107.404,-125.098,-17.8501,-55.9218,-124.341,60.5189,-109.694,-130.193,96.9175,95.7771,-44.1781,-53.3536,56.1854,-49.8189,-23.4899,-47.4189,-66.2934,-17.0128,-53.0685,-65.6753,-93.8808,109.032,-25.441,-93.8817,-81.6353,
	layer
		node -71.7386,-103.237,27.7745,-35.499,-59.3309,-35.9912,
endPlayer
// Player4
stat 5
	layer
		node -80.0359,-100.097,-37.8759,-60.3439,96.6571,-59.201,-92.7368,-100.895,20.0728,83.8553,-88.6363,-83.4101,-8.26075,25.4821,-119.161,-12.4235,-60.949,99.368,4.39526,-1.3306,2.17374,-74.1873,-27.6145,-66.7069,-122.485,-35.3731,
		node -75.5578,-19.711,105.981,-40.0493,-128.527,42.0006,-47.3168,-16.2875,26.475,225.457,147.117,-24.0651,-50.237,-22.3377,-103.398,-128.745,-72.8172,-98.2495,-70.6003,147.379,-78.1502,-87.9716,-26.1389,15.9869,-103.733,-16.0971,
		node -92.1634,98.8427,86.3853,77.1632,-10.397,57.3277,19.2054,202.82,-55.3192,-102.058,-48.1757,-45.2786,-56.1358,17.0978,-108.71,-143.008,-118.887,-32.3612,1.06989,-63.789,-86.7128,-33.6515,35.9041,-88.6239,-50.1136,0.204927,
		node -48.0927,-79.9284,-99.6532,-14.7167,-3.22836,19.2816,-48.7997,-75.0528,-74.7541,-103.758,71.5793,-87.945,134.275,-59.3327,13.9435,-102.437,-135.266,-104.546,-53.9575,27.2573,-51.1979,-76.275,114.046,-63.8685,-43.6861,-72.1939,
		node 21.3772,108.632,-66.6559,-122.368,-67.4479,-68.6808,101.319,-142.542,-112.45,91.033,-104.967,1.63915,57.0648,-67.1112,-140.956,-56.7156,62.6722,-68.2424,-17.7603,-30.0293,-55.3964,-11.3422,-22.0216,107.716,-99.4432,-97.6703,
	layer
		node 70.5038,-102.176,-117.383,-46.3299,-59.6348,-37.2393,
endPlayer
// Player5
stat 7
	layer
		node -77.0922,-41.6968,-37.1929,-47.2971,96.3484,-57.1771,-95.7723,-98.3633,-77.4207,-52.2735,-89.3988,-85.0088,-12.7923,28.0831,-133.486,-13.4326,192.492,96.3543,6.32439,-76.7089,7.37138,-73.6996,-91.983,103.018,-51.293,60.1554,
		node -47.0558,-12.3986,78.6871,45.9192,-130.02,41.896,-57.7061,-17.8643,-141.751,-58.2201,-92.2838,-25.0703,-51.6421,-128.552,-107.561,-134.049,-89.4448,-10.012,14.7571,147.434,-69.2373,-97.5719,-120.097,-86.0273,-102.121,-13.8769,
		node -89.1925,98.5391,-84.6415,74.7291,-45.0066,-84.4981,26.2621,-77.0441,-70.3753,158.075,-71.3544,-66.721,-33.4711,-88.9823,196.462,27.3757,-127.364,-30.213,-60.0733,-136.517,-42.3495,-66.2067,-62.8718,18.692,-48.6374,-79.3,
		node -57.1484,-79.9524,-63.2498,98.5127,-3.15733,28.9108,-50.1603,-37.394,-78.3146,91.7389,74.3171,14.9218,-29.8243,-59.447,21.2263,73.779,167.522,-43.3571,-66.3184,33.0905,-58.8393,-78.5634,27.665,-76.6438,-44.2693,-101.821,
		node -93.0932,-73.4077,-30.602,29.0757,-6.24892,129.779,104.844,-143.574,-113.974,-17.3431,-103.484,-0.725845,-74.4487,71.0101,-142.089,-24.6408,-53.3977,-28.0203,-36.6415,-42.7705,-59.0603,-43.469,-125.853,-15.5152,-80.8942,-97.3124,
	layer
		node -3.27493,-116.65,73.434,-60.4586,-72.9598,-45.2812,
endPlayer
// Player6
stat 6
	layer
		node 114.153,-94.0554,-41.1527,158.698,-40.8192,-55.0211,13.2629,-100.97,-126.584,-51.2685,19.5459,-96.1915,-12.2782,24.1026,-129.599,-5.86993,174.493,97.5043,-25.6206,-47.7755,5.00489,-81.5866,-24.2297,-66.7973,-27.9627,-60.4864,
		node -92.8773,-21.2313,78.0873,-72.6436,-93.8092,48.26,-41.0588,-14.1921,-93.593,-91.3626,-82.8497,-6.85479,-98.9722,-26.9071,-108.736,-85.7083,-86.8276,1.8061,-73.254,50.1551,-75.8451,-64.363,-106.416,9.26312,-100.086,55.4159,
		node -81.8803,200.31,-60.8565,-85.2584,-72.7744,59.3292,64.9553,83.5297,-70.9689,-61.8356,-73.5037,-64.6813,93.7921,-89.076,-70.2988,-45.4971,18.0814,-29.9553,-24.1276,-139.905,12.6286,-37.0078,-62.5088,-59.8944,-52.9022,7.00888,
		node -43.3927,-86.4208,-62.8591,-19.6542,90.9027,-61.2913,-58.75,-24.2397,-54.8196,-104.175,72.0147,14.2164,-22.3827,-57.2421,17.9733,73.7273,-136.815,-45.1796,87.2626,67.8979,-93.7948,-77.5723,24.6614,-67.4241,-90.9669,-91.3892,
		node 42.3906,59.244,-20.8711,-18.9164,-24.9144,30.8943,103.646,-143.143,-128.715,-13.9943,-68.2914,76.6719,-64.0929,61.4513,-140.716,19.411,-50.1945,-67.5414,-24.336,-27.5684,-66.5604,-98.2723,-126.912,-24.4146,-78.5135,-74.266,
	layer
		node 83.5838,-10.8167,-28.9723,-42.0968,159.725,-113.689,
endPlayer
// Player7
stat 6
	layer
