// Player0
stat 5
	layer
		node -84.2619,-13.9667,34.9345,-27.9238,18.0227,-31.974,86.0448,61.5475,41.8614,-38.7742,-7.0918,22.4258,-54.5711,84.7355,-16.5018,-14.1219,-43.4218,88.238,71.484,-34.0587,-40.5109,38.6515,-19.8142,57.667,1.7334,56.4418,
		node 59.2311,-46.8218,5.80512,-76.3736,46.6472,118.361,19.2745,7.76578,22.6099,57.825,-24.9441,-37.7059,-130.94,49.3834,-5.85157,-31.517,-150.444,5.37999,-14.7333,-93.3757,-19.0772,55.0844,16.2723,154.499,-34.7301,-94.3161,
		node 39.5308,-10.2926,-2.88991,-45.1401,-148.543,-32.1028,175.374,30.0397,26.8844,18.7643,184.799,-15.6426,-22.7704,-116.883,3.73718,104.756,-76.5594,-60.3627,102.444,-53.6446,-33.0471,24.1289,126.789,-33.2033,120.947,9.33897,
		node 33.0737,-156.395,77.3063,11.1798,-114.835,-80.3163,139.749,14.6709,-58.0699,10.7052,-101.944,4.05611,22.5952,97.3202,55.9796,53.046,5.03204,112.319,69.7601,-22.5416,10.3561,-0.27166,75.1514,19.5266,33.4555,-62.6914,
		node -51.4013,-83.0137,29.1086,4.29609,-28.5302,13.0195,49.1914,-22.8749,-9.43187,-86.477,-176.013,17.3609,39.5116,19.8522,-88.088,22.203,47.7081,-43.6146,11.3462,-110.53,12.5094,93.7681,-18.9103,-41.4678,-17.4113,39.2682,
	layer
		node -107.659,-48.0751,87.1008,6.21391,-120.687,180.651,
endPlayer
// Player1
stat 5
	layer
		node -93.0866,-29.6543,27.8129,-28.4467,19.4063,-58.0525,85.5521,41.9542,41.3809,-46.4549,-4.39794,30.6069,-50.3166,83.256,-14.2226,-17.5165,-48.5067,89.2914,78.0307,-22.0841,-40.7148,52.4381,-24.468,59.7407,1.95674,54.5349,
		node 63.2675,-23.8962,1.63203,-73.9415,6.79176,117.133,-1.60087,16.5111,-23.5762,45.1415,-32.7479,-29.6477,-111.684,49.5178,-7.00474,-42.6006,-146.135,1.69099,-19.7363,-101.297,-36.2964,30.2061,13.5554,155.191,-35.6691,-74.3715,
		node 36.2351,-0.539798,-13.6244,-45.9554,-145.32,-96.8187,161.224,26.9194,25.9745,-16.561,186.539,-16.3023,-25.0008,-121.403,6.8711,91.791,-75.501,-62.7876,167.623,-57.7941,-39.1611,23.5271,143.22,-31.7269,124.105,6.68,
		node 30.9607,-132.608,62.3494,13.673,-122.176,-79.3451,126.787,10.2373,-24.5727,10.4313,-95.2462,6.64636,34.3278,78.9904,51.6195,37.8327,16.0255,113.344,55.513,-21.8888,17.9598,17.1347,65.3362,26.357,27.5067,-63.5987,
		node -49.4842,-93.5869,43.896,-7.07987,-46.954,43.2347,51.9453,-23.0336,-11.475,-59.815,-164.972,9.36724,38.1239,16.4528,-64.9632,14.2129,47.2817,-32.071,10.6632,-112.113,15.5582,113.029,-7.21569,-42.0515,-25.2742,20.9279,
	layer
		node -110.965,-48.6904,67.6588,3.35369,-123.66,145.512,
endPlayer
// Player2
stat 7
	layer
		node -108.321,-21.1914,28.3249,-27.5494,14.2673,-53.713,33.8841,70.3902,38.8611,-44.9036,10.9902,25.6561,-47.2398,81.9791,-15.2371,-43.8648,-39.0599,70.653,79.3243,-30.0926,-61.84,44.146,-20.4387,65.3544,45.2964,50.5116,
		node 37.1756,-25.6832,-10.0325,-69.7365,10.0283,115.378,26.6972,12.1682,-23.8598,48.8733,-20.6703,-41.4677,-129.002,55.826,9.91095,-36.2023,-143.61,8.23295,-21.8679,-101.36,12.7885,32.6639,50.2674,152.882,-58.0816,-93.8134,
