// Player86
stat 4
	layer
		node 91.3037,-45.819,36.0675,-18.6071,11.5333,-75.7009,89.8814,34.7902,-131.246,32.9228,94.931,-17.6545,-99.0061,10.5062,-30.4643,2.27029,78.5263,128.736,-41.8787,7.67411,-79.985,-61.6929,-25.8897,-13.8094,-38.6448,34.8787,
		node 17.1542,18.5643,-57.8613,34.3261,-80.8336,-13.132,45.8033,21.5839,154.86,-12.6639,22.5539,3.77817,39.6893,-95.7786,85.4055,21.7386,3.12826,12.1175,45.6586,-102.269,28.5049,19.5502,-12.5604,-2.61878,-67.9399,-108.138,
		node -0.875556,48.5284,-91.6447,-45.7056,-14.7735,-47.3986,0.302882,-58.1085,-106.481,34.0144,-76.9591,23.4407,70.1068,44.3937,138.447,-5.44765,-11.9362,10.7166,-12.9048,33.7993,10.0888,79.462,-23.3408,-91.4212,-64.3423,75.8195,
		node 83.1127,31.5366,-4.72562,71.3389,-31.2845,-14.6792,6.43846,-33.3357,12.4002,-37.5953,30.4307,-136.059,-14.5082,115.186,72.1705,-14.0649,92.4975,27.323,-107.162,85.1152,37.0393,55.1004,-20.5325,85.5319,-8.72624,-7.093,
		node 16.0006,84.3357,-62.2884,-115.402,21.2284,-22.4509,6.98238,49.4168,-3.40016,22.5197,-15.2565,-23.0348,-9.66172,18.155,34.0596,60.4719,40.9649,1.64561,46.7259,64.374,-58.4595,-52.0896,65.298,-28.8225,65.5261,-15.2982,
		node -1.04539,-29.1626,81.5414,-33.6851,-52.3997,-102.39,-90.7402,-42.9036,78.5826,56.7244,-14.2424,-149.002,-47.9522,26.4735,-40.4189,-111.774,69.914,-18.8156,-54.1358,13.1871,-20.2596,11.015,-37.0424,-13.6218,58.6371,85.6106,
		node -120.271,-38.9753,-65.959,-49.0654,65.7918,-59.92,-56.3616,37.1952,-59.548,26.3183,-51.1785,-33.2319,14.7342,0.536388,86.7915,61.4793,-48.5034,15.6605,8.56874,4.27888,-35.8394,-100.285,70.133,-109.317,-41.5519,-0.646471,
		node -56.1773,-3.07088,-45.348,-21.1177,-143.247,-48.6462,124.807,-39.41,68.0938,-51.6589,16.7977,-4.47105,-42.6929,104.909,74.3717,66.9311,23.3451,7.69175,18.9773,-61.549,35.4284,1.52674,-45.1165,35.4799,76.8219,-135.642,
		node 9.44948,12.581,-89.1066,-52.9497,-58.8744,-3.76999,60.977,46.6116,-59.9699,-50.111,72.0857,-39.4466,-55.2009,31.3732,-27.7061,82.4174,0.313816,40.8969,-13.0221,-36.0398,-14.865,-38.1538,10.2671,104.849,-18.6503,80.6318,
		node -46.8189,38.0702,35.5956,85.0977,74.0687,-63.9991,-52.3571,75.1001,15.9809,8.56331,-40.1624,-10.104,-70.901,4.54248,41.377,1.95812,1.79345,78.7854,-40.6955,53.5282,9.08766,-38.8997,26.3633,-11.8746,-21.136,-25.9774,
	layer
		node -14.2802,-158.519,83.3746,-54.0863,-43.1136,-46.9521,0.154422,-22.0035,22.2007,-92.4585,-100.171,
		node 2.60968,-9.19073,-11.2028,-15.1695,-59.5653,-43.7326,-51.2844,14.6509,-65.7776,-34.0703,33.1964,
		node -43.1639,51.2996,-59.3355,79.8425,-117.226,-47.1312,-120.821,16.0286,-10.4315,-37.8874,5.53688,
		node -41.9863,-73.0902,24.2635,24.4337,10.2931,14.7931,144.21,-47.6734,2.35935,-13.9843,-71.7526,
		node -13.1189,96.2696,-13.1787,-46.1876,-58.6797,-83.443,-43.8872,-26.8816,74.4162,23.8543,-1.07047,
	layer
		node -28.6112,-47.9166,89.6222,-120.703,-0.642213,-31.6864,
endPlayer
