// Player8
stat 9
	layer
		node 91.0118,-84.2849,26.0715,-18.7292,15.5772,-85.3852,92.3181,-28.9732,-17.8453,16.5443,102.283,-2.54173,-95.5998,7.53667,-30.382,-7.21762,-58.794,-79.2106,1.33433,-30.0802,-90.6722,-62.5197,-63.4303,-1.48314,-12.82,41.1828,
		node 12.5749,20.3928,83.8931,34.9074,-94.6682,-12.2985,65.9679,40.0439,-40.6454,4.75687,25.6055,-13.2489,-10.2574,97.9178,49.803,43.284,-38.4083,5.11673,58.8664,-83.3288,25.1091,31.4363,-14.0962,-7.41344,-54.2407,-95.3078,
		node -3.55983,44.8832,102.023,59.4889,-13.937,15.1949,-23.7087,70.039,-120.462,1.39056,-63.4415,66.9747,-42.7929,46.6133,148.947,-131.774,-33.292,10.7669,3.62889,21.7227,-62.3326,90.8109,-52.2747,-65.8314,-69.7272,83.5279,
		node 91.1454,43.9985,-82.4287,-28.5159,-28.4208,-52.3991,-38.8486,-103.209,-32.0252,-142.672,-47.8633,-130.191,56.1122,21.8512,-70.4708,-102.059,96.0445,-29.2748,-37.543,1.78273,18.3386,2.02411,-21.2787,56.0119,-19.3566,-15.9473,
		node 19.7463,78.6401,-65.8907,-31.7006,12.5438,-21.6421,27.1742,-40.0332,-10.6858,-96.0214,-14.5704,41.0144,10.2818,54.5707,-75.5339,-19.6114,-127.541,-11.584,42.4954,92.1441,-49.0612,-43.9983,46.2191,-25.5785,60.7827,-17.3516,
		node 6.81623,-27.0943,98.4932,-40.4306,-15.3381,-85.2503,3.73312,-53.7866,44.8002,38.9863,-111.931,-5.30151,-41.5133,29.2119,-51.8112,-108.747,-151.438,14.3261,-6.95996,17.5364,-8.50435,43.4346,-86.9285,79.4527,39.6309,-43.561,
		node -124.651,73.3002,-57.1394,39.4056,-11.4802,-68.6245,-26.4766,27.2183,-14.1956,46.8261,-52.8384,-35.4864,15.4,23.7166,85.9863,72.2859,-10.665,9.83264,-24.4665,-4.1992,-24.5213,-68.5322,68.9609,0.0327113,-48.6105,-38.7868,
		node 69.974,76.3847,141.511,-23.3211,-159.427,-42.0433,-18.3675,-42.6803,-61.5926,14.1531,23.786,-48.7416,80.9192,100.315,-43.4276,62.5705,-34.9716,5.85023,-19.2092,-37.1291,54.9311,-15.3303,-40.4069,23.7954,-59.1526,55.435,
		node -34.0675,19.8341,-84.7957,-2.17126,-59.867,-29.461,75.659,64.0274,-104.328,-9.17056,-14.5568,-31.6772,48.1109,-55.4727,-51.5034,139.938,-94.7282,50.0334,-4.92459,96.7888,3.01146,-36.9898,73.8378,101.962,-11.8814,83.3822,
		node -46.5108,39.2145,0.849402,71.3349,-58.2354,102.217,-51.4267,70.5884,-69.1335,7.24509,-43.2066,-5.28926,-32.7352,-6.06398,-50.3636,-107.791,19.9453,59.8054,129.702,38.6074,-7.17079,-33.9372,31.3064,-23.1827,-38.1324,9.52281,
	layer
		node -22.7865,-151.035,-20.8356,55.9914,-57.8706,-19.9559,0.695373,-9.57406,-92.119,-93.9558,-65.9143,
		node -67.1223,-39.1493,-28.5366,129.697,-50.3676,3.56086,-19.4048,44.2189,1.39842,-132.493,-16.0679,
		node -6.25432,31.5883,59.0138,86.2698,83.2268,60.4049,-91.9172,40.852,33.9198,27.6743,46.0487,
		node -85.7928,58.9385,-18.9926,29.5976,-51.2078,16.8254,65.8807,-23.8386,10.236,-13.6232,89.4893,
		node -24.1312,94.7104,-92.042,26.3728,-39.2396,-64.1888,76.9783,37.9384,-11.6682,62.5794,-101.563,
	layer
		node 134.463,37.5932,-8.08932,15.4271,71.7102,-47.2966,
endPlayer
