// Player83
stat 5
	layer
		node 86.5679,-80.7855,31.4859,-41.5046,30.9408,-87.6705,61.237,77.6434,85.1887,-9.32513,97.822,39.6284,-94.0762,-29.1041,56.8457,-97.9808,67.8835,-87.1963,-58.3177,-22.7802,-77.8324,-77.2657,-46.042,13.2592,-36.1976,12.6925,
		node -56.801,-148.399,-40.0737,26.4958,-82.01,-2.25596,24.7834,23.0671,147.8,-7.84277,22.114,-29.7199,21.9729,93.4781,-77.3388,-34.3673,-1.40125,15.5608,47.5333,-79.7035,0.521535,12.2542,-62.0159,20.7597,-69.7238,-95.5046,
		node 25.9617,41.8776,121.302,57.136,72.7311,28.3694,9.54452,-56.3604,-26.0825,-75.2795,-84.7012,63.422,-65.5618,39.367,58.7818,-2.02098,-5.97212,17.2709,-24.6995,-39.6152,-7.12856,86.7649,-11.1073,-72.0919,-63.7267,54.3026,
		node 132.366,57.9496,-12.163,90.3288,-24.48,-54.3043,-30.9224,-12.0004,-4.5371,-4.92358,42.4789,-138.09,-12.5019,120.33,10.5086,-97.1523,84.2976,-32.9627,-119.832,130.917,34.3201,71.1091,32.5302,60.2429,-24.5946,48.7401,
		node 31.2283,84.4754,-1.34671,-117.816,48.0007,-24.5253,63.0858,43.2026,-12.1098,-87.4969,-25.6263,47.2517,126.844,28.9216,35.9952,9.77456,76.0104,1.01623,60.3063,-73.2107,-40.3132,-50.6816,76.4064,-34.2717,54.6276,-62.5804,
		node 2.8527,-37.0283,84.8963,-34.5442,-24.0662,-104.705,53.079,-42.2889,34.9181,49.5179,47.5281,-150.515,-47.5594,21.1537,-36.6399,-110.221,-153.838,17.553,-58.4666,30.3241,-13.1584,18.6665,-36.853,81.5994,52.0328,-62.6549,
		node 81.6077,-18.5716,-22.3664,-59.5174,58.5699,-59.8568,-49.5728,24.9353,-3.70455,-23.4878,-59.0901,-32.5956,-6.84668,6.71981,23.3097,19.6263,-53.7805,21.4458,-44.5249,-10.981,-35.8527,-119.76,63.6905,33.3473,-59.247,20.2653,
		node -58.6401,71.1634,-66.5483,-20.6288,-133.058,-44.1693,125.249,-58.1361,-143.433,-60.09,-45.3666,-8.12928,10.4903,103.611,81.142,53.2223,26.8404,4.73507,25.9182,17.8925,39.8821,-151.781,54.2203,31.0957,74.8375,55.6591,
		node -38.7796,45.2478,-108.035,8.11691,-17.7454,-1.37557,75.3299,-66.9745,-128.864,-55.1616,-31.1482,-33.9686,-63.3563,-18.6704,-50.5995,88.1651,-48.5622,-91.0228,-7.04594,-10.159,-19.0025,-36.9882,-4.57942,109.328,-16.2635,-46.9841,
		node 11.4833,108.639,-25.1554,27.0101,-51.6723,-59.4081,-53.0784,-4.62716,-66.4587,6.79056,-34.9989,17.6958,-70.1962,-35.0413,-44.5326,-61.6453,-0.626786,72.4406,-34.9598,51.4169,70.7622,-68.7257,-32.0752,-17.0617,-35.8578,11.3733,
	layer
		node -10.1037,83.5127,-31.3903,-31.7926,12.6811,-61.1276,-40.4176,-59.4811,24.7881,-83.3714,-71.4495,
		node -54.0004,-28.9514,-10.5613,-5.62982,-61.4929,106.148,-79.7015,37.3379,110.076,-32.4103,30.31,
		node -89.6494,-121.723,22.3886,74.6833,-65.3005,-33.3815,-119.132,38.3231,-12.9716,-34.1991,37.2303,
		node -106.9,67.9849,28.2241,88.6284,-32.1262,-107.026,29.4427,85.7219,63.9981,-80.5245,78.5158,
		node -82.8954,-16.6629,77.7685,2.03185,-21.1474,45.5671,42.101,-7.09757,5.78629,57.119,-10.8689,
	layer
		node -116.992,68.8524,88.9276,68.697,-48.0993,-49.3997,
endPlayer
