// Player93
stat 7
	layer
		node -48.8697,-79.171,73.5751,-45.7316,129.311,-71.3807,49.2724,-145.176,82.196,-6.4904,94.2603,-1.35069,-113.178,-27.1972,-39.9743,-97.4814,62.1906,-87.2074,-62.2585,-24.4697,-132.309,-27.9077,-47.7622,-18.4618,-34.7599,13.0315,
		node -57.8428,-149.43,-42.4938,37.715,-80.817,40.7728,25.3315,34.4793,148.592,-8.33498,-73.0922,-31.804,-14.4966,95.479,-77.722,-30.3501,-42.9584,14.5216,23.7678,-37.8151,-32.7359,10.8081,-23.9709,17.2028,-57.2164,-106.924,
		node 23.8545,42.8729,121.009,72.1498,-89.2295,29.3744,16.2572,26.8021,-126.391,-49.9917,38.9179,18.5656,-46.7078,37.3641,-110.11,43.5272,-4.5295,3.16662,-22.3961,-41.2558,2.35827,83.0092,-11.1143,-69.381,-59.9305,65.144,
		node 141.836,-43.4246,-70.1804,74.25,-15.9237,-55.6352,-42.3418,-58.4901,7.36708,-32.2557,-73.0742,-63.2836,-15.255,130.229,13.9894,-133.954,-51.4032,-33.2082,-118.998,107.682,32.871,69.7799,37.7505,64.1207,-26.9017,48.8682,
		node 26.0591,93.2789,-5.45981,-118.207,21.7901,-25.795,3.39147,44.3769,-13.6083,21.2822,-34.3417,-8.69534,15.1929,28.3795,37.223,9.42128,36.6859,-2.87559,57.8331,-9.98793,-63.0437,-48.1751,95.2175,34.4923,53.2415,-53.0229,
		node -13.2445,-35.5967,83.1549,39.9062,-43.197,-84.3853,-0.207609,-59.2834,36.1666,53.4286,-120.408,-143.432,-53.2828,65.7838,-22.5302,-111.709,72.2218,18.484,-20.4199,30.4366,-23.0545,8.72498,-35.124,76.1404,72.3698,-56.851,
		node 88.2693,68.0907,-4.86146,64.2179,61.4767,-56.8064,-52.2256,24.6867,-0.86258,-24.2831,-55.2963,-30.1775,-33.5694,5.91097,100.999,69.4821,-50.3229,49.2152,-39.2854,-3.57296,-89.8945,-117.842,62.7197,31.4222,-54.3049,-4.98686,
		node 103.668,65.4292,138.999,-18.4099,-131.208,-50.2165,128.59,-56.5809,-54.3242,39.756,-32.4357,-9.96289,-45.9377,105.732,78.9368,42.3104,-51.6654,2.68764,25.7882,-58.6568,0.248427,-154.322,-47.2914,34.1001,-60.0662,52.3539,
		node 46.4513,47.0007,-110.169,13.9521,-66.9645,-7.03716,74.296,-66.8801,-131.723,-35.7049,81.151,-33.3264,-50.9619,-12.3296,-34.5957,138.822,-81.7509,40.0175,-12.1014,9.65598,24.7545,-41.6976,-5.28678,120.35,-14.8009,84.9945,
		node -46.4345,126.307,-23.8659,-3.58378,-64.3619,-65.1518,-59.987,4.29918,16.0612,14.3248,-38.886,2.33792,-43.3336,38.0309,-32.1313,-62.6192,-1.10902,71.3532,129.557,57.273,70.0697,-52.5658,-25.7091,61.939,-20.4876,-10.7431,
	layer
		node -27.4502,75.5123,-20.6366,34.07,11.453,-52.6688,-1.62195,9.65561,4.61491,11.5028,-70.4054,
		node -60.6682,-54.8251,-38.6814,-53.3569,-34.6252,-23.0531,-29.1423,5.33337,-64.573,-33.5609,28.2664,
		node -62.8149,-122.102,72.6803,86.3461,-68.0161,-37.1873,16.2209,43.6067,-13.1891,19.8086,72.0528,
		node -67.063,68.2056,29.1258,90.0057,-34.1919,-54.0425,30.6561,86.9733,52.5586,-54.7935,75.6119,
		node -12.43,95.9814,-53.3798,-107.98,-21.0396,-42.0587,79.0858,-4.49117,-122.838,25.4048,-15.8245,
	layer
		node 57.0444,23.6375,19.3605,50.1878,8.99415,26.8522,
endPlayer
