// Player56
stat 5
	layer
		node 93.1293,-91.2557,32.6822,1.4803,-64.5758,-61.1281,61.2403,71.4514,-132.677,-2.81705,44.6909,-28.1815,-105.877,-9.47008,60.5558,-100.277,63.1021,66.403,-12.6203,-18.7753,-97.1957,-67.4728,-34.4213,8.44192,-57.8727,-52.6366,
		node -52.4397,-100.119,-33.7931,4.19035,-101.539,-1.44133,-41.9506,19.0648,106.498,-16.163,-79.4974,96.7249,21.66,100.692,87.5483,23.454,35.5171,6.45282,-1.35289,-98.0537,27.0971,25.1151,-69.0334,-4.00464,53.9254,-107.589,
		node -10.2673,51.2262,119.137,-45.5094,-85.1203,41.0227,-25.4693,19.2623,-106.015,42.0991,31.6593,22.168,70.8474,46.1315,143.072,-4.059,89.0011,12.0684,-21.4412,29.0758,-61.9882,80.7061,-19.5836,-55.2956,-58.3869,63.2118,
		node 83.8101,47.7857,-14.3094,25.204,101.07,-45.3628,-29.4766,-6.31328,-38.6585,-28.9076,-67.4957,-118.086,-22.4119,25.9891,-0.583117,-123.67,82.9715,29.0664,-118.052,77.2628,60.1039,56.6056,-34.9852,-56.2375,-37.294,-57.9283,
		node 43.8579,84.1405,-4.5296,74.4413,7.26165,-26.54,6.80618,47.0224,-10.0952,-90.8714,-38.0989,-12.6681,-24.9714,87.0421,-46.8605,-21.1954,70.2228,-3.74518,59.335,85.4598,-40.5589,108.031,69.0356,25.1487,52.8366,-138.063,
		node 4.11968,-34.4227,-87.2781,-38.7362,-55.1381,-86.7358,16.0232,-59.9325,48.2583,48.2691,-134.4,-148.071,-54.7107,13.8051,24.6101,56.8793,-152.13,-119.572,-64.8786,21.9208,3.75048,7.44549,-30.3432,71.7074,32.8504,-74.4151,
		node 78.2212,-46.2837,-9.27546,73.8312,-32.1733,-69.0554,-60.325,-5.43102,-43.9185,-18.8838,-36.6788,65.3171,-46.1642,25.9248,102.315,31.743,-71.5391,10.3541,7.82326,4.59783,-67.9475,-72.9068,64.115,-109.313,-55.9592,-34.0346,
		node 106.998,-49.2564,-46.3607,-17.0204,-146.742,-54.7153,128.22,-26.2596,-46.3152,-58.1665,-44.6803,-11.62,-36.427,106.146,69.5308,39.9409,32.5694,15.6642,-17.671,-51.0497,-8.98102,24.8825,-55.7434,33.1862,74.6429,61.5509,
		node 118.252,16.0034,-113.228,1.42764,-53.8087,-59.6057,-6.55649,47.6346,-117.811,-10.2801,70.6357,-52.8139,-53.7446,81.673,-4.05358,86.801,-6.97565,-82.4009,-5.07854,13.6047,-17.9445,-45.1908,-33.7389,103.87,-8.09162,5.73377,
		node 45.2827,33.9096,-1.82425,29.2481,-61.2552,100.717,-142.818,-29.4822,-66.3627,98.3681,-38.4261,26.8345,-55.9949,44.2822,-24.6903,-100.874,-3.68652,76.5106,129.853,54.8422,6.09826,-80.334,23.8517,-16.5707,-16.0119,1.22701,
	layer
		node -26.8086,-145.905,-106.297,84.9811,89.0071,-59.5409,20.8709,-12.4742,-120.83,-82.6949,33.4879,
		node 23.5579,53.7238,-37.7845,-49.0647,-46.7642,-38.5747,-19.4622,-47.9301,10.9312,-35.3957,31.5381,
		node -56.2396,57.6194,70.5293,76.3915,-114.588,-10.2614,-67.5321,39.3926,-11.769,74.9413,-48.4569,
		node -46.6257,-34.3448,20.366,24.6447,127.584,17.3806,2.3614,-31.8854,27.5098,-9.56911,-18.1049,
		node -14.2204,-54.0135,-23.3147,81.5773,-34.0409,47.283,54.232,-25.2261,18.9855,65.4238,-134.837,
	layer
		node 47.484,-59.1577,-14.1393,35.8896,-32.0255,40.5119,
endPlayer
