// Player0
stat 5
	layer
		node -88.5969,-93.1183,125.421,-26.6882,165.483,-37.1676,72.7834,-7.81178,54.9854,75.1125,-181.427,-194.141,32.1867,147.952,-85.9126,-132.623,63.2676,7.28591,-107.624,-56.6257,-37.323,48.5776,-96.4174,34.2438,-35.9452,19.8471,
endPlayer
// Player1
stat 7
	layer
		node -88.2028,-94.2753,122.73,-24.9571,172.22,20.9403,73.81,-7.90921,52.1397,66.5828,-180.922,-221.498,48.964,142.972,-88.1192,-134.312,67.9732,18.8421,-98.0078,-47.1798,-10.2933,27.7184,-87.0783,28.924,-46.8996,-6.25672,
endPlayer
// Player2
stat 8
	layer
		node -41.4678,-93.8421,126.193,-13.521,163.09,14.627,102.709,1.35345,60.9064,82.1866,-181.066,-223.447,38.9785,146.85,-87.5792,-135.856,69.2056,19.1174,-98.3824,-57.3599,8.56173,59.5317,-85.9746,27.512,-32.9287,-46.9343,
endPlayer
// Player3
stat 5
	layer
		node -40.5523,-98.1712,102.323,-12.8322,161.84,-17.4103,73.3611,-0.569805,58.8811,79.8285,-194.932,-218.545,41.0111,150.416,-80.3775,-137.563,69.8055,31.3363,-88.3791,-40.7022,-5.19631,61.8355,-81.412,30.5866,-43.3879,-40.6456,
endPlayer
// Player4
stat 6
	layer
		node -44.575,-84.8992,119.62,-45.9537,132.302,-16.0075,101.07,-34.9517,55.4155,84.1367,-190.616,-224.292,44.3852,182.783,-78.7635,-136.483,71.7552,11.556,-85.9118,-49.0736,-8.05336,55.1504,-81.9215,8.41029,-43.7641,-38.6423,
endPlayer
// Player5
stat 8
	layer
		node -55.2631,-84.9665,119.028,-43.1453,131.403,10.9392,99.6681,-1.76357,56.2114,75.3242,-194.075,-206.035,57.9991,180.806,-88.9415,-137.27,61.8002,3.69119,-96.1401,-51.0656,-13.7937,55.8372,-115.056,30.1444,-43.3533,-0.662843,
endPlayer
// Player6
stat 9
	layer
		node -54.5585,-89.7563,106.065,-11.2651,166.525,13.1155,66.189,-43.0192,61.0463,72.0664,-192.366,-202.205,39.92,181.519,-86.0081,-136.918,64.7762,8.8365,-100.596,-53.4381,-14.1436,55.2315,-97.9599,27.6763,-34.1672,-45.1408,
endPlayer
// Player7
stat 4
	layer
		node -54.8532,-85.7902,106.142,-45.6978,182.136,12.6486,67.4924,-14.3984,54.4518,83.1867,-186.815,-227.198,39.8828,143.519,-91.0381,-131.419,53.254,8.46615,-98.9815,-52.6945,-36.8725,13.2614,-100.563,30.5727,-36.0918,-3.28284,
endPlayer
// Player8
stat 5
	layer
		node -51.577,-95.5897,109.191,-46.3921,133.521,11.568,65.1024,-8.17404,58.8463,74.5953,-188.725,-214.441,41.5258,182.946,-97.5224,-130.652,56.5833,8.02992,-96.7841,-56.5226,-22.9112,13.8861,-113.334,30.6314,-28.5103,0.910825,
endPlayer
// Player9
stat 4
	layer
		node -80.1192,-101.916,125.204,-48.8799,165.391,35.172,67.1531,-4.22884,58.5054,82.9426,-184.043,-223.879,38.3516,144.045,-86.5129,-135.158,56.7701,8.97177,-104.499,-55.5878,-27.2749,48.6302,-101.683,35.2578,-35.161,-5.18994,
endPlayer
// Player10
stat 5
	layer
		node -45.7182,-88.4598,126.411,-41.7169,161.842,16.319,73.0951,-0.992965,54.7152,75.1684,-184.644,-193.904,42.6312,147.367,-90.6029,-146.823,46.1449,17.3341,-76.0505,-48.7033,-27.7164,32.5747,-84.2955,12.6714,-45.3586,20.3643,
endPlayer
// Player11
stat 5
	layer
