// Player0
stat 4
	layer
		node 3.3041,32.1487,30.8804,9.62113,17.89,-7.02246,-28.0122,-23.7067,-14.1109,3.10384,38.1358,-26.8754,33.0655,19.1946,64.4333,60.6534,6.38274,-19.4446,-25.1406,-9.52678,23.9133,-36.1639,14.316,0.520769,-47.8077,-34.2869,
		node -31.7519,-26.4841,41.1615,2.61138,-26.108,-36.3538,-3.93282,-33.1548,16.8663,-36.6141,-28.002,20.817,40.0139,1.39915,-0.5375,-16.3034,19.6575,-10.439,-0.625119,-15.863,31.848,-1.64618,17.2629,21.2477,-30.5731,0.327632,
		node -28.2655,38.1492,18.8868,-13.1936,50.05,27.8933,38.0382,-7.13267,9.49676,-10.1339,13.68,-55.6247,-68.413,26.4393,52.9125,22.6685,-21.9938,-21.8388,32.8822,57.9551,-38.7271,6.82337,-36.8025,17.5976,-36.5842,62.8404,
		node 27.0075,-58.4623,-5.71333,-7.59114,43.9888,31.6371,-1.15753,17.8943,-17.7624,-11.091,-25.9867,-3.101,56.1172,9.51954,-67.0435,-45.53,13.7746,-38.7666,25.0889,36.1782,-27.268,17.7966,-64.9644,23.7473,17.1217,1.37785,
		node -42.0704,-49.7645,1.77683,39.5926,20.0138,3.16264,2.32462,63.4587,-8.18542,-4.56734,6.45823,-18.9838,-26.3132,-23.5198,17.3014,-21.7799,75.3602,34.2215,16.2868,-10.7521,-13.0584,26.1557,68.4656,7.39292,29.964,29.7877,
	layer
		node 16.593,40.2795,32.371,-23.0069,7.20729,-2.33213,
endPlayer
// Player1
stat 6
	layer
		node 35.7304,32.6252,31.9363,2.642,-22.3332,21.5756,18.6938,-22.4158,19.0201,-16.8266,26.0477,-28.0231,48.4531,15.9646,-5.2932,62.585,68.1467,18.2168,-15.3983,23.9313,65.0886,29.6152,37.6991,-32.9129,-3.58695,6.72905,
		node -23.4782,2.83788,-31.691,-9.28744,-9.13526,-27.233,-51.1477,50.1955,16.0793,-38.4212,-25.6844,-31.8511,25.6841,4.32137,-2.13627,-14.1413,19.8306,59.5344,1.47853,58.1649,-1.8629,-19.015,18.6466,14.1559,-31.0268,2.60331,
		node 6.3352,38.5919,22.8044,-20.6072,42.4084,1.65767,18.2702,5.83315,-35.681,-13.5789,13.6311,-53.1753,1.87303,29.0984,49.5835,20.4915,69.6856,-22.5101,32.4167,57.5661,-47.2291,4.15706,-22.5562,-33.7479,-29.3463,65.9397,
		node 3.68214,15.9365,-33.6652,63.2427,0.181199,31.3856,-1.80364,-34.5036,-2.49516,-8.89343,29.9737,44.6116,-24.7067,-15.6915,25.749,19.7056,-1.69709,-21.3433,7.93359,-19.128,-28.3509,20.6795,-72.6404,17.6933,-3.37288,34.4933,
		node -5.312,-1.08725,-42.67,37.2964,-7.89247,-5.17701,7.06392,63.3622,-10.3045,-7.13087,34.6908,-20.8128,-2.82235,-25.8578,-43.5151,30.1572,15.2711,2.02031,15.1827,-10.3364,53.8854,-27.8574,48.7479,-6.04676,27.9131,25.6077,
	layer
		node 12.5453,41.3321,3.42382,22.6449,-9.49425,-1.09592,
endPlayer
// Player2
stat 6
	layer
		node 38.9382,-0.949263,16.3034,0.248457,-36.8401,18.7448,-25.468,12.3296,-15.7975,-16.8985,29.8848,-30.7096,59.626,44.0398,19.831,46.5605,23.5908,-28.2192,-14.5882,25.7469,64.8781,29.7957,6.11363,0.786831,-37.1664,-20.6085,
		node -34.5914,4.32646,36.7463,0.756362,-47.6991,-41.1019,-50.6024,-28.4015,20.4265,-37.7178,41.0346,-9.73618,45.524,3.6716,29.3928,-13.889,19.6335,60.6009,-27.7759,-22.0987,50.8444,3.95659,11.2744,4.2646,-11.1537,-23.3657,
		node 18.4656,38.1773,-4.37687,69.9548,-0.397225,-0.744262,12.427,2.48998,-11.8939,-13.1682,59.9967,53.59,-11.973,21.9718,-53.1908,46.7689,68.2795,-3.66697,19.7223,52.1308,2.82,5.17462,-21.1479,-32.7413,-78.8056,47.2994,
		node 5.51172,14.9491,-32.6221,43.7907,-2.54425,16.9328,1.30626,-40.0762,-3.67874,-20.9083,24.3545,42.8777,-26.3057,-22.0505,-5.60297,9.20664,-0.0636725,20.7895,23.1036,-5.16169,19.0608,-17.625,-65.791,20.1401,-7.55393,8.71033,
		node -37.9689,23.3483,-0.39631,32.8149,9.2334,-5.89104,-23.7562,-1.09372,-10.865,36.6573,27.4064,-13.2404,-3.03282,-25.4789,-44.0395,-24.5235,60.1189,35.4612,10.6464,0.121293,38.981,44.4676,68.337,-69.6731,28.381,26.4457,
	layer
		node 64.5648,13.3845,12.4772,-35.4505,27.6571,-2.17511,
endPlayer
// Player3
stat 5
	layer
		node 35.8759,-4.96578,15.0615,-2.94465,-37.0041,24.4329,34.7534,12.7429,-22.2154,-30.8778,2.55283,-32.9078,58.2928,46.2629,-52.7406,51.5348,28.3111,-3.07778,-26.1114,53.4906,10.9187,27.2291,26.156,-1.02625,-47.238,-22.4381,
		node -27.3596,5.94575,29.9797,55.1841,-5.98297,-25.7124,-2.49978,-28.2163,19.1363,8.69773,-51.7579,14.6273,25.8782,33.8573,-24.6584,-8.06909,18.7378,-8.8341,-23.7985,57.1691,52.2393,5.62092,16.0532,5.59969,-6.05089,4.93291,
		node 26.5135,17.7477,1.26744,-26.7542,-23.046,-6.75965,14.1923,2.0799,-33.7006,-0.321717,39.1022,52.069,2.85879,25.8031,39.0121,15.0453,68.215,-38.3274,28.0314,-12.6507,12.1187,-1.89082,-13.6682,7.28557,23.3177,46.0528,
		node 27.3575,19.6965,31.7479,-28.3278,26.6119,-16.1772,-0.847098,-97.8122,-9.41173,-20.5199,37.0832,44.2858,57.1694,-12.1115,-16.6004,-0.147108,1.70516,-26.3691,-52.5145,2.26462,-16.0383,5.81479,-65.0313,19.8237,28.0272,-21.8716,
		node 0.0901506,-7.52897,-41.1311,-2.8249,-11.2434,-27.2403,-24.6689,21.4999,-14.1747,38.1428,29.1681,-53.8886,2.63497,-0.149532,19.0126,-22.3365,13.714,-9.07058,33.7961,-6.24312,62.7031,53.4151,50.1134,-11.8829,31.3402,16.3171,
	layer
		node 57.0453,-53.358,-28.9877,-50.6625,26.9687,0.617717,
endPlayer
// Player4
stat 5
	layer
		node 25.2338,30.1316,11.4491,-36.4406,12.6823,23.8582,-20.1035,-1.71003,-27.9477,30.7536,0.216719,-27.6779,54.2022,-29.7294,19.5186,52.7145,22.0881,-56.4747,-27.6146,-31.8501,9.23915,-28.8653,28.7897,-0.778537,-43.7289,-23.3058,
		node 8.67895,27.7185,37.5986,54.0287,-8.12221,-33.818,-2.61342,-30.2323,22.6864,6.98379,-27.8956,7.26054,50.0715,29.5791,-23.8264,39.6251,18.1879,63.11,18.0618,14.4624,39.7991,5.98918,-4.63116,15.0062,-26.0956,9.03365,
		node 25.8524,19.5916,0.909496,54.653,-24.395,2.30489,14.8196,-5.88172,11.2912,-14.6198,-15.027,14.1252,21.9773,19.7926,-4.37974,9.63474,-5.87423,-17.0575,23.592,-6.00604,15.7486,0.499882,-38.6414,-13.8719,26.422,45.6893,
		node -4.55464,11.5487,25.7437,47.9557,25.7677,9.12478,3.65564,-87.5295,-21.2835,-24.695,35.555,42.1053,57.0532,-15.1777,-3.22812,-1.12362,-8.90321,-24.1905,21.6976,-14.71,23.9621,-9.62329,-74.8022,22.0045,19.2437,7.45323,
		node 5.70836,4.61169,-30.6871,3.97084,-32.3219,-27.0817,23.6256,16.9957,-16.0257,39.0429,16.397,-54.7735,0.802013,-1.75377,32.1072,-23.5353,-26.1349,38.0766,-13.4468,-45.4031,3.43808,42.975,53.5698,4.86012,-14.5237,22.7325,
	layer
		node 24.174,28.2868,-35.4106,23.4912,16.6378,13.3729,
endPlayer
// Player5
stat 7
	layer
		node 4.0581,25.1199,9.0611,-37.4025,8.27265,-20.2017,-8.39832,22.0325,-24.0399,-30.963,26.663,-26.899,56.2294,-16.5474,12.2321,57.0448,22.6993,18.0123,-25.7483,-25.3691,12.7569,21.89,1.43635,50.2517,-60.4574,30.9262,
		node 7.37215,-1.99124,-37.6645,52.8195,-8.34124,-28.6791,-7.1388,-17.9247,13.8787,23.1276,18.0689,33.9258,49.6402,-24.9748,8.50578,35.7965,-2.92452,57.7651,4.90962,15.507,52.5509,4.79185,5.96088,15.3283,-28.6002,2.73569,
		node 12.0034,20.5988,64.6289,68.7103,50.3229,0.275008,14.5788,-6.08132,-37.9597,-12.9737,-30.6197,50.0754,13.208,20.6724,-9.32188,7.00837,67.8135,-8.0629,-4.90866,50.8793,13.3215,65.2742,63.8586,-1.49785,25.6261,43.0733,
		node 0.955926,16.0957,34.5386,47.8764,57.9242,12.1147,3.91235,24.5473,-19.8615,-20.047,41.1206,43.7917,49.6762,-16.1135,24.5304,-55.7667,6.94964,-33.7417,24.461,2.69914,-21.2704,-4.70088,-68.2,8.19181,-11.6133,-19.8311,
		node 5.08936,7.23178,-50.9253,-5.88365,-35.7374,-26.2886,-2.59747,22.5493,35.4808,-6.83886,-34.9632,-54.0451,-4.22317,-44.3963,-9.05988,-27.835,-24.8049,-6.91854,14.4742,-46.0636,7.04812,-58.0209,74.3521,-0.235418,4.63086,24.4336,
	layer
		node -0.907934,14.9498,-5.20938,7.82126,-39.9387,-18.6793,
endPlayer
// Player6
stat 5
	layer
		node 5.57045,23.5716,-16.6828,-36.3494,8.65271,38.4842,-11.5241,21.3346,-27.0995,15.9356,-7.94588,27.1716,52.7925,-4.43797,8.2036,52.4504,11.553,5.75758,-18.4628,37.8566,13.2177,23.5369,48.3209,49.6704,-56.7094,-6.32958,
