// Player0
stat 8
	layer
		node 109.228,35.39,-5.14366,-11.0486,-15.4521,97.5347,59.8134,54.893,59.1491,1.08433,-12.3379,-17.4229,104.651,46.2295,72.3866,-23.766,80.8995,85.1413,-4.07911,50.3354,-19.8233,76.5224,41.0269,96.6803,-1.7283,-20.7311,
endPlayer
// Player1
stat 8
	layer
		node 57.1187,34.7931,-4.99695,-4.86421,-0.322334,75.3448,-23.4626,53.0114,45.1958,0.985009,84.4469,32.0826,-21.3512,50.3306,-31.2066,26.3216,65.408,-24.9387,22.6492,15.2008,49.1493,109.733,12.7192,22.4216,-6.09103,-22.8126,
endPlayer
// Player2
stat 8
	layer
		node 83.5724,36.3753,38.7972,27.0033,0.333053,94.7661,3.5227,-2.70901,43.0084,23.8042,21.1309,96.459,46.6706,-4.63527,63.5279,29.3426,65.1843,-1.10522,-9.43274,-34.6049,19.071,80.026,42.8885,-27.5123,76.5725,93.7273,
endPlayer
// Player3
stat 5
	layer
		node 85.3666,-24.2945,1.7274,-8.39298,-20.3832,-4.82364,5.07182,8.49632,60.6949,-18.9487,21.2493,95.9863,-16.9514,79.8707,10.4437,-6.82802,3.72808,49.3842,-24.2674,-35.4323,25.4937,115.625,43.6188,31.6498,114.332,117.446,
endPlayer
// Player4
stat 6
	layer
		node 2.32633,65.589,1.2331,-8.7082,71.4236,-7.19018,78.8521,8.24201,51.294,-5.9581,21.2602,41.3791,63.2733,59.4087,83.4078,-7.44145,65.268,62.258,112.35,10.5117,18.0785,115.13,0.841912,49.6247,8.67182,6.51846,
endPlayer
// Player5
stat 10
	layer
		node 5.36784,66.4067,-77.5456,120.164,60.7535,45.3232,46.65,119.911,50.5146,49.3203,-39.9634,-76.4415,116.282,55.6301,-35.2548,19.9622,68.12,61.1033,19.8826,17.338,-11.2582,113.48,-7.72489,110.964,-25.1635,61.4738,
endPlayer
// Player6
stat 6
	layer
		node -5.86486,-0.335067,-77.4888,68.9146,60.0085,-11.7919,47.1004,-13.1892,35.1699,-4.14086,-0.693348,90.8147,-15.7475,117.104,-37.4518,17.151,3.46022,84.6853,-29.3107,5.63172,43.7194,86.1058,8.98734,25.6894,-1.10306,-0.358705,
endPlayer
// Player7
stat 2
	layer
		node 39.553,19.0944,50.0742,59.9404,-13.0909,14.6599,45.437,26.3729,25.1318,-17.341,49.3415,-35.6097,-16.2635,-7.90094,-39.0458,78.7891,-40.1878,-30.9205,-29.932,51.1954,-13.3057,115.332,-26.1028,-4.25989,-6.97901,59.9711,
endPlayer
// Player8
stat 7
	layer
		node 99.4136,19.8333,-2.18814,-24.43,84.7896,13.692,34.9926,25.3159,54.0004,-26.182,62.0343,-60.1179,44.4966,45.6702,121.27,-12.3042,-41.514,-30.9835,5.00086,50.8796,-18.6001,114.474,57.9298,4.63532,-1.03402,-15.4788,
endPlayer
// Player9
stat 5
	layer
		node 100.865,35.0229,-33.9494,-3.28048,37.0191,22.1855,33.3701,-82.2058,65.8631,-26.3213,58.8854,-55.2711,46.2025,42.0731,-5.71245,-10.9145,83.4055,96.5665,-32.7632,7.65005,-18.8282,80.8239,65.361,89.4867,-2.91307,54.192,
endPlayer
// Player10
stat 5
	layer
		node 50.4565,34.6739,-3.60282,-9.2421,20.6168,97.6951,83.0336,69.984,115.874,46.7155,-11.5851,-46.5217,40.7642,40.2725,119.926,32.3486,79.73,42.7622,-31.7176,90.2075,54.3411,-38.6715,88.9201,97.0817,113.066,57.6911,
endPlayer
// Player11
stat 9
	layer
		node 23.321,-26.8576,53.973,-4.67411,19.7411,97.5974,-23.7258,54.0967,40.3724,105.226,76.7509,33.1067,47.5218,62.4906,6.80135,27.8431,18.0458,-27.6435,110.22,5.7223,50.1179,83.3008,44.9428,44.3919,-4.98658,-63.0917,
endPlayer
// Player12
stat 5
	layer
		node -1.83973,-11.0207,2.96325,-1.92783,-27.1253,94.0334,-77.4394,71.6415,77.9131,-28.0169,85.0229,32.17,48.2379,61.8531,19.2554,29.5812,65.0827,-3.7106,-23.3491,-38.1993,74.846,79.9652,42.5893,-13.5518,9.63662,96.8622,
endPlayer
// Player13
stat 3
	layer
		node 26.9365,117.915,55.3825,-3.71022,-20.4575,-16.654,78.8217,65.6958,76.2609,43.4006,95.3555,32.8482,61.9988,64.3356,60.2336,30.2707,65.006,49.7972,113.067,-38.1268,22.6861,116.741,6.85837,34.1098,95.2761,60.658,
endPlayer
// Player14
stat 7
	layer
