// Player0
stat 3
	layer
		node 120.374,7.6408,1.90071,6.51683,-11.6474,-5.92891,-194.476,-44.3611,4.87188,-21.2057,-81.6089,-52.0231,-67.8874,4.76507,51.2856,-51.2693,-12.6596,-184.09,-67.6576,29.3857,24.971,-50.3461,148.09,-14.991,-2.22413,-170.495,
		node 26.2511,5.05311,13.2384,-0.431352,29.9759,50.7624,2.63348,2.08562,29.1733,-18.9914,-8.80996,54.995,-13.0552,189.636,-1.13967,84.9804,1.55067,35.3476,-4.821,-23.0743,-31.5013,-10.7959,48.1101,35.5873,-41.16,26.128,
		node -19.4805,-12.0977,45.3645,-3.17586,78.483,-25.6145,-128.969,-14.7415,-36.4109,-13.2206,27.1663,-6.12274,-28.4891,16.0834,-61.1874,-27.1503,-33.2797,197.338,11.956,4.98428,-2.19272,136.081,-6.82433,4.00118,-40.4301,9.37637,
		node -8.93721,52.8045,-45.6039,-26.8718,-11.1572,12.1297,-148.635,-134.44,17.754,-23.7116,67.1879,-27.0508,60.5048,21.1468,-16.6473,-50.5138,13.2112,78.0374,64.753,-77.9516,-38.6526,-7.77045,1.79841,-108.102,8.90073,-15.3606,
		node -76.9808,-20.3273,75.4387,-10.7729,18.5018,-12.4548,-68.7902,-35.5199,4.84925,-69.6897,164.59,-46.2513,14.7692,13.0931,-12.0885,1.17908,-63.2444,-54.6813,36.6682,28.6468,0.902668,13.3256,26.6827,-0.522882,55.9876,26.3367,
	layer
		node -2.11028,-31.7342,-81.6783,-0.467635,-35.8771,0.717054,
endPlayer
// Player1
stat 6
	layer
		node 28.1319,57.8384,-191.085,1.14181,-14.1068,-6.95559,-189.461,-43.3357,-97.4325,-0.438406,-102.106,-49.1681,10.7907,-111.536,53.0932,-51.1972,2.75366,-180.398,26.8143,20.9186,29.5208,-39.1239,-37.8144,-3.83423,32.2896,38.0308,
		node 64.047,-139.595,-11.3755,-112.686,-5.88383,-35.9016,3.53247,3.00282,38.0823,-27.0844,-5.08569,27.6572,-15.5034,191.385,-1.33642,-70.9485,84.5135,54.3459,-40.6555,-22.4527,-29.4656,53.3133,43.8837,-69.0542,25.147,29.0554,
		node -4.14764,-9.01034,31.3781,-202.629,77.7313,3.16202e-322,165.757,13.8797,-40.786,-42.5897,84.3067,141.268,-26.3693,-90.6366,-60.8194,7.24661,-32.2888,-1.04468,14.7818,52.4586,0.383168,-26.3601,-6.8827,-99.8071,-52.8565,-24.9601,
		node 0.780753,-110.608,-45.1963,-11.4842,-10.1064,-43.401,-146.273,20.6469,-135.543,-25.0545,64.032,0.067794,60.2958,26.3045,-34.6747,-13.5112,19.5684,82.4156,65.0541,10.8941,151.505,-6.81212,46.5788,-103.815,8.94475,73.1729,
		node -152.492,-17.2563,7.44266,-9.98158,25.4484,1.17344,-68.6661,-35.1925,-6.75147,-9.76753,-98.0989,-5.91431,14.7184,-18.3496,-176.322,-5.23698,12.6767,-55.3959,-72.3442,32.8315,32.5749,54.0498,26.7386,62.1031,-4.14077,64.5679,
	layer
		node 36.6034,-0.699381,-25.0572,-23.639,6.6767,17.7824,
endPlayer
// Player2
stat 3
	layer
		node 112.609,27.3782,-190.719,-21.1472,15.3003,2.40301,-185.85,-46.9214,-96.0108,-21.1655,-103.804,-64.0194,-16.6376,1.37523,31.3155,-51.1477,-3.18167,-131.977,-65.92,20.5153,31.5576,-39.761,10.7485,-4.02157,33.2626,-182.553,
		node 40.8575,-136.935,10.9612,-116.229,-3.76468,10.0559,-0.0832812,-1.33462,37.1158,-26.3979,-4.18483,17.1714,-3.40549,189.712,0.00620289,52.4991,54.9336,54.4491,-42.9724,-24.5399,-31.875,54.1688,0.519792,-11.0375,30.1239,21.1544,
		node -15.2814,22.9791,-0.502655,-199.55,76.7608,-110.9,165.627,12.8895,-38.9907,-5.25597,42.6422,-81.1873,-22.3596,-86.0095,-45.3031,9.90447,-167.506,185.031,-53.172,50.9338,-21.3089,-27.3034,-61.339,-94.2327,-59.6002,-25.463,
		node 5.47776,-111.396,137.915,-9.54057,12.2001,-44.1326,-151.678,18.9151,19.7475,62.4274,59.3604,-33.6426,60.6006,26.424,-23.1528,-13.59,15.588,80.3557,64.3782,11.2215,-5.45207,-10.4039,49.2294,-110.552,6.93965,71.6355,
		node -57.7772,-20.079,72.906,-39.0031,24.8275,19.5706,-68.4876,-33.0905,-6.67209,-6.48156,164.473,67.7674,71.2721,-11.9655,-174.594,4.29629,-62.1576,-96.9166,43.9401,30.8219,-53.0115,69.9208,4.10977,-6.04443,4.4597,65.9517,
	layer
		node 37.3421,11.2687,60.2122,44.1161,139.175,76.1968,
endPlayer
// Player3
stat 8
	layer
		node 29.8654,54.4057,-196.088,-19.6884,-11.8554,-12.6485,-189.549,-42.4875,-83.0177,-0.929616,30.6404,-48.5804,0.639826,-20.3921,161.639,-52.2692,7.16878,-132.159,-140.209,21.7441,144.185,-80.2155,-51.1868,-2.77721,-4.10793,-190.155,
		node 59.3649,-137.522,-6.07376,-118.746,-5.09391,-4.61314,-11.4956,-0.732632,20.6857,-60.3229,-6.88061,-46.6651,-4.01746,-123.89,1.72875,41.3691,54.4307,50.9435,-39.706,-20.9771,129.943,42.9384,-1.46075,-3.46632,30.7453,21.5279,
		node -59.462,25.1321,-1.14898,-5.55861,-25.932,-109.586,163.64,8.46492,-39.0005,49.2366,-28.0926,-4.59381,-43.3639,-96.111,14.3638,12.9121,-79.2674,191.876,-56.4459,7.12534,2.98608,-31.0542,-63.1859,-34.6755,-53.1847,-30.3339,
		node -32.5722,-110.719,-44.6253,-1.1763,-82.5697,-44.022,-52.0923,23.5504,-138.835,57.9351,65.497,-38.0588,58.9381,27.7148,-2.96032,-46.6746,17.2002,78.346,61.9996,-46.0121,-3.8303,-6.38203,54.8925,11.6282,1.57633,-32.1945,
		node -60.4637,-28.2986,-106.435,9.68755,-57.9947,-31.0877,-73.681,-5.49876,-5.21012,-68.111,-87.2291,-49.3962,71.2457,-12.1406,-167.937,-121.946,12.72,-64.2898,28.6679,11.2758,34.5314,36.1204,22.897,57.766,5.29745,1.10915,
	layer
		node 38.3146,10.3222,-136.989,-12.476,185.29,197.225,
endPlayer
// Player4
stat 5
	layer
		node 130.815,112.067,6.41836,-19.2143,-27.2984,-11.3439,43.3779,-131.981,9.02433,-0.377569,20.0761,-55.3687,29.9763,-21.4059,-56.1681,-45.8247,-14.0623,-129.784,-11.5794,21.6668,49.5665,-43.3611,-47.3376,0.234516,-3.60061,-187.72,
		node 64.5356,-21.4595,-19.7896,24.1319,-120.665,-3.7854,-9.38672,2.37132,55.7619,-21.3589,-5.42055,-19.3069,-3.06494,-2.04327,-4.80669,-69.4629,51.5366,41.7397,-41.0982,-8.86269,128.433,49.4953,-2.8083,-0.509343,33.7067,22.1071,
		node 47.5662,23.9086,49.0419,8.95966,-47.4046,-30.2285,17.8041,13.2378,1.59722,49.1186,-27.6198,-11.6202,-43.4616,-97.6279,16.3054,-29.4781,-78.3028,-1.17409,-51.8417,32.8255,-1.09254,-41.3574,196.188,-33.7586,-40.7936,5.18391,
		node -35.2564,28.1462,-38.6537,-1.51324,-82.6678,8.97269,-47.7155,32.2134,-18.5315,59.5633,-9.62837,-32.2019,56.7957,56.0002,-23.0358,14.9693,0.232907,76.2851,180.25,-51.62,-12.305,-2.27549,53.8277,-109.567,48.3164,-48.5816,
		node -23.5596,-28.0301,2.3849,-38.949,-60.4748,97.6032,-56.225,-23.0634,182.679,-69.4583,-86.5984,-8.71839,71.7542,-12.595,-168.013,-119.296,13.2094,-54.9197,30.1268,34.3454,-1.19113,51.3796,22.1485,55.3205,-76.6976,12.1632,
	layer
		node 21.8427,53.1576,-138.947,-11.6006,102.117,27.8493,
endPlayer
// Player5
stat 6
	layer
		node 132.243,112.836,1.80599,-20.4162,20.5123,143.376,44.0271,-71.1583,-3.85801,-50.8298,-87.0915,-53.3785,19.3543,-2.66715,59.0693,-51.2828,-10.2368,-15.586,-9.80715,3.94941,43.6184,-85.1329,-48.0193,3.2734,25.6526,-9.25271,
		node 14.0019,-23.5072,-22.797,18.4718,-117.077,8.61156,-10.9474,-86.7658,-4.40603,18.4818,18.7973,60.8631,-50.2672,-47.2853,10.9215,-69.4106,47.869,49.9211,-40.3618,-6.12175,-29.4458,8.933,81.9629,-2.82457,-8.0299,-7.9765,
		node 51.231,-68.8399,45.0529,-197.785,-22.6814,-21.9342,15.8175,14.8444,-2.42016,-15.7501,47.6613,54.4926,10.8047,83.3129,6.11631,-25.7738,-78.5049,-1.16604,-51.0639,34.4144,11.1986,81.5908,-69.4544,-33.0188,-42.6627,13.0562,
		node -1.36486,27.7774,-9.93602,0.507611,-88.0602,22.831,-141.255,21.5239,-22.9253,-139.383,63.6008,35.2432,55.1053,-6.64762,-23.6247,13.9296,13.74,75.8573,64.1501,-51.6593,-16.008,-12.2876,39.4626,-108.955,-5.29659,-43.9129,
		node -23.4355,1.39325,33.0993,4.31539,28.0219,-19.1599,-55.2632,-24.0349,64.1964,-67.5153,-85.2698,0.957385,8.05396,18.9931,35.2898,52.7463,12.4848,4.2202,34.7467,74.5389,-1.03937,31.3507,-129.135,17.9893,-63.9152,-49.4317,
	layer
		node 3.04915,-20.3125,-41.688,-11.4167,-114.117,50.2344,
endPlayer
// Player6
stat 8
	layer
		node 130.351,137.005,-197.177,30.9017,-16.0848,141.651,-187.759,-69.3993,5.23939,-30.8508,32.077,-54.6058,25.8314,-7.13407,53.3345,-52.3454,-11.8134,25.9766,-5.45962,18.5832,-23.2301,-71.9755,-49.4587,7.20794,12.8635,-9.70029,
		node 63.6344,-11.5125,10.9254,18.7702,86.1542,44.1965,-10.3934,-84.9191,29.3177,19.164,-28.8554,60.8587,-9.79628,38.3699,7.75175,-41.2757,47.7143,28.4009,-8.23758,-33.5876,66.4037,55.3075,-11.7182,-75.7746,28.9645,-9.8541,
		node -178.572,22.8607,45.4267,-196.243,-8.7457,-17.0541,-3.54537,6.21584,0.857771,-15.2035,45.4756,-12.7404,10.8333,-93.676,15.6557,-28.1424,-54.2669,0.78165,-44.836,43.7159,12.5026,77.7215,0.903592,-21.6478,-42.9199,-6.27165,
		node -13.4131,-105.428,-30.2382,19.0454,-20.0895,22.647,-9.89238,22.114,-133.997,-6.55058,67.8204,0.382768,55.2662,-79.1578,-38.2859,13.3838,12.4783,80.3312,63.5568,-70.6989,-15.5566,-13.3625,60.2961,-107.113,6.6555,-44.1229,
		node -74.2966,1.10671e-321,35.7738,6.0498,26.6564,-17.7215,-68.9887,-33.1165,-8.94436,-68.8342,-83.9387,-1.65932,-39.8243,18.0034,32.1091,-22.5173,32.6732,-60.7844,38.0102,76.6807,-0.333154,53.9867,-127.007,19.3294,-14.5596,-51.6761,
	layer
		node -113.422,-119.318,-42.3935,-28.0368,-9.95624,48.5021,
endPlayer
// Player7
stat 6
	layer
