// Player42
stat 5
	layer
		node -9.34023,6.88657,-42.0546,27.809,65.3693,6.41369,26.4353,-42.6514,-44.5087,-50.2397,-16.8028,-19.0871,-41.7688,-0.109041,-10.3453,78.6531,54.7861,-49.515,-53.0581,-77.9265,-13.3456,-27.9197,19.0193,29.7745,65.7103,65.8031,
		node 70.0469,-79.7481,41.5841,-33.0477,-42.988,-52.5408,63.3817,45.9212,47.0118,99.1383,35.5867,63.4283,-20.6769,-43.9098,-113.432,22.7253,49.5859,32.7295,-1.70861,-80.8866,111.4,51.8909,19.2148,-17.5025,53.9828,-97.2372,
		node 17.2765,66.2122,-9.62529,56.4567,3.22117,20.9788,-2.66033,11.9235,12.3119,-16.6323,-62.0526,-50.894,-94.1507,41.9418,-0.762443,23.2513,-54.3794,-14.229,-65.868,-26.1845,-36.3057,13.8182,68.7353,-5.37621,42.7983,-11.3265,
		node 46.2086,32.9746,53.1918,87.6857,-36.3497,71.5942,-80.5569,-26.1401,74.3283,5.0872,71.4874,111.188,-2.26254,12.8641,-54.6145,0.699016,32.3318,4.48022,14.7464,22.0139,-21.97,47.5405,-28.579,38.0689,55.6313,54.0587,
		node 46.1532,60.4204,23.0559,81.0761,34.9195,5.52376,-26.7535,-9.85464,-47.8622,-40.767,23.8219,24.2238,-61.5438,88.1208,-59.5984,-37.4029,90.1088,2.40734,22.7742,6.38602,51.2682,-37.3538,45.0665,-80.4322,-32.2402,79.6922,
		node 14.9892,-91.075,7.59676,54.1186,-8.23723,-48.9309,-100.501,-25.859,-42.5326,54.8137,14.1915,5.57055,41.2911,3.40023,12.601,-82.1531,-2.8265,-44.4602,-17.2176,35.8027,-33.1509,-57.3445,-55.958,-60.9057,-12.5746,24.903,
		node 48.7453,2.76047,32.0828,-0.552791,-0.38421,-26.7889,12.3749,25.3217,-35.23,-92.3881,23.276,-39.8502,-20.7038,18.5789,48.0363,4.67267,39.6278,25.788,110.925,59.1187,-28.6591,-1.18048,-14.0014,-6.74519,-34.8429,-36.3525,
		node -4.25075,-18.5951,-28.7983,68.9695,126.111,87.1961,-9.96103,40.4281,-1.60027,0.971385,16.5986,14.8066,-16.3384,5.23933,123.193,-39.111,-57.7289,-62.2829,71.2524,29.4291,65.4165,32.9427,-54.7857,-47.5226,37.05,11.0154,
		node 53.8265,7.94952,4.84275,27.7866,-1.43653,11.4794,-54.075,-12.6905,21.5375,-25.4034,-65.8561,5.08864,-42.3015,8.12967,43.3371,40.2993,-84.3636,-1.37162,-60.3302,23.7614,0.103854,-72.0532,-22.4777,-16.0824,79.1732,1.28694,
		node -64.9789,-23.0263,19.2487,42.9656,-10.9404,12.4891,-18.6079,22.1066,4.6283,73.311,28.1265,10.9612,-37.8527,28.6275,26.0064,49.4502,13.247,3.32497,75.9401,16.5689,30.146,110.145,77.965,1.28244,28.1796,-111.147,
	layer
		node 2.33691,4.51851,-24.8343,44.626,-4.11861,26.4123,51.7291,-23.5453,-23.4877,-45.9832,11.6308,
		node 95.2271,24.7642,52.0057,-2.71029,-16.036,-58.7915,78.0016,69.4025,-9.2496,5.27154,-48.3357,
		node 50.1666,1.59463,-64.8783,55.2068,-60.3855,31.5549,-16.1144,66.5382,57.6981,69.8408,-5.87954,
		node 61.9327,-49.992,25.9887,3.95161,8.74603,8.25603,-22.5379,-2.16809,-7.81471,6.96724,2.42685,
		node 0.933285,-11.5732,50.8475,-12.4859,-17.4573,46.4735,12.5058,-20.6727,-92.2241,17.7081,18.6943,
	layer
		node 93.275,14.8567,-51.28,-34.6916,11.3775,-8.25948,
endPlayer
