// Player85
stat 8
	layer
		node 80.9637,-3.53867,-30.8318,53.5783,89.8257,-232.365,-17.3135,63.8012,21.584,93.0262,5.53828,-126.914,51.4377,12.7699,86.6355,93.2142,-205.77,-8.17291,88.064,-284.374,7.18057,-214.853,73.2115,-201.727,-108.618,48.9787,
		node -161.092,12.3542,-126.023,254.397,-43.1936,-87.293,-82.2762,233.581,58.8878,-49.7635,211.478,77.642,-108.853,-43.7192,141.95,-67.5777,53.571,-17.7743,-25.2353,131.022,-0.205231,111.085,207.412,33.4527,-129.894,-124.399,
		node -50.6382,-83.8044,22.3524,106.1,32.6094,1.43447,71.2539,-6.01831,40.3805,-16.2216,-41.4682,19.8122,38.984,-53.7642,-43.1401,-15.0626,85.579,-65.271,27.6201,125.275,89.3003,-90.4865,-81.1249,-62.6527,-2.58753,-0.844731,
		node -21.5891,-144.343,-49.0059,-130.139,-0.973589,-67.1454,-110.9,-123.691,107.559,-104.791,-5.1797,-126.026,7.9,51.8437,20.7866,86.2478,-54.8194,156.637,55.115,24.0773,-174.696,-32.2741,-38.9963,-31.4901,-35.1259,77.6743,
		node 74.4042,134.087,-84.0364,-40.6017,96.0478,38.1582,39.4496,31.3872,-79.2074,48.6329,95.6882,-83.0155,111.758,-4.44263,-49.7837,-137.328,-149.872,-46.4766,-32.2383,-167.747,-23.0843,49.7458,-33.5098,-28.79,-67.7629,-78.9527,
		node 117.96,-33.6926,161.729,27.0144,-40.3314,92.3517,-162.203,-49.8157,-45.3369,31.5129,-211.804,180.735,14.7677,-35.0978,21.4596,17.1168,-62.5847,-16.5416,210.986,68.5569,17.4776,30.6166,-140.753,107.423,43.9164,-40.4036,
		node 121.95,-14.4674,-45.1995,23.8181,45.7123,-55.6458,-98.6075,-80.5961,-40.8732,-85.6314,42.7096,-29.0866,260.769,-54.0708,-112.725,75.9911,-54.1579,-95.1108,-56.9869,-71.2072,-73.9311,6.00872,152.992,10.1479,-16.6114,-203.53,
		node 55.9666,-144.697,164.282,-59.2327,107.719,-47.3383,126.047,-303.076,36.1707,15.3704,41.3553,16.1734,-60.325,45.8123,-22.2796,-212.336,11.2545,-5.68342,-189.217,136.94,49.3301,41.0451,33.9832,-38.827,-15.505,-39.9366,
		node -25.0574,-3.62131,-11.4416,-15.1647,-119.065,-130.495,-34.0773,65.8634,3.88051,54.1776,14.8495,-20.6712,-20.3037,-62.5712,137.736,95.7558,-55.3557,111.928,-111.935,121.462,-184.622,0.470651,-29.4994,145.557,186.102,15.6899,
		node 162.003,-63.7413,10.3924,20.8735,30.8078,56.3427,-159.467,-8.51241,-99.139,27.9447,-7.66387,-48.1574,-54.8239,28.2067,67.3349,152.149,-38.8343,-75.1273,-80.2278,-34.7312,120.061,96.6606,0.2527,-80.5704,-168.089,-80.3575,
