// Player0
stat 4
	layer
		node 90.8552,7.82755,-16.2973,-13.8018,95.8352,-193.05,-20.9547,-11.1577,14.8098,59.3284,12.599,-148.387,69.5632,20.2782,245.75,103.22,136.875,-12.4757,120.062,-287.035,-24.3629,-189.433,77.385,-213.488,-112.855,23.6833,
		node -143.663,-48.7941,-120.833,258.869,-52.7668,-80.0888,-49.564,218.007,96.3639,-24.4485,207.662,37.2959,-178.198,78.0687,130.468,-70.4919,64.1421,-18.8775,-29.4537,116.302,5.78665,109.582,211.095,28.6394,-132.692,-118.531,
		node 16.7977,-206.432,-27.0605,116.747,46.5611,-8.14108,63.4318,50.8827,40.4095,38.5589,-45.4239,30.4251,35.8175,-62.2129,-35.6241,14.4322,92.9452,-37.223,24.4487,124.466,-51.7136,-76.7676,-67.6061,-61.7946,-14.1697,6.26425,
		node -6.38585,13.076,-50.2488,-135.945,-1.05451,-62.2532,-68.7731,-126.169,127.076,-112.571,-86.4874,-126.895,24.9143,65.7712,-16.8993,160.994,-34.511,140.171,71.0725,42.5428,-37.082,-13.9027,-38.9724,73.3897,-37.055,72.0578,
		node 49.4871,153.613,-82.0106,-12.5417,84.7922,34.9794,53.0507,28.0003,-73.5164,38.5765,87.3597,-77.0806,144.86,7.85971,-29.0184,-112.703,-135.381,-11.8491,-49.3869,-164.435,-6.33518,53.2177,-27.3756,-22.1893,-103.238,-76.3406,
		node 109.771,-25.2656,143.057,29.1479,-58.5276,-233.048,-169.803,-53.8757,-41.8807,21.6732,-207.06,-41.5971,-42.44,-42.3011,9.61576,20.5027,-60.0768,-17.7076,203.141,120.912,0.871412,29.227,-129.975,109.952,51.0094,-22.6502,
		node -17.6217,-117.929,-43.5103,37.0918,43.4856,-34.2683,-90.5344,-79.555,-37.9903,-94.9501,51.6881,-16.2104,270.919,-50.2549,-117.594,86.7535,-57.5996,-101.019,-39.1657,44.711,-78.1355,2.79329,177.901,-16.2626,15.9331,-193.127,
		node 44.4275,-145.843,-79.3322,-73.7461,109.014,-67.7609,139.337,-301.497,17.6428,34.7907,26.3278,21.5769,-67.7037,49.027,3.72856,-209.047,22.456,-3.296,-186.413,132.856,52.4175,59.8937,50.7444,-25.2604,-7.42965,-42.263,
		node 6.30609,-82.6139,-19.9941,-22.6174,-107.094,13.6854,-42.0452,-25.2068,-10.4912,46.2604,15.2855,-29.3931,-18.7653,106.016,144.552,101.346,-128.898,123.535,-109.676,121.622,-185.556,-2.15383,-81.5422,142.738,98.2383,-51.1738,
