// Player16
stat 1
	layer
		node 86.4315,-138.94,-30.2321,-11.6271,94.7785,-225.202,-21.9206,-16.9034,21.5713,80.3673,22.3514,-111.923,68.6225,13.1142,240.434,107.723,-201.263,-36.9849,80.3182,-294.79,13.2798,-217.255,79.9546,-198.379,-149.061,40.0038,
		node -143.808,9.27065,-135.072,246.958,31.8567,-80.105,-79.1476,230.332,97.1275,-13.9114,203.635,67.5587,-114.712,68.6815,123.682,-68.4544,50.8534,-25.2031,-22.0037,116.269,7.37448,103.707,200.818,85.2697,-131.522,-120.938,
		node 27.607,-80.2717,-27.9268,104.342,-65.9069,1.74421,73.2809,31.4464,57.1611,-6.29874,-58.2067,31.0448,33.5823,-74.3501,-36.1819,-22.7177,92.3845,-49.7565,47.5651,114.238,-46.371,-84.8752,-78.8786,-60.1353,-36.1393,115.509,
		node -19.6431,-135.353,-49.4998,-135.754,0.313649,-59.9228,-74.3589,-131.029,110.504,-105.663,8.26476,-123.229,11.3556,38.2502,20.8994,83.9302,-41.011,135.156,65.0138,46.7724,-182.163,-7.80592,-35.9841,70.26,-24.8551,60.253,
		node 52.1008,118.077,118.969,-14.8503,126.067,55.0286,54.5122,27.1486,-77.2783,48.5799,72.3381,-67.0927,146.133,0.15708,-35.9386,-124.596,78.3183,-15.8564,-50.0191,-166.313,-23.0139,69.0287,-34.8888,-23.2057,-50.1349,-80.1934,
		node 118.307,-37.4234,149.061,25.6712,-53.2427,-240.443,-166.541,-58.2224,-36.0092,28.3006,-206.241,-43.0626,-37.2995,-19.7288,7.06621,107.68,-75.2139,19.0863,212.067,129.722,22.174,34.7519,-149.603,185.871,21.3432,-18.5203,
		node 140.196,-114.072,-45.7743,-190.925,58.4953,-45.0404,-95.3839,129.078,-45.8181,-79.1658,42.347,-30.9492,271.453,-59.0078,-107.854,99.4763,-101.265,-100.314,-32.6647,-72.031,-71.1709,4.65022,158.662,-21.8096,-19.7122,-201.957,
		node 41.2497,-115.557,161.563,-58.36,105.766,-83.8795,118.508,-290.487,1.08594,14.0954,7.00225,14.8519,-66.4862,24.9685,-28.4203,-194.72,16.6658,-5.66961,-37.2772,155.802,49.5363,50.9256,48.4957,-35.6687,-13.0541,-22.5366,
		node -25.5512,-3.50379,-18.2439,-13.2188,-128.72,-149.718,-42.0282,79.5665,-5.52881,37.3844,43.2655,-29.0006,-5.19898,31.5298,145.498,100.131,-53.6166,113.907,-99.4534,127.261,-178.843,4.9585,-39.2724,141.579,183.3,35.3052,
		node 21.0705,-59.6013,12.1157,23.696,29.9078,51.6412,-110.42,-0.687001,-209.904,10.0827,14.6215,-11.7996,-34.5338,48.9479,63.2751,140.881,-44.9323,-88.8842,-91.8408,96.2795,130.658,90.0378,-12.1527,-78.8936,-197.811,-71.0234,
		node -31.4757,143.197,-93.9811,-152.512,128.385,0.359345,107.892,9.092,-28.1403,-3.53381,-23.7172,32.5021,114.201,105.658,46.4539,-105.063,72.1451,64.865,128.132,-64.4035,35.2569,-20.3549,-61.4602,-47.0261,-98.8635,96.9003,
		node -171.182,147.935,-21.6927,-48.256,142.571,100.28,82.2137,-187.387,-31.213,54.4431,-23.4229,76.6513,-28.606,-16.1429,-191.993,-26.0406,-28.6778,-7.08767,141.869,-43.4214,-21.5102,-58.4933,19.6984,-53.2338,-40.3574,86.0146,
		node -31.9785,-17.8721,34.1602,-51.3274,33.5236,73.0188,2.98263,-53.1898,58.7571,6.4516,182.69,-38.7969,-17.5578,-29.3774,-15.0035,12.5438,215.776,-18.7753,-81.6868,-39.5645,136.376,47.0193,-15.1715,66.9818,-20.5269,-28.6862,
		node 12.2051,42.0406,8.33447,-228.746,18.116,-50.8194,-7.30454,-118.028,93.8087,-53.5812,20.9839,-39.3326,-78.4498,54.6183,170.03,-96.3811,-68.9016,-106.481,59.887,-37.2844,-76.1469,58.5113,-22.9365,119.233,42.7416,-72.5774,
		node 14.4285,-96.673,-135.224,106.793,-46.4094,68.8737,161.691,54.5374,-114.029,21.2219,-40.0179,153.551,-95.1269,-182.898,55.112,42.529,-26.5348,-23.0878,173.086,-62.2845,98.8725,-20.4706,-32.211,14.658,-55.9167,-14.2196,
		node -0.62189,-131.607,46.5052,-23.2438,35.9087,127.303,205.522,160.338,167.65,-65.2197,-13.3433,1.92386,-27.909,-33.79,59.3951,12.6322,78.4488,99.8491,-58.3115,-26.1821,18.6439,-71.2369,-41.6142,90.2523,74.9361,91.2577,
		node -63.7082,-177.592,12.3837,-141.034,81.8943,-47.5067,23.6461,94.2713,78.2127,-152.395,40.615,-33.257,-61.9127,-69.4711,39.615,24.8123,-7.94273,64.6207,-33.5677,-33.0812,18.6197,-49.1395,53.9316,-41.9952,-50.3392,-47.5327,
		node 29.6042,3.60511,133.538,-94.8261,1.63077,-0.917888,-8.1528,-169.668,-64.3758,-16.1629,80.9673,-66.1602,-70.1429,-142.615,-63.0837,138.827,119.311,-94.1586,74.9394,132.092,89.7958,-45.6159,-78.2811,5.96174,4.37263,96.2501,
		node 38.4222,-68.5987,75.9949,-101.148,-51.349,-8.92064,126.397,124.43,-32.851,51.7928,-61.4563,-77.8646,-81.8444,-28.1689,86.2296,-101.036,-28.4049,-220.037,-12.9876,-71.9681,190.066,-51.4803,97.4083,-45.9432,102.736,91.1157,
		node 116.704,-115.75,-63.1901,11.4834,-16.8102,102.365,-76.2011,123.891,-57.7667,-121.607,18.1616,-103.783,144.912,16.3629,11.3277,74.1897,-122.667,113.9,-106.234,-28.7185,-167.726,-17.1332,-21.9409,133.458,116.56,-37.8236,
		node 131.116,-107.422,143.964,-48.1416,11.2653,21.3156,-80.0836,-42.5308,-65.7074,-121.925,130.278,33.1805,-5.30889,128.243,-60.9105,25.1437,38.4242,191.85,34.2844,-51.4027,-239.972,-26.5944,70.0189,-256.705,99.8445,-179.2,
		node -31.8175,135.472,-61.5391,-47.3707,-15.1965,-176.33,-21.9903,-19.698,59.2569,14.3981,79.0925,-89.4565,45.5421,-49.488,-167.447,119.352,38.4248,94.3897,27.6555,-275.532,12.8751,77.8583,-29.0435,2.98309,13.6105,3.37491,
		node 20.835,27.0139,26.2916,164.062,2.65552,94.7784,-98.0657,-75.0534,-118.479,70.5737,1.03445,-107.762,-88.1422,-11.4983,-83.3089,-6.05655,-47.4844,165.49,-88.222,3.52012,-38.9563,-3.51796,44.566,239.728,-21.9321,78.1121,
		node 148.027,89.3941,-105.594,-4.50602,169.656,1.36837,77.5062,-23.8924,75.2799,2.47187,-80.1817,-13.0062,67.1463,124.047,-27.7984,3.68839,107.303,9.21308,-149.988,16.4837,-56.4852,3.3228,-37.9744,-42.8747,-31.9811,-161.314,
		node 64.6076,-102.938,-56.8368,-70.4931,6.0234,0.807896,-148.939,-9.60071,43.2121,152.519,-235.733,-71.9544,65.3485,17.3085,79.4348,-86.193,26.8855,-210.986,14.0021,66.9038,110.979,-74.4229,126.167,126.222,-83.872,-39.257,
	layer
		node -33.0834,12.2051,-129.276,93.3664,67.7597,103.977,88.279,24.7814,23.9497,137.476,75.9167,-18.0888,-195.325,7.19828,-26.2363,-64.7222,-77.0364,-3.02903,117.819,-22.669,-10.9491,26.7322,15.8419,85.2977,-104.481,-106.061,
endPlayer
