// Player57
stat 6
	layer
		node 97.5136,-144.065,-36.0365,-21.7267,96.5823,-228.839,-14.9135,-10.1369,30.7896,90.4577,-18.3857,-138.308,81.3225,19.1749,226.528,100.356,-214.414,-15.2189,115.678,76.8803,7.72687,-197.11,81.9747,-199.508,-154.423,35.4911,
		node -158.724,38.385,-130.72,268.633,-102.366,-88.7093,-80.4737,215.487,42.334,-39.8614,201.202,32.2881,-101.579,122.097,134.543,-72.9686,58.0808,-24.7073,-28.0358,106.773,5.88401,-0.842499,209.748,-189.99,-128.728,-127.99,
		node -56.449,-84.1275,22.4794,110.506,52.0872,-11.7658,74.3191,4.60919,50.0382,29.7097,-48.5999,46.1594,31.9038,-57.9059,-48.6638,9.28853,85.2198,-49.7085,13.5646,127.295,-45.2983,-86.7911,-63.0594,-74.1054,-2.78749,13.2268,
		node -172.335,26.4856,-52.3469,-145.7,17.0832,-48.6701,-72.0697,-124.378,129.774,-108.76,-88.1411,-124.224,12.287,30.1928,-28.5286,83.9151,130.966,161.67,59.1488,31.1082,-179.596,-36.0943,-19.7693,66.7343,-31.3548,68.6332,
		node 51.9347,144.122,-70.5828,-47.7042,102.621,52.7248,65.2266,26.7091,-71.0706,-12.2222,63.1454,-97.2781,132.698,6.10023,-34.6073,-138.717,-141.791,-26.315,-32.9142,-170.167,122.152,22.9965,-33.6019,-11.6172,-107.404,125.64,
		node 74.1431,-29.9144,163.388,-47.5234,-43.0304,-232.595,-159.442,-70.2282,-38.3436,41.5997,-101.688,-34.2241,3.55743,-43.383,16.8568,18.5441,-54.9919,7.18422,200.054,64.5697,-7.34354,32.7201,-124.079,121.605,43.1474,-29.4786,
		node 139.154,-112.415,-51.7381,43.9036,112.33,-44.0301,-81.881,-73.2439,-44.0995,-103.79,46.2697,-26.4439,268.196,-56.7791,-110.028,88.4552,-70.0799,-64.9405,-36.9476,-69.9644,-75.1972,6.84484,194.391,-108.804,177.247,-196.248,
		node 44.5589,-129.459,151.447,-66.8634,90.6295,-72.6075,125.835,-305.846,34.7689,3.88588,43.5446,20.6423,-70.8253,52.9254,-18.7884,-195.961,24.2547,5.41159,-192.168,131.516,30.1294,47.9183,42.6385,-34.3804,-3.63807,-35.4831,
		node -21.4324,4.99734,16.4563,-15.6523,-131.375,-135.078,-33.3688,54.9468,-5.01431,47.9668,22.7357,-21.23,-15.1784,-177.551,135.354,104.803,-154.005,102.069,-115.323,115.616,-166.996,-1.05112,-92.2844,138.661,185.792,34.0842,
