// Player42
stat 3
	layer
		node 60.001,-135.923,2.59283,-6.62384,93.2399,-219.459,204.457,58.7017,30.3727,86.847,-15.9803,-91.1125,45.3154,82.0752,235.308,126.759,-195.016,-11.3301,88.2277,-299.164,-12.5936,-209.622,80.4217,-206.354,115.623,23.4778,
		node -160.781,-33.3179,-130.052,248.223,-99.6772,-89.4909,-72.4707,231.669,70.4724,-17.3447,216.102,73.1046,-204.887,73.8381,134.09,-63.7542,56.8362,-27.3184,-50.6899,44.0102,10.3475,99.7221,201.782,34.4796,-132.269,-123.547,
		node -60.2642,-86.0913,13.418,102.57,41.9972,-2.36875,74.5583,-6.77358,57.6373,176.226,8.00008,15.4672,35.5545,-68.44,-40.1607,11.3837,95.6187,-59.8134,25.8816,124.848,88.0074,-80.6635,-69.5611,-38.3106,-24.1032,18.2129,
		node -8.72161,-141.768,-49.6771,-142.692,-11.4813,-70.1644,-105.78,-104.691,115.329,-107.389,-16.0854,-134.605,17.4894,54.1875,-1.63465,140.621,-40.9157,140.06,53.7225,58.0322,-186.504,-29.3266,-29.2981,65.3817,-38.154,90.6004,
		node 79.8222,141.677,-102.862,-15.4405,129.242,40.444,66.6592,60.7134,-67.8328,41.3256,96.3189,-81.2078,135.918,61.0682,-32.7519,-124.467,-134.141,-22.6168,-51.8998,-147.095,117.849,64.7653,-0.901814,-23.0816,-94.6406,118.153,
		node 119.324,-34.887,159.582,-32.2492,-65.1573,-229.329,-168.08,-48.4674,-45.9543,40.7698,-199.996,-24.9347,-18.1561,-38.3022,21.8283,10.7084,-65.3168,-12.5686,203.448,99.5242,-13.1195,30.8831,-106.361,108.684,62.9079,-27.834,
		node 123.877,27.8954,-61.5119,27.434,49.4661,-29.1917,-89.5243,135.267,-37.4914,-101.535,52.0983,-28.5686,267.076,-55.9221,-78.6834,77.5508,-53.8312,-63.5949,-41.1384,-84.8489,-72.5057,5.9022,192.16,-16.0744,-4.63888,-207.527,
		node 55.6051,-113.219,147.12,-60.9748,127.895,-66.0788,127.964,-296.678,11.1102,12.6971,-1.72749,-0.530478,-53.5325,29.6389,-30.491,-210.416,-18.5181,0.0540157,-196.634,183.572,45.6033,56.98,38.1433,-62.9471,-13.2079,-33.5148,
		node -27.2137,-2.50159,24.929,-24.5479,-126.168,-130.949,-33.1447,-24.5233,-15.5042,37.8947,5.80857,-20.8085,-9.84491,-64.0324,150.157,105.635,-2.29022,91.4925,-86.9572,118.508,-173.374,-8.85248,-33.116,142.178,125.925,21.7273,
		node 25.6887,-0.739003,9.12497,40.7551,27.6075,61.4955,-101.288,-8.92073,-228.537,28.0106,24.4665,-44.3273,-37.1492,36.4164,60.8298,166.701,-46.2673,-70.5288,-86.5751,106.574,131.51,98.0498,-9.44848,-79.8611,-200.062,-42.8203,
		node -12.2086,144.751,-85.759,-133.958,145.939,-20.9041,104.1,-0.772759,-3.46374,-13.6367,-19.4909,32.6699,-251.546,27.1393,47.4803,-108.489,95.0235,-257.525,125.396,-62.015,37.8291,-12.8023,-48.537,-35.9849,-86.1202,95.0256,
		node -159.296,140.162,-13.1569,-73.3171,146.1,-117.344,86.7596,-178.672,-34.0088,29.2409,-16.1186,67.5527,-145.766,-30.6672,-191.142,28.9433,-25.2515,-2.19011,129.094,-47.0808,-3.12752,-56.3325,33.3888,-33.2552,-39.0038,87.5211,
		node -39.5758,-19.9294,35.7924,-50.7003,32.4297,81.2554,11.1147,-32.8677,74.7313,4.29528,176.445,-31.5119,-11.4642,-90.5028,38.4058,1.40162,188.792,0.577898,-81.8514,-39.3971,140.912,54.0989,-12.8013,76.7339,-22.1691,-30.6885,
