// Player26
stat 8
	layer
		node 58.7481,-142.932,-29.4935,-23.1753,95.4039,-202.954,-7.69671,55.7321,18.5662,77.8669,-18.3897,-140.629,46.6952,21.1199,237.063,106.63,134.561,-4.87267,111.471,-295.025,15.1852,-218.093,72.1839,-203.753,-150.767,24.1619,
		node -156.527,11.0994,-121.582,264.245,26.696,-80.8742,-79.1142,218.942,76.1336,-18.6075,212.968,68.6011,-188.128,79.1134,102.642,-68.536,65.1684,-28.9755,-24.2423,43.9669,6.4471,108.978,200.545,87.3532,-130.337,-120.012,
		node -56.8452,-85.4525,-30.7558,103.228,-65.7527,-9.27662,75.0108,45.8587,54.3553,-6.62868,-55.9793,11.2944,32.5999,-76.7808,-58.2833,-19.0843,90.7153,-48.8963,29.4914,123.736,35.2469,-77.2787,-82.3783,-70.6306,-9.24113,10.7933,
		node -22.4017,10.0007,-30.1893,-140.248,-11.7642,-53.0447,-81.7652,-125.249,109.845,-122.796,17.6686,-123.934,17.628,67.95,22.1253,162.388,-41.0516,137.262,10.0469,42.0218,-173.666,-22.4257,-33.9518,73.0893,9.47299,59.6378,
		node 48.8423,145.129,-80.659,-32.0622,104.447,56.7622,56.7878,29.2303,-85.8378,43.2103,103.741,-75.6595,147.98,5.89517,-32.2234,-126.45,-132.749,-40.7244,-42.3185,-169.663,-22.4922,69.2881,-4.10644,-21.9644,-100.132,-82.9844,
		node 115.862,-30.5717,172.546,-36.5888,-51.9841,-245.229,-167.714,-49.4077,-35.6617,28.7155,-207.824,-45.4423,-35.0165,-50.8315,6.0762,17.2958,-58.8059,-12.2902,209.847,123.697,-12.4866,31.9928,-148.2,115.889,64.5682,-24.4593,
		node 135.076,-107.109,-39.4083,46.7011,60.8994,-51.6432,165.1,130.423,-35.7131,-80.5588,53.076,-26.2941,264.656,-59.4751,-114.696,76.7421,-61.7218,-104.201,-55.7345,-78.0999,-68.2228,118.62,163.446,-20.971,-16.6628,-189.139,
		node 58.322,-110.252,163.352,-80.0003,108.689,-85.8837,130.692,-303.274,13.6507,24.5903,7.52038,5.1725,-281.457,41.9944,-33.1114,-194.827,19.634,-5.99465,-43.0894,139.974,48.7968,54.8285,68.0042,-40.5642,7.09767,-22.8999,
		node -23.4519,-4.22552,-31.8653,-10.7514,-105.445,12.6574,-35.8069,65.3136,-18.1206,33.6797,48.1932,-28.2006,-4.50489,-62.4433,145.707,98.3498,-54.1255,111.991,-98.8633,127.426,-178.987,4.78297,-74.9036,143.991,183.997,-33.4039,
		node 153.945,-59.397,10.0571,33.5951,31.9891,51.1483,-110.402,20.2966,-223.281,30.9293,-6.37276,-12.3765,-29.3061,46.5832,65.6875,143.441,-36.8623,-77.2251,-85.3941,106.662,127.906,95.7369,-14.9785,-83.1489,-198.677,-76.5628,
		node 34.6401,151.254,-74.2725,-155.782,139.43,-19.2319,95.353,16.6736,-0.846492,-16.1854,-12.678,28.2766,-262.638,27.5179,54.7301,-60.37,68.1997,62.3502,116.566,-58.3817,-20.6369,-21.0795,-35.1722,-31.4072,-87.3247,89.3636,
		node -154.512,-137.058,-16.8516,-71.0868,146.605,100.204,83.8675,-185.337,-44.9124,55.3473,-45.9702,75.9955,-29.2891,-21.7308,-190.977,-31.9979,-27.0441,-8.49679,132.691,-36.8111,-21.4773,-64.8968,22.5104,-64.2848,-136.592,78.0155,
		node -34.115,-16.0118,46.9108,-40.5113,30.2572,72.2577,44.6348,-51.3738,61.7714,-37.8981,159.467,-19.7253,-1.6737,-90.7949,37.6805,-1.06056,174.313,1.79099,-75.9722,-30.7509,139.142,25.7142,3.01579,76.8742,-49.0307,-26.0868,
		node -117.438,71.6733,-26.1018,-213.918,15.8249,-39.5575,-46.9314,-121.111,90.6792,-55.9035,30.7505,-46.6542,-46.7542,54.7818,166.506,-49.652,-71.2378,-104.452,16.985,-36.6327,-83.1123,62.1133,-6.50229,118.881,40.2251,-108.832,
		node 12.7475,-86.9751,-132.829,1.5996,-36.788,69.8265,161.84,54.4088,95.2555,-6.71784,-27.6348,-86.4039,-94.3404,-163.731,55.4196,42.9299,-5.17293,-24.6072,170.624,-62.1506,-159.322,-20.2002,-17.9132,20.9702,-42.6639,13.9495,
		node -67.3584,-109.173,44.2559,-11.4689,49.0852,123.286,207.013,167.266,160.253,-71.9843,-10.3722,2.96811,-27.7537,-19.0121,-28.8308,26.1004,83.6525,77.7102,-51.1306,-24.7676,26.1783,-74.628,-40.2146,90.6443,76.6073,110.43,
		node -60.8536,-212.634,10.95,-140.526,93.7507,-36.4486,34.5241,73.9867,-41.4156,-138.744,-3.62401,-28.1534,-59.6108,-59.5908,37.4025,24.428,-15.3699,67.8375,-63.5059,-27.7391,26.4105,-52.7265,-225.69,-43.0933,-40.3075,-47.4754,
		node 16.6471,4.75111,105.33,-109.723,-84.2437,-4.99291,-18.7097,-163.878,-61.8056,-19.8534,87.68,-63.2947,-199.45,-131.012,-67.0837,109.287,120.592,-114.115,75.8709,123.896,89.0459,-62.116,-83.7389,-5.45159,8.9983,-240.337,
		node 35.0212,52.0069,66.0932,-100.849,-52.1544,-11.5506,125.34,105.566,-32.8859,40.2317,146.72,-89.311,-81.8072,-8.56445,-116.587,-185.604,-20.6049,-218.96,-8.13126,-68.5123,200.928,-53.3375,99.0206,-50.5397,117.503,90.3216,
		node 127.445,-39.841,-30.1072,44.8582,-16.1279,103.835,-69.5667,120.486,-59.4225,-36.7061,-2.65824,-91.3552,145.606,14.5887,-8.23946,83.5166,-138.479,114.81,-106.411,7.03941,179.505,-18.9788,-29.9149,145.782,117.947,-42.0382,
		node 9.80118,-113.492,123.172,-59.5565,27.5635,-26.5914,-74.496,-42.1142,-62.9305,-112.582,152.073,25.4595,-4.96856,132.896,39.3011,-36.6771,45.3644,191.186,41.1299,82.7241,-262.818,-19.4728,48.1494,-268.819,-38.9968,-202.006,
		node -14.8247,130.823,-62.7142,-18.4943,-14.1844,-175.891,-21.3814,-18.7637,55.2401,-1.91216,33.3438,-82.8482,41.442,18.8024,87.1629,117.183,144.521,89.0178,37.108,-282.285,11.1324,-167.288,-47.7715,0.147638,13.9122,73.5145,
		node 115.037,26.7192,-17.148,157.494,-9.25911,-39.2542,-99.8518,-79.5819,-121.806,74.6476,2.58452,-4.22869,-111.189,-47.1393,-52.9905,-37.5244,-91.1416,137.712,-89.2883,-8.84916,55.2304,86.5691,34.4971,236.757,-35.0847,82.2433,
		node 144.797,101.325,-107.871,-3.7393,147.489,9.30796,114.974,-22.1262,77.8499,0.693789,-83.3395,-6.45172,-27.8151,-174.617,-28.0666,6.29714,91.8642,2.00349,-161.453,17.7505,-24.8422,2.46477,-72.7308,-51.1069,-14.4422,-159.083,
		node 64.6193,83.5627,-44.8006,-63.9002,-3.49602,4.35304,-132.851,16.0535,-118.271,153.883,-250.45,-86.5938,55.7345,18.4602,79.0605,-165.608,38.3668,-190.771,13.3063,36.4034,118.533,-69.268,130.609,126.933,-75.463,-40.8161,
	layer
		node -32.436,12.7547,-68.2264,-67.6402,68.2579,110.583,78.2008,-35.707,-4.37324,135.103,76.9283,-2.97348,-53.1265,-41.9169,-26.331,-62.8934,-80.1527,-67.392,83.5627,-34.3785,-18.7061,157.296,49.4268,87.3156,-32.1562,-103.834,
endPlayer
