// Player97
stat 5
	layer
		node 68.9294,-119.678,-20.6713,-13.0869,82.7291,-223.308,-10.9997,38.6829,30.2072,65.8158,-21.2672,-125.785,89.8286,21.991,234.608,100.954,-187.808,-2.80246,112.429,-292.692,-12.1842,-194.97,83.2182,-199.181,-153.354,38.9845,
		node -157.847,-50.8831,-140.707,261.902,-95.8328,-85.75,-61.0079,216.81,96.2222,-13.0333,204.924,65.2033,-186.022,66.7484,120.726,-62.2066,64.1808,-17.5113,-25.0059,131.384,-10.649,109.856,211.997,38.1538,-133.155,-114.941,
		node -55.9221,-162.246,-25.9182,81.2991,-64.4011,2.832,64.567,1.41052,58.4813,-12.8864,-41.8737,21.9707,36.4099,-54.0036,-37.4152,14.6916,82.8145,-51.7345,30.7363,112.763,-52.4488,-91.0023,-86.7389,-65.4497,3.17331,5.1782,
		node -175.163,-137.578,-27.7749,-136.858,-1.44291,-43.8627,-61.4245,-84.725,127.825,-98.3328,10.5352,-132.059,11.5688,32.5878,-19.0884,156.963,-26.2707,133.551,52.4397,42.912,-179.467,-15.0098,-40.9135,88.0322,-37.7762,77.944,
		node 80.9932,174.933,-91.541,-9.96601,90.0402,38.2405,32.0789,38.6534,-77.132,25.739,104.847,-68.1194,132.815,-0.423096,-30.6507,-116.805,78.3414,-14.288,-27.9181,-159.495,-23.043,61.8337,-35.2362,-20.2617,-91.6786,124.654,
		node 115.483,-33.0696,161.132,32.9509,-51.336,-239.945,-168.494,-51.4415,-44.227,17.9095,-201.943,-37.9309,-36.1297,-19.3624,0.317246,24.6661,-33.001,-22.8536,210.714,129.818,16.8344,32.6212,-136.183,106.709,52.2265,-22.1072,
		node 135.065,-109.928,-53.9333,42.1292,45.3739,-41.1253,-93.2421,-70.9451,-36.9621,-94.049,53.21,54.0471,267.968,-56.9737,-111.836,90.2417,-59.1657,-94.5498,-33.8576,-62.1464,-70.8722,11.7482,153.734,-23.165,-24.8267,-199.913,
		node 54.6055,-139.202,162.047,-67.6682,110.625,-54.1633,128.946,-278.917,27.8045,-34.1017,24.5659,14.6407,-102.305,23.8284,-42.6286,-204.337,28.4205,-7.14201,-189.834,156.984,45.0401,56.8375,72.2804,-41.2348,-9.8547,-40.2722,
		node -23.3323,-271.077,26.9782,-30.1654,-103.874,16.5063,-39.8763,-23.3004,-5.93812,35.6252,19.403,-22.5367,-6.60046,32.8589,142.536,98.1827,7.94553,102.987,-98.3764,128.53,-178.714,11.5616,-87.5454,144.951,182.94,28.4296,
		node 163.049,-58.5272,6.72247,25.5777,38.0012,-57.098,-94.888,18.346,-211.464,28.4161,11.5197,-13.2275,-55.9705,44.5416,76.8793,126.562,-36.3034,-76.1412,-79.6104,93.1845,128.708,101.083,-24.0089,-79.4229,-188.144,-70.4934,
		node -14.5059,155.444,-73.8851,-154.694,146.83,-6.57756,93.3316,-7.80704,-6.33252,-8.53683,-25.9473,21.5591,68.8013,29.1595,62.3332,-103.405,69.2846,69.9383,109.028,-64.8585,38.5191,-18.4373,-39.2077,-36.9327,-95.4332,79.7099,
