// Player0
stat 6
	layer
		node -73.1578,-114.156,-5.85765,32.5419,69.5776,-28.1089,-6.17055,139.245,270.036,-105.691,-17.7157,291.348,16.0994,122.863,-137.368,-4.33342,-54.425,23.947,9.73739,1.73257,-22.8961,117.282,-46.2712,197.275,-62.8367,-95.8803,
		node -108.22,21.2287,290.968,-129.165,-106.143,-47.8301,43.0529,-92.7239,5.53668,24.449,-93.2514,-33.902,43.5324,86.3361,-102.689,-79.7885,61.0266,-27.3432,-72.5724,7.46857,-179.538,-11.7478,98.4255,176.155,70.1794,32.4258,
		node 33.294,-93.3453,10.8232,118.307,-101.569,-61.7139,-36.6005,78.895,23.9065,-178.547,-77.6882,-80.7015,-108.678,36.3939,-177.989,-137.502,278.434,-31.6562,-53.7674,-6.60073,39.35,-84.5507,40.6969,52.7607,117.622,-87.9089,
		node -51.2047,-101.762,-129.945,-34.3709,114.307,215.74,54.7251,275.617,-33.17,-49.7981,-114.72,-13.2832,258.34,-42.3677,74.0357,50.7931,-59.1513,74.8813,57.3513,-14.5074,-7.62916,178.357,-109.106,51.3149,80.6084,-208.863,
		node 286.935,41.2443,9.90627,-66.3759,40.1347,-84.9559,-59.2128,40.6283,286.41,-19.8029,40.7685,146.79,-126.572,266.325,94.2538,287.124,-126.205,-30.7125,42.7102,-163.966,-104.377,98.1841,-13.9971,-16.8829,71.2742,77.4254,
	layer
		node -39.2618,-102.697,-24.5762,38.6676,38.1369,-109.016,
endPlayer
// Player1
stat 4
	layer
		node -75.6606,-113.454,-26.727,32.3193,72.0316,-16.56,166.549,138.102,270.057,29.6398,-17.455,270.359,-124.635,119.773,-181.484,-69.7802,14.686,-43.5575,23.9916,44.8599,-19.5607,116.633,-67.4288,230.532,-70.0651,-99.1805,
		node -103.56,0.411971,-55.436,-128.888,80.3714,-45.6569,46.8883,-91.2944,4.44894,74.16,-93.635,26.5678,44.6026,-24.5303,-105.871,-81.03,63.0659,-102.801,-69.6299,58.4831,-181.245,62.5073,33.1296,-112.925,68.6643,36.896,
		node 32.3451,-94.4383,22.1487,-16.5955,43.104,-195.546,-32.9327,78.8835,20.6221,-198.886,-185.955,-75.3019,-109.527,37.8371,-177.887,-144.796,266.314,-36.0338,-53.3675,-122.488,33.6748,158.891,44.0185,48.5458,-203.201,168.838,
