// Player0
stat 8
	layer
		node 18.6614,11.7686,27.1032,14.0323,-26.8664,18.7386,-40.2878,18.4804,20.7405,4.80732,30.3548,26.4608,14.8117,71.1291,11.1752,0.446293,8.94147,-26.595,-1.98665,74.7445,7.30012,35.9341,-30.8482,-49.286,-8.22203,-15.6577,
endPlayer
// Player1
stat 7
	layer
		node 18.8664,-43.4167,26.1168,-35.6904,-28.7639,-29.0974,27.8762,17.4473,17.449,20.3788,4.97397,-20.6071,-19.5558,18.0889,17.1285,28.3985,31.2182,-27.1511,-16.1702,27.605,-89.4749,19.8774,6.77037,-14.8759,27.5866,-16.6912,
endPlayer
// Player2
stat 5
	layer
		node 28.8472,-43.9081,72.0819,2.36441,19.8129,14.1663,35.3415,20.5968,12.8966,29.6108,30.1541,28.8616,12.9165,-26.1528,9.72619,24.7166,-42.1718,-78.7055,0.821267,26.1624,-85.9777,-36.2321,9.21084,21.0984,-27.3879,-12.6883,
endPlayer
// Player3
stat 2
	layer
		node -24.2918,16.6043,-82.2702,22.9732,19.8177,-30.5659,14.493,20.6276,3.42466,-37.5901,30.0533,25.39,-41.7226,73.4205,16.4797,-77.5618,12.3498,23.6811,19.7517,-16.4559,77.0225,-37.9258,-34.5865,10.6514,-32.4183,-13.7374,
endPlayer
// Player4
stat 11
	layer
		node 18.8579,17.0347,49.6699,-87.7981,14.8575,20.8938,8.38206,29.976,3.10993,17.805,35.6259,-0.41368,33.2821,33.9702,26.7119,77.209,3.60054,25.2268,-25.0498,-16.1973,-0.0782104,19.0915,13.7615,10.0749,23.725,29.194,
endPlayer
// Player5
stat 3
	layer
		node 10.8402,35.7143,66.2832,-88.5149,18.3282,-17.9948,8.461,19.9607,2.88337,9.0107,4.74283,26.7356,11.3592,34.8462,26.8079,25.5176,10.2969,13.0764,17.151,11.2205,49.0253,-21.8918,-29.5835,7.67528,41.4886,30.2804,
endPlayer
// Player6
stat 9
	layer
		node 49.8199,-82.1847,63.5688,29.6819,14.8289,29.7717,14.3037,-44.9759,-18.3583,-20.1892,31.8808,3.72453,12.3254,34.0617,25.5471,-77.8147,6.88075,31.849,9.09518,32.4757,12.3462,33.1142,14.6351,7.03977,70.491,-21.4782,
endPlayer
// Player7
stat 4
	layer
		node -40.0731,38.0539,45.5244,17.5918,15.815,12.6017,19.3877,34.1451,-17.6144,9.52202,30.3533,-58.1993,-0.661937,34.2955,-90.1928,27.2377,-9.743,9.1465,-5.63229,10.3384,50.245,3.66801,13.2852,29.3619,-12.8114,-23.1517,
endPlayer
// Player8
stat 9
	layer
		node -9.92431,11.8363,19.4665,24.4812,-15.8425,23.9343,18.1177,-5.51458,3.92334,10.0805,-88.0021,-19.5797,1.80858,35.5311,-90.9176,33.2039,29.4806,10.4959,7.28508,-9.88363,-1.68639,21.0785,68.5145,30.9666,-3.53358,-20.3849,
endPlayer
// Player9
stat 7
	layer
		node -12.814,17.6022,-44.4255,21.7389,-14.9253,27.657,33.6201,-42.4217,27.6423,21.8164,37.461,-20.6974,22.8219,16.8714,-104.863,-46.0481,16.8645,-8.20929,-43.519,20.123,33.5795,22.3484,-29.6706,16.7248,-101.818,28.5551,
endPlayer
// Player10
stat 10
	layer
		node -23.8709,11.9869,27.9283,31.6955,-20.4789,0.909866,-40.5906,-23.0922,15.137,4.40751,3.26282,28.0546,16.5068,9.63405,16.1469,24.8428,1.77235,30.1711,-16.0867,0.276528,73.0098,34.814,-29.6388,-26.1307,16.0464,-16.651,
endPlayer
// Player11
stat 4
	layer
		node 26.0721,-1.93044,23.1047,0.950561,27.8662,-26.768,69.5496,21.216,14.0782,4.32714,3.41519,26.3478,-22.3874,30.0276,11.2729,30.1499,22.8831,-41.4133,-49.1175,26.6573,5.83836,-37.9887,4.98811,18.6106,-19.9921,-16.496,
endPlayer
// Player12
stat 4
	layer
		node 26.0114,43.6476,7.77956,-29.0147,19.5313,6.20348,21.969,30.218,21.5659,-24.4236,30.6241,22.5498,-79.712,38.8731,9.46243,22.4558,26.6795,27.6437,-47.7038,21.1082,74.4837,-12.8297,7.43266,21.0614,-32.4404,12.8963,
endPlayer
// Player13
stat 3
	layer
		node 31.2595,2.95062,47.7831,42.3195,18.5436,-30.3133,19.1561,18.429,11.0857,-22.0718,30.8151,19.6928,18.8323,17.3055,6.83882,-75.6358,10.3644,11.3464,17.6595,-19.7193,76.6439,-36.3687,18.6518,35.5209,-33.0415,10.2368,
endPlayer
// Player14
stat 11
	layer
