// Player0
stat 8
	layer
		node -2.85177,2.1497,0.745267,2.34941,-2.75698,-4.49391,0.644205,-1.55196,-2.1277,1.06278,0.288644,-1.50293,0.849379,2.88155,3.23847,0.876962,-5.95258,-3.24033,-0.995916,-0.329796,-2.22813,1.91825,0.122227,1.48195,-0.745451,2.70495,
endPlayer
// Player1
stat 6
	layer
		node -2.78439,-2.90988,1.72221,-1.09526,3.0817,-2.9593,-2.40917,-2.33264,-1.13777,-3.79632,0.923064,-0.346557,-0.17962,-1.22891,2.1319,0.419043,-3.57866,2.04903,-0.956664,-3.1805,-2.12819,1.92699,0.751663,1.05933,0.751275,-2.2003,
endPlayer
// Player2
stat 5
	layer
		node -1.24814,-3.0385,3.0596,1.27688,0.511829,-0.178158,1.92823,-3.83427,-2.11701,1.99077,-5.38191,5.96221,-2.68586,4.89378,-0.183253,1.99605,2.04559,1.70021,0.130382,-3.33895,-0.224747,-1.84518,-4.57322,2.86864,1.81001,-2.92865,
endPlayer
// Player3
stat 8
	layer
		node 0.0763257,-0.830491,0.307777,-5.23598,5.44308,0.27645,-6.0526,-1.37579,3.75789,-2.47353,2.91396,1.66107,2.1568,-0.106018,-0.185091,2.6303,1.18359,0.21039,-0.18364,-2.87409,-2.71929,-2.88361,5.85104,-2.17187,-0.0522785,-8.13467,
endPlayer
// Player4
stat 5
	layer
		node 1.0083,5.2765,-3.38367,-6.16325,2.28319,4.49678,-9.10822,5.99815,-8.31388,2.32933,2.94854,3.29653,4.07474,2.56182,1.82004,6.48251,-1.25363,-4.68091,0.502827,0.142191,-1.383,-0.354445,6.02719,-4.62478,-1.40153,0.172526,
endPlayer
// Player5
stat 8
	layer
		node 0.281833,4.34618,-5.88607,-4.48467,0.740839,2.02956,3.35302,-0.5316,1.85176,-3.41288,-1.23633,-2.05338,-6.16775,1.1747,-1.37188,-3.32126,-1.15119,2.19546,1.61576,-1.48433,0.387879,-5.02756,3.81512,0.696631,-2.12855,-3.55227,
endPlayer
// Player6
stat 9
	layer
		node 0.140939,1.19786,-1.90641,5.65672,3.31748,1.42832,-2.84302,4.1478,2.77229,0.79427,-2.82658,-3.27467,1.80095,-5.14887,6.8847,0.704966,-5.52484,3.66254,0.994222,-1.24376,4.43927,-1.03632,2.92893,-3.01476,-0.0960486,0.0828525,
endPlayer
// Player7
stat 6
	layer
		node 3.90885,2.22944,-6.23216,0.869265,-5.20799,-0.609046,-3.37841,1.57449,2.5167,-0.38282,-6.61601,-6.66021,-0.698518,-4.13654,2.71535,0.244298,2.50801,-1.41082,0.801836,2.10785,1.53781,-1.6705,-0.338868,-4.48028,-3.4146,2.56729,
endPlayer
// Player8
stat 9
	layer
		node 1.23497,-2.65551,1.9432,6.98463,-0.0252531,2.71534,-3.50865,1.14737,5.16128,-1.16525,-3.42494,1.66463,-1.8811,-5.26164,6.12903,-0.451425,2.70547,-1.47805,-0.430866,2.06619,0.707454,-6.54471,-4.59108,3.11464,1.95717,-4.28379,
endPlayer
// Player9
stat 6
	layer
		node -1.36286,7.19556,-1.84559,-2.85712,-1.79967,-1.76823,2.18474,-3.55329,0.175107,2.41713,-0.334132,-1.9706,-4.92293,-6.95095,0.396087,0.950579,-3.8861,-1.07186,-0.846999,-1.25907,-3.74108,-7.9718,0.0329347,3.88566,-0.865334,-0.212064,
endPlayer
// Player10
stat 9
	layer
		node 1.02912,2.89717,0.13365,-3.17624,0.896131,1.2849,-3.73369,0.235091,-0.140641,1.88601,1.51304,-4.23079,3.20646,-2.78092,-5.79347,0.863689,-2.6087,8.68632,-3.25513,0.280718,-0.931238,2.35081,2.74135,1.6531,1.70128,-2.95617,
endPlayer
// Player11
stat 2
	layer
		node -0.553527,0.0922981,3.4917,-2.9772,0.222897,-0.429094,1.81463,-0.637389,-0.834553,-0.574655,0.161057,5.63637,-1.8931,-4.75024,0.315435,5.36381,-1.21149,-3.75723,-3.18755,0.103356,0.983008,-0.752909,0.176252,1.00121,-0.174644,7.38167,
endPlayer
// Player12
stat 4
	layer
		node -0.709182,6.10147,-1.75609,-3.1962,4.97755,3.15613,-1.93423,0.400879,2.54493,0.61414,-6.6588,2.33937,0.837231,-7.37188,4.58055,-0.56203,2.06358,-2.89303,-3.19835,-1.44682,2.18367,-3.41586,4.08481,-2.74167,1.04575,-0.0926626,
endPlayer
// Player13
stat 12
	layer
