// Player0
stat 9
	layer
		node -41.6176,-45.2023,-23.8538,82.6176,-17.9766,-46.7347,51.4952,120.518,21.86,5.2769,-0.0427379,-53.0607,-3.22699,23.5558,-45.1981,58.5923,145.765,-21.709,-17.7492,20.8863,-2.48262,-55.4375,-52.8889,-21.2582,-35.6864,107.962,
		node -76.9802,-18.6726,50.3169,-24.6426,-11.0961,-164.44,-41.843,-7.69007,-69.7502,7.48593,33.7024,109.928,62.1054,-79.9705,-30.9548,11.224,121.088,-111.963,-3.18951,-30.7964,18.2965,23.382,68.6363,-33.1069,110.861,-20.4239,
		node -51.9923,-109.562,-85.0651,29.9428,15.3564,-20.4255,23.5184,-14.0809,5.10926,-39.7371,25.6155,80.135,129.392,-47.2712,41.3642,98.3268,-33.7366,-44.9947,8.54406,-13.7168,4.43,-9.77596,46.6316,-109.675,10.7103,35.199,
		node -10.4719,-40.7143,-50.6936,11.5711,-27.4219,-21.3297,-65.075,-40.0342,4.48327,-17.1275,-21.7436,-30.3628,2.72687,68.699,-47.5272,-35.6808,39.3955,31.4062,-38.6223,-36.7662,-44.0739,-40.6439,-7.3842,34.8709,-158.364,76.0076,
		node 10.0232,-10.5155,-102.02,-43.7907,78.2889,8.7232,4.78031,-34.7844,74.6327,48.8389,37.0124,-6.82644,22.9695,-22.2753,-52.2828,56.1695,-47.7115,10.1205,9.65444,-99.3739,-8.21716,-54.2647,59.647,19.429,-61.1834,-24.1257,
	layer
		node 92.005,-0.399352,-43.7034,-13.8582,-46.2106,74.9591,
endPlayer
// Player1
stat 6
	layer
		node -42.2343,-47.6283,-24.2527,-26.1181,-23.3099,-70.106,-133.227,21.7605,16.7862,91.2203,2.21236,75.2878,-8.45083,25.8396,85.1368,-43.8924,53.3838,3.29101,-120.469,23.9479,3.04115,1.35789,58.6955,-23.3218,37.4979,116.81,
		node -78.8043,31.2747,49.7604,-22.1897,-5.63525,-12.8407,47.0278,-5.98406,-60.3836,118.061,18.3519,83.4893,72.6968,-81.5035,109.3,-27.7079,-15.7688,-138.753,-4.23487,-24.5208,19.1611,23.3534,5.9919,-33.939,113.951,-18.0428,
