// Player90
stat 6
	layer
		node 121.196,73.3344,97.9891,211.575,-65.1429,9.91396,90.1337,-77.7003,99.8343,85.5216,28.2668,-17.5794,25.9533,-27.5463,-42.151,-20.9732,69.0241,23.6097,-152.764,9.49208,76.3482,42.4511,236.393,-54.4926,-27.0563,-50.7588,
		node 78.0185,129.852,62.5948,41.6853,-74.9533,89.1672,-13.4608,28.4437,23.4568,-154.489,-54.3945,64.7225,-19.8467,-182.663,135.695,30.0219,11.1915,-116.43,-101.754,73.7901,-86.1638,104.62,-31.4017,34.1843,86.1783,-29.5611,
		node -72.7686,37.8694,5.31114,-5.03157,216.43,78.0242,225.059,-26.9648,77.2997,113.127,-82.7036,-149.205,71.5219,87.0238,-56.9271,34.1575,62.9234,85.7659,3.10096,71.1076,5.78827,120.039,-120.092,-114.309,-140.526,167.824,
		node -9.17109,-55.6302,-54.8448,35.0335,-49.1939,3.40636,115.949,59.3431,-86.5719,-12.7941,2.11232,-40.8985,-41.4347,-116.895,-101.753,43.8413,35.95,-101.438,-13.1052,40.3762,246.864,6.54391,117.172,53.2741,90.6292,22.5713,
		node -36.9394,0.147854,-21.7135,125.237,-91.0752,-55.1357,-133.354,102.616,-112.601,39.2841,54.5988,-61.2193,3.75062,27.3493,-61.9439,-53.7547,66.8495,-88.7728,-20.0376,-138.988,3.59311,15.6402,85.4371,117.095,228.553,38.6753,
		node -21.2788,196.605,42.6837,-22.1274,63.2605,74.1223,0.753422,40.0767,16.6738,-132.133,238.185,-11.4275,29.8023,47.9596,98.1144,76.6804,98.806,-53.8932,-38.3707,78.2569,-21.9062,55.6451,-37.1275,117.436,38.4269,22.1707,
		node 17.4237,56.3279,-66.7016,-29.0374,-18.8689,0.565694,86.1859,0.176715,185.878,-48.8371,-16.8899,-209.626,-11.647,-31.3394,105.297,-59.1643,112.32,227.918,-37.9714,57.0014,-24.3145,-25.2596,-137.789,48.9657,-32.5208,-158.747,
		node 56.1779,54.6937,10.0964,-57.1727,-56.9692,-18.6178,167.145,-107.218,108.721,80.4644,54.8784,-11.8151,44.495,142.348,-98.4697,-119.718,9.13536,89.9937,15.4473,-106.701,-47.3634,99.6798,14.2148,-12.7271,18.0371,54.9985,
		node 162.64,-1.97984,124.101,61.6107,-91.5759,45.8548,-48.4123,27.649,-30.562,73.1996,31.3921,-18.1748,107.932,143.607,98.4736,60.5682,54.3915,-31.0699,109.027,-47.8461,88.5555,-58.8488,24.7966,94.8659,-40.675,-4.83287,
		node 9.35135,-68.5077,110.157,13.0276,16.9135,-42.0461,69.4051,54.6171,93.0883,40.1814,75.7363,79.0247,-147.705,-47.4945,82.0958,126.278,58.4252,-24.9147,78.4749,78.5692,35.1031,-4.63271,59.7921,-151.026,74.9488,-8.08295,
	layer
		node -74.8632,-9.13849,-0.30908,78.8945,41.3157,49.0843,-48.2054,-50.6313,-9.84621,33.1632,118.584,
endPlayer
