// Player2
stat 4
	layer
		node 118.904,71.4567,107.395,223.384,129.582,-13.7202,135.721,-69.1274,4.21545,83.7335,33.0201,76.9643,11.3216,-21.3382,-54.9479,47.048,17.5008,-39.4897,-160.945,35.2322,-78.0321,74.7549,10.0431,-59.1537,84.8006,44.3412,
		node 59.6296,126.454,-129.862,60.3171,-92.7062,-126.373,-10.2766,-34.2163,-59.6556,-8.42141,-63.0297,78.2688,-15.9169,-178.275,3.78314,2.32182,-12.2942,-56.7851,-141.533,-50.8116,92.7988,103.03,49.6943,21.5785,80.6433,93.5629,
		node -94.9238,56.0713,-53.4486,5.05177,228.92,-109.225,223.12,-33.3994,154.756,107.325,-62.8871,-153.835,-47.5032,20.8245,-21.1844,-8.16979,91.4273,80.3967,-4.22969,44.6484,241.612,-17.2605,60.7676,43.6702,-23.898,172.334,
		node -141.514,82.677,-128.299,36.4685,38.5822,19.8128,119.837,56.4755,-64.1778,-6.47813,-26.3924,-39.6432,-42.41,143.161,-105.034,29.987,39.2178,-128.768,-8.0977,-2.87667,-40.1239,28.7596,-15.1567,44.1551,92.6536,-118.072,
		node -39.8455,-115.28,-29.8226,90.9785,-47.7331,-49.2967,-52.5477,-9.657,-120.549,-90.4423,62.1662,-61.2267,-3.8108,0.963812,-65.6198,-110.205,69.0586,-92.5713,2.0095,109.426,3.35964,19.2017,-65.3254,60.1862,82.0547,31.7591,
		node -150.741,112.005,69.971,-5.69882,65.4148,55.5265,34.3968,46.6959,69.9203,-117.236,114.371,6.37544,-41.4487,-81.257,95.746,-33.6381,98.3084,-136.664,-33.0081,-16.6437,36.9364,-69.9351,12.2701,118.812,35.9725,-98.759,
		node 18.9887,62.515,-67.9905,-61.8971,-12.0848,-17.2102,27.7114,-34.6715,152.423,-51.7469,63.3101,-39.0757,34.3104,-28.1856,157.399,-41.1376,117.393,238.884,184.296,39.9121,-44.1466,-25.4412,-141.503,-62.5415,27.0617,83.1846,
		node 55.0384,-29.3582,3.42541,71.8887,-7.03975,-4.0322,162.149,13.7924,113.451,44.812,49.6773,-39.5718,42.7616,69.812,112.103,-120.025,17.1809,54.0779,91.5604,-106.505,-58.9233,-96.5619,-1.48012,-23.2376,21.5357,58.8751,
		node 161.592,-2.6319,129.553,21.8846,-81.7181,32.1727,-48.0665,104.244,-33.3422,73.824,27.1381,-11.9998,-6.32468,-49.6013,-1.39517,50.2563,83.4814,-36.8188,98.514,-15.4384,18.6395,4.58493,11.4986,-75.5413,-41.7202,6.11966,
		node -53.4537,89.7065,110.484,14.3412,-15.9483,-156.521,-56.4951,2.31671,88.0525,11.1783,76.2031,43.2238,-144.69,47.2002,104.388,111.981,-95.7906,125.842,79.3659,84.8061,-44.5883,-11.0478,-130.701,-135.264,21.5693,102.642,
	layer
		node -30.2325,-28.1753,-113.017,68.5412,-36.604,-100.188,-131.636,-27.104,-140.039,53.0267,147.415,
endPlayer
