// Player3
stat 8
	layer
		node 114.406,71.4368,74.9248,222.841,127.948,-24.3077,96.7055,-69.8895,-87.1296,-150.68,25.7791,84.277,26.3105,54.1667,-45.7106,46.213,19.0381,-28.052,-155.743,30.2157,-75.0498,76.0312,4.88667,-58.6725,85.3286,190.469,
		node 60.6045,113.904,-129.318,60.1593,-94.8364,-126.456,-8.62349,142.31,-54.8792,-8.44368,-64.609,79.4216,-20.8173,-176.855,72.6998,50.1481,-1.01432,-213.591,-126.26,-49.3265,111.298,81.098,61.3896,46.648,81.0516,-32.0925,
		node 11.3337,49.6377,-53.5226,3.61327,230.303,96.5256,230.989,-29.5574,152.176,-170.258,-59.7129,99.462,61.9409,19.206,-14.4766,35.0251,91.9693,-16.6555,3.52274,45.7829,5.46005,58.3612,64.8048,52.716,-130.609,184.062,
		node -140.087,92.1018,-125.589,24.8236,40.1945,18.2983,109.76,56.5613,-58.1623,-15.008,-29.2841,22.0649,-42.8272,142.59,-104.086,30.2992,1.49221,-65.8067,61.2652,-28.7279,-25.8566,29.1964,-117.674,40.0787,56.4835,-115.992,
		node -40.9361,-116.897,-4.01735,11.6653,-53.9812,53.651,-60.7697,102.332,145.453,-90.704,65.1072,-73.5921,-4.4917,0.767295,-72.6808,-109.335,68.1286,-91.8813,2.70501,111.639,-1.1706,-37.7273,-62.7479,62.8258,74.3985,-116.16,
		node -146.907,107.5,68.9459,-32.1383,61.116,-32.2615,36.3849,39.0516,-76.3422,-96.99,228.886,6.24068,-17.1441,46.1144,-18.6865,92.2972,155.269,-48.3516,-35.811,-13.8602,-24.9101,-72.7178,-59.3321,-163.382,32.4551,26.3808,
		node 83.0045,64.7283,-116.158,-62.2074,96.5275,-33.864,29.2676,-45.7795,149.653,-50.0141,65.2237,-37.279,-13.1846,-34.0321,13.4628,-39.8625,117.637,236.858,190.204,35.6395,-41.9643,-20.368,-141.111,93.1046,27.9165,87.1498,
		node 49.7893,61.9011,0.814444,35.9366,74.8162,-0.232306,99.5408,15.9343,113.512,88.441,80.2037,-39.7928,-100.243,70.4225,117.442,-121.629,18.81,48.4826,90.6228,-109.062,-50.6167,96.2099,-35.4413,-21.3042,31.4532,212.362,
		node -8.47457,-37.5179,137.82,3.67852,-116.779,33.5388,-59.0558,2.92174,-30.9927,15.1903,210.862,-16.4452,-12.6128,-15.2727,-1.9545,147.913,84.6056,-47.8708,97.6921,19.2236,87.5808,4.37588,11.7271,-75.7801,-67.7489,6.9159,
		node -51.4565,83.3207,65.9736,-6.74384,14.6954,-56.132,56.7211,-95.3796,82.7276,17.6186,72.3443,42.0414,-145.784,-47.9123,100.397,111.94,86.129,-118.548,77.2222,-40.5272,-42.2917,-15.8106,-132.306,-122.379,67.4403,61.5583,
	layer
		node -99.2668,-28.1444,-113.623,67.1467,16.872,-129.052,-101.965,-27.7174,-144.065,52.6308,53.2052,
endPlayer
