// Player0
stat 10
	layer
		node 69.6896,9.56711,-25.0459,27.324,-39.7343,-33.1045,62.8804,58.2178,-32.8906,3.60091,-50.9138,-32.0572,80.1065,-51.3493,4.40585,8.37668,-5.36978,1.46077,48.1304,-53.0461,54.9042,-66.8146,6.19742,3.81731,4.62818,50.6694,
endPlayer
// Player1
stat 7
	layer
		node 58.798,64.9793,71.1376,-3.34297,-40.7829,82.779,10.7766,-26.557,63.1494,-20.7671,-52.1213,71.0425,81.7614,-48.7394,7.21527,-24.705,57.9865,83.2298,-69.5938,76.8047,19.4205,-66.2727,0.216966,3.39457,6.93078,-2.77392,
endPlayer
// Player2
stat 4
	layer
		node -42.3241,74.4993,-50.5675,63.6611,-58.1729,-31.4957,39.2356,-44.3588,62.1302,-23.2567,58.1415,76.603,-55.661,-78.2501,-45.6938,29.2895,-50.1907,58.2373,12.8341,-63.5587,-39.9201,14.2042,-33.7621,92.6476,3.40562,-89.6201,
endPlayer
// Player3
stat 12
	layer
		node 35.6381,-11.8142,-27.3292,67.0368,-41.4542,82.3478,42.1521,11.3588,44.1562,4.91205,-55.1611,-32.9564,48.9361,66.4538,-55.5693,-39.8412,-62.1762,-63.5872,15.3122,-28.0032,-36.1689,15.5881,-33.5536,17.7973,3.97122,88.0478,
endPlayer
// Player4
stat 1
	layer
		node -69.3899,73.3364,18.5972,66.4066,-97.7376,79.9598,-32.5957,54.2724,6.33775,74.3025,-72.404,-72.3888,-20.0113,52.8039,97.598,58.3371,95.3236,-36.8744,44.9532,-0.731093,3.18214,14.3571,-30.9505,-54.8035,84.2169,-56.8293,
endPlayer
// Player5
stat 4
	layer
		node 60.1916,72.1739,63.3298,-71.5661,-99.376,34.0655,59.6868,35.2972,38.7475,5.65679,30.3032,-27.6385,55.2279,-34.9811,84.6655,-27.3822,93.6094,-37.458,48.678,-28.9438,-16.8105,68.0121,82.2435,15.6696,84.8599,-40.0311,
endPlayer
// Player6
stat 6
	layer
		node 87.2495,89.0534,51.8879,33.6422,-100.047,-39.5562,69.0523,32.895,63.5953,-54.362,59.3789,34.2668,-39.3138,29.5818,99.5659,-62.4847,51.398,4.96759,-28.2902,35.8017,-38.1517,65.1562,34.7255,-10.2811,86.2339,-41.9339,
endPlayer
// Player7
stat 5
	layer
		node -35.5586,-48.2156,-0.205131,66.806,-101.754,-102.887,72.6223,-46.909,40.4741,63.7546,113.147,97.1147,3.26142,-36.1605,46.8917,91.4536,98.0584,53.7981,-1.93286,12.2657,-109.86,-23.6695,36.0896,-12.4392,103.912,-85.1796,
endPlayer
// Player8
stat 1
	layer
		node 59.5718,-47.9983,52.9149,68.779,-68.7057,72.4365,73.5936,37.8638,-35.4926,82.9548,110.407,95.8518,72.0171,-23.6916,-28.5872,65.0458,22.1434,94.7225,-37.341,94.6743,-108.004,-4.94531,5.79713,-9.21172,-34.2051,-33.3906,
endPlayer
// Player9
stat 6
	layer
		node -31.8497,-48.2211,-21.6408,-67.0749,-3.97035,-28.7702,73.3895,2.72265,-32.6816,-68.1312,-50.7333,-53.7131,-4.68257,-61.6361,-29.8433,-87.3326,74.4944,93.4253,0.869709,-26.7413,-52.1086,-70.5378,49.0232,3.80246,5.52086,7.67866,
endPlayer
// Player10
stat 7
	layer
		node 67.5177,37.3541,-7.8461,-2.30657,-39.2763,-34.3542,62.9531,59.9479,97.1172,76.1375,62.9664,77.2525,-107.715,94.0667,53.7591,-25.2907,65.45,-51.9108,43.0132,-26.1232,54.8899,3.36263,-40.427,33.7071,5.33627,53.0624,
endPlayer
// Player11
stat 9
	layer
		node 64.7814,62.1217,-44.4065,59.5076,-40.0765,-29.352,38.9926,76.9263,-36.7104,4.02004,65.3768,8.54156,61.6492,96.2367,-44.1993,31.6834,-43.4461,-5.80616,71.995,-28.1334,66.3707,5.15465,-42.3599,42.0002,-12.0825,-2.4238,
endPlayer
// Player12
stat 4
	layer
		node 56.5268,98.8678,-41.907,69.6956,-56.7627,-97.3174,41.2372,11.912,-77.3125,74.9732,35.7651,8.38443,57.735,55.0305,-44.4325,12.5444,-40.4514,-51.1177,15.5516,-25.0517,46.607,6.97304,-41.9879,92.1651,80.9016,-3.21484,
endPlayer
// Player13
stat 7
	layer
		node -45.9978,100.358,41.0507,63.4655,-50.8927,-95.7414,38.8332,14.3412,43.3467,76.5054,58.0039,-30.6178,50.7372,56.3282,-58.4606,59.3565,-39.019,24.8351,77.4915,-26.1236,47.1347,-50.508,32.3527,-69.1258,88.0161,13.3207,
endPlayer
// Player14
stat 10
	layer
		node 60.3353,-12.8505,28.6725,-60.8316,-100.397,33.4983,-31.7045,-49.8668,-42.6376,74.3736,58.8189,-0.408118,51.3215,52.2176,-1.01993,35.6231,53.6471,50.1653,-33.3757,46.6293,29.5262,-50.1389,34.1947,32.778,85.4898,-58.1114,
endPlayer
// Player15
stat 4
	layer
		node -43.3943,-9.82618,-3.21103,65.8219,52.6713,36.278,3.36324,34.3294,0.569911,0.852662,-8.49931,35.1881,51.8068,-28.3614,87.2896,-30.3885,53.8571,-35.1135,-28.0642,-46.2193,-35.7434,64.4714,29.3924,-28.1493,83.5355,-86.0607,
endPlayer
// Player16
stat 6
	layer
		node 16.9422,91.9166,65.3618,67.0364,80.9652,39.3343,76.8919,34.3797,-10.004,90.0589,4.37183,-30.9408,67.0846,-26.4728,-3.02952,-97.9238,72.8471,98.2378,-36.5898,58.1439,17.3418,42.9106,34.3465,-60.8167,77.7095,-85.1617,
endPlayer
// Player17
stat 3
	layer
		node -36.8067,91.8892,50.3239,26.7612,-5.93836,79.7652,55.5018,35.2355,-34.722,-43.2355,-1.86663,95.5132,-68.1092,9.1997,46.7328,51.1972,20.7115,54.3953,-2.08957,58.7101,85.7171,-68.9033,51.1594,17.0366,78.9878,-86.7684,
endPlayer
// Player18
stat 8
	layer
