// Player0
stat 8
	layer
		node -5.50593,21.2193,36.5858,9.65251,-57.1226,17.5371,30.4679,-10.0558,30.0305,-41.2977,-19.012,49.9602,-4.56271,42.5248,28.6592,-80.7241,45.7069,2.32095,-14.4551,27.6159,2.36908,-4.65773,14.9126,16.2929,49.7507,-71.5738,
		node 52.0371,-4.97714,-13.322,-3.79311,-18.2579,35.4071,17.5508,17.5204,-18.8336,-4.31105,15.376,30.1107,27.5372,14.5563,-12.0767,23.8266,-20.7635,-11.3739,-0.705157,-1.50345,-5.43437,12.9455,-42.034,1.33989,-5.74829,6.92804,
		node -30.3906,-37.9396,22.7906,2.62694,39.1423,-44.0194,-61.7594,35.2561,14.6862,-2.8129,23.8314,1.53541,-15.1866,7.40547,-29.7056,37.4887,-7.41648,-2.53392,0.0879112,64.4327,-7.87058,46.0928,12.902,31.3548,-19.9815,54.543,
		node -8.04255,1.72249,1.23444,12.326,-22.6934,-28.8996,25.6445,19.3288,45.1746,34.7256,-39.6255,-26.4994,40.04,52.9192,-38.4911,1.75944,-2.45448,1.37442,38.5647,-25.632,62.9276,-14.2431,-7.35914,11.1346,-47.0233,24.1483,
		node 50.2586,-16.9893,17.2555,48.8834,-10.8886,33.3784,-16.0367,21.1295,33.8615,-19.2454,12.3938,-1.95025,29.581,17.1341,-17.8623,-29.348,-34.324,9.56792,37.8142,-39.7732,-52.801,-4.70876,0.476012,37.3849,-35.9886,-24.2557,
	layer
		node 55.1848,22.9325,-20.3479,5.80405,-8.1693,43.9477,
endPlayer
// Player1
stat 9
	layer
		node 62.2204,24.8716,46.9414,5.11846,-57.8538,24.0015,-5.41058,8.83877,-45.9928,-27.8139,-12.7758,3.88712,-5.39413,31.4811,7.19134,-85.4943,22.2477,-46.2594,33.0358,26.6027,3.34235,22.8151,13.3792,30.8514,-56.6098,-70.3233,
		node 47.5965,-4.40819,-18.5438,4.29001,-8.18515,34.8371,18.2134,15.3237,40.3774,-5.40312,34.1316,30.3474,-2.51416,6.47494,-12.6677,6.46955,-52.4729,-38.3522,0.806909,-11.8635,12.8942,23.1757,39.5748,3.96415,1.61181,17.6602,
		node -8.36056,-39.8716,-47.381,-1.68938,37.3905,40.3139,-59.4998,31.0714,15.2027,-25.0703,15.2326,-13.7884,44.1764,30.9114,-30.2261,40.8744,-4.89408,-42.2055,24.7097,53.8897,-7.27601,-25.1571,5.40534,17.9155,-20.6713,15.3297,
		node 24.5425,36.1459,-8.81266,28.5602,-21.9011,-29.43,-0.570804,20.3557,40.4314,-32.1493,2.2421,3.97168,42.4571,42.5101,-38.8329,4.93579,-3.6687,-12.0858,38.14,9.92124,56.6292,-16.2585,-44.6495,7.19405,-43.9391,-37.9313,
		node -47.8666,-45.4074,16.7331,56.8297,-10.5185,-44.9196,-7.4793,24.3078,-40.5156,-5.75713,48.2212,-25.3459,27.9506,5.11501,25.935,26.1864,28.5714,-18.332,44.0944,-33.8483,-50.7617,29.6406,-47.2119,36.714,24.8857,47.7451,
	layer
		node -52.6303,-44.9852,-4.01824,2.93265,29.7358,29.8541,
endPlayer
// Player2
stat 5
	layer
		node 16.9431,23.6491,46.5946,0.950453,-55.2598,3.50781,43.5349,-6.0865,15.3512,-25.3159,-12.2616,5.55325,-21.8951,32.1889,8.39564,44.6567,13.8347,-29.2867,-9.50669,10.6826,-42.5351,22.1701,-6.89234,33.6024,-55.9937,43.4211,
		node 51.002,-6.10853,30.668,5.66488,-6.86001,45.0117,22.3854,19.2198,38.4278,58.0517,39.4527,31.5382,-5.08424,54.2826,-2.52044,27.5244,-49.273,-11.4451,34.8275,-2.49519,13.2737,-5.85343,39.2969,4.54297,2.58058,37.7025,
		node -26.5844,-32.3835,-45.8533,1.87466,-6.88611,43.4193,14.5263,31.3013,31.6907,-23.6419,15.7935,-16.2626,39.646,29.9436,-28.6434,-31.3547,-63.4243,-4.60908,23.6006,51.6254,0.690175,-72.9304,4.35977,-15.9571,-36.1901,23.6131,
		node -9.35756,48.3368,-5.01266,29.6725,8.8779,62.6789,-51.7888,3.47136,-14.975,35.0551,-40.3112,-5.44617,-4.15983,31.1473,40.1896,4.63424,-0.998775,26.0361,-83.8245,57.7239,48.4804,-4.21486,-44.3374,21.3569,-43.3528,-78.9032,
