// Player0
stat 6
	layer
		node 2.24725,-35.1887,-128.882,-11.8716,187.554,101.336,22.2167,23.8125,-1.14175,-94.9307,-10.1025,-69.0309,-99.2283,-12.7712,-1.85551,7.68134,0.806352,41.0866,42.8344,-58.592,-32.3215,-75.2675,-3.74317,-87.5656,-68.4064,200.049,
		node -26.1042,-18.3037,-34.8972,-75.9132,-78.8593,54.2506,30.9982,-23.8864,-56.5369,19.5209,-71.7988,13.4086,-72.0371,93.6675,-106.206,91.8455,-20.1126,19.9431,10.3635,-63.4734,53.5312,35.6707,-20.3478,9.66848,22.7181,7.29286,
		node 7.57687,-67.8926,14.5221,-60.3769,-5.24225,188.297,-21.9295,26.2402,11.2337,-25.5234,-42.0254,11.7656,8.35231,-69.2408,-61.3703,-2.89054,32.4119,43.0972,12.3421,54.3014,-40.6139,3.20678,27.4672,36.8689,4.81948,56.2012,
		node -80.5643,-23.869,61.7295,-44.8291,-23.0234,49.132,103.143,39.8579,14.5603,-35.1065,16.0388,-24.8106,36.1412,-12.3359,-44.1438,41.2935,2.68928,-7.20428,-45.0206,46.2073,0.931594,-63.4317,5.63167,69.0965,-1.91184,6.88884,
		node -5.7441,59.4516,18.8428,-28.608,16.4713,-14.0897,-39.5379,3.0712,-18.8873,-112.05,8.60476,9.08572,2.18329,3.38025,45.6679,41.8091,-85.3044,-12.9198,17.368,74.5045,36.6703,145.3,-19.6592,-43.9833,142.658,-36.8899,
	layer
		node -116.519,36.4552,79.4353,43.9155,6.61848,81.0628,
endPlayer
// Player1
stat 8
	layer
		node 33.2263,8.70444,-79.5562,-14.0507,-7.74452,-17.4064,26.2308,24.4306,9.32996,-4.95082,-11.5109,2.20393,-102.067,-32.3448,-32.132,6.69472,27.6206,44.5906,41.8002,-14.4551,19.4359,-75.1594,-1.24324,-7.75628,-40.6186,8.36698,
		node -14.2572,-18.2257,15.8939,3.58287,-102.821,43.5081,36.9899,-31.4614,-10.6198,-5.34408,-8.09028,19.1736,-6.80325,93.4157,-106.827,-40.635,-15.6007,-81.5552,-30.0506,-67.9803,-50.5292,22.3128,21.6388,4.96298,15.3554,47.7499,
		node 40.7593,-70.958,-5.04948,-102.195,-55.9358,188.457,38.0374,-100.715,74.6793,21.7909,39.6358,9.58478,-47.8924,-93.8835,-63.0773,0.0727274,-25.3039,-19.6,12.4748,53.378,-43.2421,6.82521,29.1876,-43.3655,5.55712,13.294,
