// Player0
stat 5
	layer
		node -48.7696,-61.8801,-37.2828,26.5626,-18.0822,-71.8947,-78.3867,-41.6619,-19.8883,-46.3307,-53.4704,-55.641,-78.9699,-41.92,-2.46941,-14.1871,32.3688,-69.4527,-43.9245,-45.391,-41.9561,-75.5607,-55.5909,-12.8036,-72.1089,-54.241,
endPlayer
// Player1
stat 2
	layer
		node -70.6557,-37.207,-8.83981,-37.1131,-20.9945,-72.8358,-40.3848,-53.4104,-5.99442,-59.7419,-54.3044,-56.1975,-24.8057,34.2233,-4.07851,-70.6026,-45.4573,-69.1659,-57.629,-44.1992,49.3163,-67.7049,-11.579,-47.9619,-38.3671,-51.2323,
endPlayer
// Player2
stat 8
	layer
		node -47.7751,-38.2035,-56.0216,-31.8069,-20.8549,-21.0722,-39.085,-40.0183,35.4864,-67.479,33.5621,-9.10513,-84.2363,-64.3562,-68.9204,-38.2649,32.7687,-70.2047,-14.9941,-41.956,-60.6998,-70.0722,-61.2827,-73.1613,-62.067,-43.0392,
endPlayer
// Player3
stat 4
	layer
		node 39.4905,-56.2989,-61.1117,33.1913,-72.1887,23.4255,-24.803,-39.7417,-66.3282,52.8955,-58.5325,-55.3277,-54.459,-49.1253,-66.7853,-60.4214,-66.0625,-23.1798,-31.7544,-42.8394,-61.5685,-68.2948,-42.8588,-73.6854,-72.6313,-42.3454,
endPlayer
// Player4
stat 4
	layer
		node -61.8031,-51.886,-62.2769,-61.1847,-25.9133,-58.0138,-73.1268,-48.1582,-56.724,-68.3248,-57.4281,-59.8218,-75.7118,-68.3695,-56.4374,12.3858,24.0323,-63.7404,-49.6082,-72.3685,-62.2675,-61.5909,-61.7033,-45.2865,-79.8733,-45.1801,
endPlayer
// Player5
stat 10
	layer
		node -81.4829,-61.7575,-32.4175,-72.1721,-56.3701,-55.1071,12.2382,-50.7075,-80.8326,-57.8882,-63.3471,22.9364,-24.2505,-53.2319,-57.7452,-4.13382,-78.2072,-24.1563,-48.8666,-56.937,-70.7175,-83.1243,-69.6668,-78.56,37.4506,-59.948,
endPlayer
// Player6
stat 6
	layer
		node -62.0954,-54.8783,-52.0609,-59.6856,4.29789,-58.7998,37.9748,-58.4518,-55.6777,-76.8435,-73.5547,-51.3508,-21.3194,-3.12908,-59.8861,44.0982,-17.9013,43.6453,-56.8935,-72.0125,-32.3306,-75.6543,-19.9142,-16.3962,-16.8983,-60.0037,
endPlayer
// Player7
stat 9
	layer
		node -55.7722,-13.5629,-32.5282,11.0535,6.52488,29.3474,1.70048,-51.2055,-10.9599,-2.58668,27.9018,-54.7416,-58.4512,-72.7874,34.3061,-61.3574,-79.4772,-70.229,-28.5839,-53.1666,-33.3818,-76.8694,-74.6063,-61.1473,-72.1403,-54.5851,
endPlayer
// Player8
stat 5
	layer
		node -17.1559,-52.0572,-15.2104,-57.5087,0.577002,28.5513,-78.5267,-43.9642,0.862963,-58.9565,32.7211,-54.4804,53.6386,-42.2271,31.8688,-68.5292,-59.8191,-70.4922,-29.477,43.0465,-57.3131,-38.232,-40.5345,-54.8454,43.3411,-53.0586,
endPlayer
// Player9
stat 2
	layer
		node -51.8084,-60.9256,-38.2802,9.82513,-0.897497,-54.3099,-77.526,2.97868,-21.2817,-80.1653,-15.2936,-73.7762,-78.5239,33.6485,-25.5969,-46.8028,-42.4081,-63.9094,-42.1966,-71.293,-61.6351,23.3774,-11.3555,-55.3229,-19.238,-21.3266,
endPlayer
// Player10
stat 9
	layer
