// Player0
stat 7
	layer
		node 0.0542799,-1.07798,-1.02423,0.156214,3.6823,-1.57901,0.321528,-1.25292,3.03515,-1.24431,2.25628,-0.200099,0.517467,2.50086,1.52996,1.52663,-1.4026,-1.97071,-0.319479,-3.89667,2.75867,-5.55727,-1.78144,1.62633,-1.41565,-5.6956,
endPlayer
// Player1
stat 4
	layer
		node 1.18177,-3.19628,0.169196,-1.36088,-0.64857,1.09244,-0.532022,-0.306534,-0.820842,0.910416,3.44797,-3.19938,-2.44777,-0.189339,0.986934,0.34947,-1.05873,0.767496,-1.05138,4.45178,1.60578,-1.11816,-0.599959,2.9381,0.350591,-6.08734,
endPlayer
// Player2
stat 8
	layer
		node -0.128398,-0.202887,-0.266392,-3.35264,3.68127,0.513499,-0.253783,-1.11755,-0.487846,-0.282176,3.21035,-2.48608,-0.683178,2.03135,0.337366,0.999735,-1.76333,-1.58908,1.74501,2.31926,-1.13357,0.827934,-3.59455,0.931259,0.15629,-2.55868,
endPlayer
// Player3
stat 4
	layer
		node -1.90311,0.633552,1.78855,-1.2623,0.376257,-0.0830819,0.279993,-3.20685,0.379743,-3.36736,0.881375,3.88195,0.941827,-1.83398,-2.12382,0.000134085,0.905205,-0.810696,-1.30704,-0.83844,0.607596,1.33949,-0.9803,3.34268,1.13442,3.99979,
endPlayer
// Player4
stat 5
	layer
		node -2.30406,-0.228851,0.619963,0.240275,4.59816,2.53412,-2.04175,0.274385,1.00254,-3.76038,4.07617,-0.834897,-2.6431,-0.430127,-0.98932,3.82683,-5.86811,-0.359932,-1.25888,-1.01808,0.929399,3.32322,-2.06813,-0.620015,-0.529371,0.94935,
endPlayer
// Player5
stat 5
	layer
		node -0.44598,-0.215216,4.10458,-0.506487,1.83667,-2.2565,-0.354565,0.313621,-1.04666,-2.02268,-0.366489,0.979038,1.68501,3.31737,-4.71254,-1.55488,-1.78754,-1.89481,-1.16134,-0.40112,-0.0533119,-0.613861,1.92514,-1.84738,-0.435718,-2.06005,
endPlayer
// Player6
stat 7
	layer
		node -0.35945,-0.659531,-4.8053,2.44119,1.32256,0.439815,1.36274,-1.4553,2.20315,-1.38686,-4.3147,-0.948798,-0.403158,3.83994,1.01154,-0.421346,-2.92968,1.9478,0.457154,-1.95656,1.82961,3.29188,0.624516,0.845707,-0.595569,-0.184765,
endPlayer
// Player7
stat 3
	layer
		node 1.49453,0.350861,-2.34957,1.07608,-2.23338,1.36152,0.227873,-0.322732,0.99029,-2.096,-5.00045,-0.988749,0.670894,-5.02349,-0.373591,-1.58904,1.97358,0.25724,-0.81922,-1.72745,-1.09138,-2.57998,-3.17768,-1.43767,-1.45124,-0.73756,
endPlayer
// Player8
stat 4
	layer
		node 1.90369,-0.0815245,3.70412,5.00507,-2.56336,1.23815,-0.343661,-3.58881,0.259702,0.217579,-3.25603,1.58608,0.30159,-1.55159,1.99734,-0.266792,2.09055,-0.686533,0.833888,-1.17649,0.585917,4.15745,-2.68344,-0.484389,4.22425,-0.125714,
endPlayer
// Player9
stat 6
	layer
		node -2.90856,1.62346,3.87413,4.29443,1.38198,-1.05715,1.05668,-1.63553,0.201764,1.38566,-0.0839231,3.87127,1.13904,-5.40478,1.35181,0.199974,-1.18811,0.815125,2.03451,1.66046,1.0087,-3.28623,-1.02146,0.7555,-2.65125,3.40822,
endPlayer
// Player10
stat 8
	layer
		node 0.304412,0.316637,-2.73684,-0.907464,-1.1703,2.05672,0.55967,0.643671,1.88341,1.40223,3.28574,-0.850415,0.090335,-1.02682,1.47282,-0.305191,2.15018,4.96746,0.440617,0.46248,-2.85397,-1.37915,-2.44582,-0.757973,-1.71795,1.83622,
endPlayer
// Player11
stat 2
	layer
		node -2.04269,-0.389567,-1.24701,-2.58066,-1.91149,1.46737,1.76159,1.8784,-0.153548,2.0274,2.55685,-1.4269,-2.43285,-0.73811,0.458616,0.375091,0.363613,0.834304,1.45616,-0.590213,1.66514,-0.141396,-3.00669,-2.01914,0.721364,-1.38892,
endPlayer
// Player12
stat 6
	layer
		node -0.349847,1.2604,2.95703,-0.341838,-1.34944,1.01807,-1.16629,-1.7498,0.52438,2.51919,0.568535,2.36579,0.0368432,-2.68054,0.382252,0.233214,1.41278,-1.31093,-0.491101,-0.739017,-1.18877,1.67083,-4.54959,-2.76247,0.770789,3.93748,
endPlayer
// Player13
stat 7
	layer
		node 1.25483,-4.38289,0.0615978,-0.861123,-0.747303,2.92421,0.976713,-0.96161,0.938105,-3.38978,2.12245,-3.20979,2.29839,3.96559,-0.933682,2.22006,1.89344,-1.12621,-1.45414,-1.69335,3.50867,-3.34862,-5.18396,-1.39013,-2.12421,0.985151,
endPlayer
// Player14
stat 6
	layer
		node -0.16852,2.22641,-4.34945,-1.45475,-3.38521,2.69913,-0.270878,-2.65455,-1.49574,-0.595271,2.60397,-0.393542,1.22714,-0.412714,1.29594,0.456899,0.083957,-1.64785,0.932127,-2.09389,-3.46319,-2.4106,1.68824,2.08548,-2.75453,1.28435,
endPlayer
// Player15
stat 9
	layer
		node 0.262448,0.107014,-4.18272,-1.11857,2.17409,2.17621,-1.70537,2.14548,1.47434,-3.06497,0.276835,-0.786955,-1.42458,-0.0176833,-4.01097,0.432547,-1.04104,-1.13755,-1.78659,-2.30613,-0.368539,-2.59655,-2.13619,4.20256,-1.17526,-2.23736,
endPlayer
// Player16
stat 7
	layer
		node -2.5375,2.11827,-4.67188,-1.33712,0.319595,-0.347552,0.997696,1.02028,2.87669,0.0283484,-1.01264,1.38699,1.80237,-2.8004,-3.11642,0.233548,-2.31709,1.69729,-0.795718,-1.25098,-1.59443,0.936597,-1.51561,2.43151,-0.739093,-2.14647,
endPlayer
// Player17
stat 5
	layer
		node 3.47266,3.81959,-1.01251,0.241994,0.648947,1.54843,0.201243,0.807366,-0.701814,-1.11743,-2.76182,1.47434,0.954481,1.97732,0.85241,-1.57524,1.13085,2.32436,0.204808,0.869573,0.192288,-2.21665,-4.37692,4.36915,1.18443,2.83782,
endPlayer
// Player18
stat 10
	layer
