// Player0
stat 8
	layer
		node 144.119,155.054,129.869,118.594,153.341,148.349,55.076,136.68,181.204,131.661,133.079,77.8963,67.7233,139.911,83.3415,115.285,119.419,89.4609,181.202,129.622,168.359,137.007,149.61,145.188,163.417,85.635,
endPlayer
// Player1
stat 7
	layer
		node 111.869,122.281,99.9475,118.433,153.936,109.744,174.726,127.113,156.099,113.396,146.257,125.54,67.5523,118.781,144.828,153.038,105.379,157.955,141.525,128.088,108.141,78.4182,164.595,120.026,90.3504,128.051,
endPlayer
// Player2
stat 6
	layer
		node 114.035,154.276,114.916,110.07,124.758,121.33,86.3749,130.478,171.64,117.17,173.628,150.994,115.817,46.0424,138.504,105.297,53.4926,159.311,157.734,96.0921,138.417,153.049,163.696,93.3057,151.816,126.662,
endPlayer
// Player3
stat 5
	layer
		node 94.2471,137.435,114.16,70.3194,119.876,111.755,153.679,127.476,160.366,116.482,142.316,133.425,125.436,114.976,142.469,113.676,107.923,159.87,162.976,54.7499,173.426,86.6551,172.265,94.4061,126.857,181.048,
endPlayer
// Player4
stat 7
	layer
		node 94.5651,166.401,112.865,96.1958,115.934,149.494,184.881,141.721,82.2018,132.775,162.654,138.892,148.739,173.391,140.443,110.737,168.492,181.575,152.97,57.5731,160.573,114.483,172.267,74.1963,166.095,179.388,
endPlayer
// Player5
stat 3
	layer
		node 123.883,169.801,119.574,107.203,156.87,166.563,142.857,171.377,84.0357,130.892,118.009,116.399,148.297,113.133,155.867,101.991,142.987,180.636,160.436,138.299,92.376,155.086,143.888,82.1275,179.43,168.682,
endPlayer
// Player6
stat 5
	layer
		node 166.889,116.407,117.223,112.966,107.984,135.727,187.6,171.577,83.7755,136.774,164.299,124.569,151.191,127.301,134.053,123.392,138.873,161.08,106.825,154.138,87.8342,155.825,145.591,82.8228,166.736,118.742,
endPlayer
// Player7
stat 7
	layer
		node 150.516,104.773,114.084,160.527,169.314,171.325,184.84,174.381,155.36,133.832,169.354,114.634,149.842,104.595,135.084,166.263,136.358,131.132,140.527,116.171,140.115,142.73,108.5,171.206,177.744,159.689,
endPlayer
// Player8
stat 5
	layer
		node 121.771,131.126,128.154,75.411,168.51,171.059,186.455,158.405,154.782,132.69,113.55,50.5202,151.259,102.548,127.495,165.572,137.693,130.582,88.3239,98.867,141.967,140.945,111.187,157.945,85.5147,116.465,
endPlayer
// Player9
stat 9
	layer
		node 145.414,113.569,130.28,137.761,165.65,152.016,167.657,124.236,86.9572,149.708,151.341,116.173,149.233,79.2128,128.017,119.784,142.353,182.275,102.882,129.65,168.677,113.041,148.199,127.203,101.464,162.642,
endPlayer
// Player10
stat 3
	layer
		node 113.382,108.009,97.0619,71.6094,128.872,107.558,174.297,117.335,181.925,130.103,110.933,114.518,103.636,121.269,115.42,109.83,54.3666,133.406,179.809,95.5574,129.03,181.633,164.679,147.136,155.061,128.003,
endPlayer
// Player11
stat 5
	layer
		node 94.9294,77.0412,155.568,69.7726,74.2259,110.002,131.492,116.363,148.225,137.552,141.906,111.86,72.3016,114.976,146.973,108.21,55.0402,160.522,117.451,113.242,125.794,110.455,174.522,92.4526,149.886,184.843,
endPlayer
// Player12
stat 6
	layer
		node 125.647,139.103,156.332,67.8909,119.113,149.853,144.516,129.113,147.728,131.779,141.042,123.324,68.5358,116.507,154.34,126.599,119.553,109.761,118.209,148.609,111.306,170.468,162.378,145.334,175.705,170.994,
endPlayer
// Player13
stat 3
	layer
		node 173.701,107.416,111.957,69.3444,117.524,150.355,172.81,134.766,150.961,30.7412,170.225,115.537,115.11,155.888,165.489,103.677,111.861,94.8761,152.156,151.561,171.572,91.5391,175.684,55.5201,170.69,76.6553,
endPlayer
// Player14
stat 9
	layer
		node 113.73,167.223,84.8078,127.938,116.664,148.84,168.975,114.131,155.748,32.7204,127.015,131.791,67.1507,172.228,106.969,129.319,168.79,162.681,160.342,150.1,91.0694,92.1861,172.733,95.7618,163.783,117.862,
endPlayer
// Player15
stat 9
	layer
		node 148.916,168.451,161.964,136.872,115.463,85.9686,120.239,165.19,153.989,131.796,128.015,144.981,127.682,126.305,183.53,130.333,117.375,78.1393,60.7453,171.488,91.9392,113.786,172.213,82.4286,164.377,139.511,
endPlayer
// Player16
stat 1
	layer
		node 58.1656,168.757,109.879,137.22,86.0894,113.418,164.16,164.273,116.724,149.571,140.757,50.3206,129.882,114.183,133.904,129.048,131.691,179.719,58.8174,123.049,128.654,157.865,94.5559,107.651,165.067,159.673,
endPlayer
// Player17
stat 3
	layer
