// Player0
stat 0
	layer
		node 39.543,61.0344,44.2333,50.3199,-6.15824,140.58,-10.3089,44.2381,45.9315,8.07061,40.8706,-10.127,-36.1358,-0.123318,10.8532,54.9413,-4.97807,43.6652,-11.7838,41.7773,34.6654,46.6934,13.4432,33.4901,61.6846,9.61252,
endPlayer
// Player1
stat 10
	layer
		node 122.138,-19.701,15.5259,105.682,10.2798,139.99,-9.8871,28.0501,29.4696,3.55034,116.195,2.31705,58.5267,0.629967,55.5978,54.6324,11.4634,-72.8181,-9.79331,58.3989,36.5508,137.061,40.1496,-5.13917,55.1387,1.47825,
endPlayer
// Player2
stat 5
	layer
		node 18.7892,-5.46392,19.795,6.47953,-7.12303,142.292,141.242,41.9555,-0.570995,-39.4783,-40.9783,128.321,11.1751,-2.62361,0.167387,56.7975,147.382,-8.52579,130.872,142.344,-15.0804,-10.3286,62.9594,-4.37459,-14.4859,3.31215,
endPlayer
// Player3
stat 4
	layer
		node -68.4913,132.246,146.722,134.771,54.1649,141.05,38.1774,-19.1241,0.788437,139.825,37.099,16.2332,104.538,128.872,134.287,54.3528,38.7752,19.6456,5.53617,58.2144,-18.6535,-27.152,59.1851,-8.24062,-1.48464,-0.608804,
endPlayer
// Player4
stat 10
	layer
		node 38.0438,110.796,-43.4163,47.1064,80.9337,-70.0872,-8.11058,122.086,58.3538,-2.93904,1.06843,27.0934,13.4074,18.2655,132.571,53.9141,19.7348,-72.1831,12.8852,141.386,143.439,-24.6839,54.8496,111.892,123.974,52.0168,
endPlayer
// Player5
stat 7
	layer
		node -41.4378,1.33579,35.5814,-4.94975,-2.4607,60.2535,29.2845,-6.88323,58.2976,19.2913,144.827,-2.57894,-1.20812,18.9668,128.246,124.738,-16.834,44.9489,39.3542,141.1,92.8376,8.00039,-50.2984,58.3532,48.831,-38.3914,
endPlayer
// Player6
stat 3
	layer
		node -73.7559,45.0167,38.9703,61.7655,55.0252,63.4892,38.273,124.535,-51.5023,20.8551,32.758,119.099,112.092,-65.2802,132.054,-33.0682,117.066,-1.82695,61.2153,-35.5128,91.0309,7.237,52.0653,44.5321,161.827,-35.0895,
endPlayer
// Player7
stat 7
	layer
		node -29.5361,131.663,36.2382,-12.6615,-13.2269,62.0018,42.0588,12.7084,-50.8386,6.89306,132.05,38.3007,111.727,30.7391,32.2399,-8.50864,-2.4969,-5.72145,60.0253,90.9876,-23.0282,6.87049,-48.0044,42.8266,136.527,36.8887,
endPlayer
// Player8
stat 4
	layer
