// Player0
stat 1
	layer
		node -2.85513,-59.7003,9.33377,-86.9756,-6.89822,-159.757,16.8379,2.3491,3.61553,-24.6079,10.3403,-79.8306,-66.1209,-11.3713,36.7252,49.3645,62.0368,26.705,-2.68031,-108.491,-100.673,31.9507,22.7488,-129.608,20.867,10.0343,
		node -107.904,19.4337,21.8854,-26.5018,30.3462,6.06141,-52.0919,-28.0588,43.693,36.6436,-25.5977,-86.1185,-142.22,-90.2566,12.1148,-31.8927,-67.5919,-36.8923,27.984,29.7046,-27.9901,-5.98889,42.7559,-66.943,54.7673,54.0431,
		node -16.8918,56.6169,-88.8589,-139.486,15.3211,-7.88952,0.0855334,60.3678,-13.0198,-27.81,25.8869,123.452,-138.014,-127.345,-8.66912,-11.4686,-33.7932,-42.9846,-45.7198,-50.9987,17.7412,3.38352,5.63429,-28.2365,66.6505,12.1049,
		node -6.04084,-114.413,-9.00769,42.4572,-1.85392,-28.5064,-103.873,8.66208,-27.0854,16.8962,38.66,11.0181,-10.4721,15.2334,-13.179,81.8973,-104.716,-164.126,-48.1557,24.6575,-16.6665,-140.7,30.4431,-60.8039,-90.0304,21.375,
		node 0.305177,5.55264,3.70206,-13.009,-54.3682,39.817,40.1608,-1.37965,-31.8999,62.6595,8.09027,12.9714,-19.9251,-23.6408,1.55267,7.48633,51.691,18.4743,-3.61738,3.6364,38.9722,35.111,-0.349331,11.0217,-63.0739,-76.0695,
	layer
		node -11.4901,38.3661,-67.1723,-16.5784,25.3546,-1.80676,
endPlayer
// Player1
stat 7
	layer
		node -53.7736,-56.0754,8.63453,-86.8444,-13.798,2.20629,-12.0577,-72.1044,18.3306,-27.3751,4.06796,-81.2068,-67.6342,-10.2378,35.5771,49.5205,-13.4955,25.1426,-4.13954,0.380793,-99.8799,34.0973,-9.73926,-145.388,109.544,-7.07989,
		node -1.18887,15.0087,14.8296,-4.2429,25.8427,4.80643,-61.3218,12.5445,8.04547,-125.868,-8.45319,3.69782,11.0654,-16.0555,11.5847,-113.966,-87.3418,-67.5017,37.388,36.7787,-35.1712,-7.60677,18.0346,-66.1142,52.9338,51.0127,
		node 0.852071,-71.3957,-88.1752,-140.46,19.9879,-9.24458,26.142,61.3039,53.8745,-25.8761,28.4335,62.8481,-22.0645,11.7263,-1.33481,42.2832,65.5782,79.021,-154.125,14.2073,15.3954,4.30273,4.84392,-27.6857,64.3972,-19.7619,
		node -8.56004,94.5969,-10.8383,-18.3048,-2.40556,-40.1403,67.4088,-9.09157,-97.8117,-123.571,-57.168,-49.3761,70.833,8.97618,-11.7738,-61.9635,-101.481,-156.572,-64.5097,-3.06743,-14.6522,-137.979,40.338,-26.0971,-145.013,-81.3414,
