// Player0
stat 5
	layer
		node 195.202,48.4075,-170.749,-198.52,28.1459,-130.318,4.91564,-167.476,66.521,-184.035,83.8242,-1.22014,-31.3546,-103.675,-21.3954,153.601,-217.084,-24.6685,-207.791,-131.781,-189.097,-74.1957,80.724,26.157,34.7823,61.8274,
		node -183.025,-159.435,-27.3163,-14.8315,-55.7188,274.71,-100.399,-97.031,-71.9779,-28.9122,-31.3641,-200.899,53.543,24.0461,-210.266,186.897,15.966,-240.639,-176.659,-166.596,-207.13,-5.47538,-167.729,-56.2357,25.1825,-187.524,
		node 9.42124,79.7518,265.09,-82.2542,22.5373,53.4274,17.5566,99.3293,91.5816,328.984,29.4554,-9.08435,295.001,-126.485,-183.893,-27.8264,-162.295,264.229,-53.2357,-96.8522,-35.6503,80.0011,86.2151,-22.3583,-76.1049,-80.7989,
		node 278.319,-24.9235,41.9523,64.0855,-106.39,-24.342,-11.7023,6.39796,48.8216,-43.633,52.9673,44.9223,62.3612,-87.5075,25.0468,46.6468,135.462,3.29963,-25.3111,47.536,22.6234,-37.983,-28.0225,-41.0593,-206.124,74.0706,
		node 72.8114,-20.3487,57.8205,-149.266,61.5413,41.1489,251.537,9.2657,-95.3427,72.8544,72.9264,-55.8472,-52.719,-188.772,287.945,-24.9561,-81.5152,-16.7137,47.7083,-30.9806,-15.4062,47.6148,-85.0531,-107.944,-10.6523,70.8155,
	layer
		node -148.705,-132.277,107.761,-10.8578,20.8095,-33.4367,
endPlayer
// Player1
stat 8
	layer
		node 71.5689,136.096,-162.203,-197.584,24.7981,-125.081,5.53524,-190.334,60.5778,-31.8529,84.2636,-3.35219,-33.1767,-147.296,-230.703,12.7127,161.241,-34.4175,-4.6621,-10.5511,-188.109,-25.7168,-85.3391,-10.0258,33.2013,63.9012,
		node -125.543,-182.651,-35.7425,-142.383,28.7223,276.114,-117.975,26.7409,-72.4994,-29.1598,-35.201,-202.448,-3.11799,31.2463,-209.308,62.51,15.0039,-242.36,-98.1181,-38.5696,-207.519,253.989,-172.715,-57.1137,26.6065,-39.7622,
		node -26.5711,80.4802,269.491,-40.3031,21.1489,-15.8169,18.0186,45.0335,146.914,318.903,29.137,156.379,293.445,55.8183,-194.209,-194.091,94.8787,-136.888,60.7733,-98.8241,-23.0185,67.3062,-19.134,-24.7235,-74.8834,49.4885,
		node 275.803,-129.061,66.27,-136.642,-107.945,-25.2569,-186.571,18.601,-10.1532,66.669,-7.45263,-159.383,-188.896,-88.2525,24.3165,46.0868,-84.9638,1.47265,-15.0706,-50.4543,22.2711,99.4915,-27.4691,-94.9146,-201.983,75.76,
		node 74.3144,-15.7805,-133.949,-149.712,70.2657,-4.32751,252.535,62.7818,-43.7829,78.1429,73.2642,5.59888,52.0633,-189.294,286.36,107.99,-39.767,-186.864,46.2793,-86.9391,-15.2148,48.4626,-49.7198,-110.508,80.7098,41.5869,
	layer
		node 168.939,286.365,18.8275,-208.01,21.3217,-200.382,
endPlayer
// Player2
stat 4
	layer
		node 71.7632,138.072,-170.405,-193.865,21.9356,-129.596,4.92495,-189.887,21.0688,-36.5022,261.821,-17.0276,-30.7067,-148.638,54.8133,-181.442,164.3,-24.5637,-4.72254,-9.82148,20.2976,-45.0313,-99.371,-8.89663,23.9739,64.9713,
		node -202.549,-86.8363,-35.8978,-146.298,28.0305,-173.37,-116.465,-38.761,39.1427,-28.8466,261.448,-228.992,0.435449,21.8851,-208.408,63.7278,18.7999,-243.706,-106.951,-163.443,77.3707,246.94,-171.203,-55.4026,27.7773,-32.8836,
