// Player0
stat 7
	layer
		node 24.4814,-16.9438,-28.7322,-22.2536,-37.3935,-2.69372,-40.8104,-38.1529,-7.02263,-31.5424,75.9722,66.3409,29.4094,1.194,15.7415,30.3134,-1.04656,-30.0625,53.8513,-21.4715,41.2309,-30.316,-11.8089,-23.6702,-0.711414,-26.5252,
endPlayer
// Player1
stat 3
	layer
		node 52.9737,73.4269,43.731,75.4681,-16.2365,-1.90782,-5.47665,-13.9606,5.71002,-25.1506,-20.664,7.30934,32.8694,-19.4181,12.1625,-23.5674,-30.4866,13.5267,6.72537,48.848,37.038,56.3994,14.814,13.0221,-27.3675,19.9576,
endPlayer
// Player2
stat 2
	layer
		node -108.387,71.4023,43.8701,74.0709,-16.1993,-38.395,-4.22277,-37.6633,1.4942,11.028,-24.6581,-9.26678,31.5407,-20.2129,10.9434,-21.5162,-20.4905,-86.0349,40.5414,9.88643,-28.7421,55.2527,12.3017,-12.2367,-47.6259,-17.3459,
endPlayer
// Player3
stat 8
	layer
		node 6.79703,67.417,30.6794,26.1248,3.91574,1.65483,-9.18222,-14.535,-16.9442,-11.7514,-26.7819,-5.68238,-2.99948,-22.4458,4.5269,-11.4026,-23.1317,10.8688,27.6794,-3.20644,-18.4311,-18.4395,20.5152,-12.5564,2.39799,-14.4027,
endPlayer
// Player4
stat 5
	layer
		node 0.855532,72.8964,2.6345,23.1297,43.8369,-13.8234,-6.95944,-35.8922,77.9001,-18.2116,-2.2479,-27.5245,25.0485,-99.3812,-16.5532,-15.8209,46.5665,-70.3204,-39.1492,11.3549,-108.443,6.01528,-35.1503,-92.573,-0.73153,-3.12206,
endPlayer
// Player5
stat 4
	layer
		node -28.5487,-14.2563,-12.1757,22.0314,5.52427,-14.9571,-44.1602,-36.4556,2.10413,-19.4023,-35.4841,-25.8183,25.2517,31.9344,-109.351,-20.19,-9.36565,46.2416,-9.13568,4.63698,-21.3307,6.29518,6.57441,1.7203,0.389351,-0.238335,
endPlayer
// Player6
stat 2
	layer
		node -0.351602,6.84917,-43.0094,23.1609,-20.3421,-6.54444,3.96107,-27.8047,3.5894,-95.9377,-21.0385,-28.6638,-10.0157,-39.4218,-1.52551,-3.80274,50.6461,47.1908,-16.399,6.20528,41.5927,7.297,6.15722,-34.6653,-39.618,3.51755,
endPlayer
// Player7
stat 4
	layer
		node 33.9128,8.85904,-19.7197,-24.0475,26.7249,-7.43471,-13.7198,29.5284,21.8095,-102.371,-8.84709,-0.0645694,-12.9019,-18.1886,-1.04679,-17.1306,-15.7067,-96.2783,-16.2741,3.56101,32.8552,-16.883,8.21815,-19.8817,-2.8801,-94.144,
endPlayer
// Player8
stat 10
	layer
		node 55.1508,-79.0785,66.2732,-22.3306,4.67237,-8.50809,-10.7933,58.0436,2.49864,-95.5215,-31.1657,66.5104,2.96038,35.3386,-1.79626,-23.2409,-17.1101,-21.5688,-16.8415,-0.797766,44.1032,23.2531,-7.55821,3.68249,-77.8704,6.05803,
endPlayer
// Player9
stat 3
	layer
		node 22.3497,-16.9715,58.4742,14.6332,-33.2696,63.8467,-4.38552,67.6159,5.2958,-27.1262,75.647,-32.1742,-22.2229,-13.0792,-5.5348,33.1641,-0.318742,-30.4829,-22.1192,0.615913,42.0185,21.3731,-11.4223,-9.1229,12.3271,7.55391,
endPlayer
// Player10
stat 5
	layer
		node 51.1973,-16.8136,-29.4752,-33.7755,-18.506,-7.09783,-19.3696,58.6726,-9.62922,-10.7661,-76.8795,-10.3216,-23.0416,-9.10978,-13.7952,-0.389801,-29.3764,19.0873,57.4226,47.0744,-15.0178,37.687,-3.86719,-24.8939,-78.71,9.3682,
endPlayer
// Player11
stat 9
	layer
		node 31.7573,-16.1539,-22.6193,29.5689,-15.6069,-41.8502,3.93219,0.71407,-24.5595,31.8384,-76.5463,-10.5314,-20.2411,-26.366,20.235,2.02393,-28.8521,-87.1204,55.3163,11.5829,-17.8318,-7.96684,-5.42234,-0.866565,-28.3196,-13.2937,
endPlayer
// Player12
stat 3
	layer
		node -105.451,70.416,31.6897,31.5548,3.41741,-31.4737,-96.8768,-30.183,4.72077,54.344,-18.4838,-12.0951,-28.8049,-25.7143,-11.8866,-19.1142,-112.722,18.6983,12.0022,10.3874,-21.684,4.32421,19.5418,-19.5252,37.2243,-15.6388,
endPlayer
// Player13
stat 9
	layer
		node -22.3316,71.8753,-5.51452,25.8592,-19.8398,-12.7988,49.1623,4.55861,78.7885,-8.2564,9.99889,-13.1133,-36.5146,32.3513,-2.36622,-18.7553,-15.4097,-33.6106,-4.82412,-2.79656,3.78773,2.53151,-49.8597,-0.19856,39.594,-2.05999,
endPlayer
// Player14
stat 5
	layer
		node 4.25322,-9.97542,-26.5033,27.3016,3.14247,-13.4672,2.19711,4.90255,76.4446,-18.6692,-26.0243,-24.0643,-10.9077,30.3729,46.7584,-15.2234,-11.7031,-34.4687,-6.92009,6.42258,-17.2864,3.55708,-4.36897,-38.8621,-0.560989,-0.678955,
endPlayer
// Player15
stat 10
	layer
		node 12.3684,-13.6913,-23.7827,-26.7298,44.8597,-24.0762,5.3269,25.4777,71.1693,-16.0647,-20.1449,-28.9619,-10.7533,30.9504,-3.48365,-1.05044,-13.2236,46.7945,-36.3641,5.93829,-100.301,4.33705,-47.5679,-37.5749,-16.2073,-21.8313,
endPlayer
// Player16
stat 10
	layer
		node 13.691,-16.4564,-13.454,-24.2691,1.87536,-23.0166,8.18251,24.1846,2.74023,3.1203,68.6579,-26.9244,-45.2384,-34.12,-23.8976,0.191094,-30.1695,-10.4371,41.2185,3.81436,-25.8398,6.39511,-49.5095,-20.6194,-16.2994,-1.98768,
endPlayer
// Player17
stat 4
	layer
		node 12.688,1.84351,-37.1236,-3.85512,-9.48506,6.68385,-37.5795,55.2349,-3.9656,-102.32,-10.0876,-19.1571,7.76476,-9.43725,-20.4409,-15.2151,-25.9471,31.3999,-10.5594,6.49195,46.5287,42.69,-13.7705,-7.09906,-17.7989,6.76958,
endPlayer
// Player18
stat 1
	layer
