// Player0
stat 6
	layer
		node 0.0994649,0.686714,-7.13963,6.61092,-3.86925,3.91824,13.9418,0.197269,-1.73347,5.63699,9.61587,-0.473241,-5.94709,5.78091,-1.09487,-5.45671,5.74057,1.2906,-4.95123,-1.75666,-0.794758,1.16699,-2.69078,3.65797,-4.81721,-6.09515,
		node -4.04684,-9.24834,-4.6901,-11.9742,15.9066,3.74725,-0.966609,1.05712,-0.267596,6.66656,2.12847,-2.24653,6.04685,-0.968068,-3.45524,-7.43871,1.73722,-4.08053,1.53214,8.51103,-1.47481,-4.93396,-1.49638,-0.298713,-1.92366,6.16238,
		node -5.88393,-7.76224,-1.11315,-2.17849,4.42142,-10.2511,-0.352506,-4.5387,0.276662,2.13603,2.63984,5.2981,-0.17942,1.04683,-0.422452,-3.88006,-6.10533,5.33533,8.06708,4.44059,-0.233693,-4.45811,-3.41139,5.00263,-0.405376,-4.71528,
		node -9.71757,8.71249,-3.86968,0.89013,-6.63307,5.08701,-2.04957,2.00202,5.59804,-4.36511,-5.12161,-2.1635,0.306999,3.26418,-7.39991,-0.197508,-7.29949,-5.60501,-3.80271,7.49611,-12.0951,-16.2366,8.80009,-5.53033,9.21588,4.47812,
		node 8.07974,8.58881,1.17716,-8.24071,1.48849,-5.95589,3.48364,0.160285,-1.25279,2.78471,-6.081,-5.7292,-0.30904,1.50327,-5.20216,-0.742758,10.9349,-0.308218,0.0421591,-7.94903,-7.4752,1.20656,9.53063,4.05117,8.39515,4.54392,
	layer
		node 4.92161,3.77372,-2.221,12.4514,7.69179,13.0351,
endPlayer
// Player1
stat 7
	layer
		node -6.89524,6.10036,3.19924,4.88485,14.9859,3.78681,7.05686,17.5257,-13.24,20.3932,8.55734,-3.59964,-3.10757,5.1029,15.2688,-5.08643,-1.72711,1.10241,-14.7295,5.28303,-3.10024,-1.53209,-5.44916,-1.49126,-4.33591,-12.852,
		node -13.0114,0.587033,-6.1797,-13.2764,4.19507,3.70095,0.666264,7.26869,-1.83051,7.84878,1.83369,-2.85164,1.50094,-4.51077,10.0921,-4.56342,1.48005,3.84823,-0.523453,0.725648,0.596249,-0.253156,-6.8581,-2.37113,-0.711286,5.04076,
		node -5.88032,-7.32711,1.21351,-3.11063,-5.81767,-8.59867,1.54198,-3.30747,-3.69399,4.71654,7.25805,-0.338846,-1.93798,3.72514,7.72885,3.07719,0.832559,-0.196289,7.64493,3.98352,9.85393,-1.66734,-7.6965,2.58724,3.0535,-3.60955,
