// Player0
stat 6
	layer
		node 304.912,22.6585,269.577,299.016,205.691,253.079,87.6547,-233.013,94.1992,295.847,364.881,362.598,-10.1105,-80.5677,162.896,3.35079,275.087,59.6938,193.646,267.538,26.6054,92.7729,333.91,-215.311,61.0695,75.4947,
		node 259.366,141.918,-282.28,263.989,88.4401,63.3724,17.3932,21.4013,253.627,6.02262,45.0988,332.982,103.076,1.76234,88.3617,56.9652,45.2342,194.974,134.901,357.327,30.1786,267.986,74.0455,96.1808,-6.69477,379.55,
		node 279.839,273.396,-264.515,336.874,260.864,21.1881,72.789,49.8833,233.838,314.119,282.86,343.282,381.905,84.5996,208.18,19.7704,34.3927,14.3306,377.395,178.366,346.013,340.712,390.227,26.1275,-275.82,210.04,
		node 123.245,-12.7022,296.962,263.782,348.754,34.1933,54.6893,233.285,254.293,386,366.037,193.267,185.201,258.413,343.848,145.462,269.529,44.3966,340.169,39.0896,217.609,54.7922,94.8272,-235.17,-206.704,236.667,
		node 71.3059,374.746,178.605,347.073,405.795,313.786,53.1581,239.661,61.6569,247.703,325.489,91.6735,48.7327,100.47,37.4321,230.956,141.926,399.682,277.048,-284.072,307.239,103.772,166.616,129.549,278.813,49.6058,
	layer
		node -22.9162,219.743,307.603,214.887,382.896,64.3255,
endPlayer
// Player1
stat 3
	layer
		node 35.4367,107.548,33.0961,-12.4596,279.38,101.559,95.4916,313.53,225.148,252.505,390.687,381.84,-387.526,80.3564,356.801,312.071,278.287,271.788,213.83,55.312,240.499,220.484,341.892,-65.6311,-253.525,74.5791,
		node 121.199,141.182,252.695,259.357,85.3363,68.7669,12.1395,367.468,254.151,8.9198,211.242,332.252,95.2334,282.118,79.7938,34.1489,135.322,-10.0505,134.553,371.845,261.781,-232.146,78.234,-210.708,255.039,382.729,
		node 280.178,265.302,32.6908,176.318,39.5919,-215.1,369.372,46.2374,301.065,308.28,100.435,64.49,76.9779,63.6002,249.879,20.6143,115.158,241.976,378.464,248.547,242.83,340.873,384.179,293.486,30.284,-381.085,
		node 232.739,-10.989,305.319,264.06,24.3825,259.408,52.9686,232.186,248.903,163.281,367.431,198.583,277.076,248.229,344.838,144.797,29.9229,35.5383,-224.778,38.1819,5.34924,103.317,281.356,-258.01,-208.371,236.377,
		node 74.0796,42.1107,-266.896,349.189,407.348,309.539,248.566,240.936,290.899,251.779,31.1587,338.848,44.8931,252.551,32.5217,353.989,215.263,44.0272,278.879,258.152,311.392,90.2808,184.898,129.259,277.419,90.0326,
	layer
