// Player0
stat 3
	layer
		node 54.9489,51.5349,27.4446,16.1211,48.1722,61.5085,-144.482,-130.126,21.2153,83.309,1.22235,110.203,86.2737,47.5848,92.8853,79.8517,-9.34572,-145.686,32.5254,-41.2747,55.3607,-134.935,-106.338,-131.491,124.084,36.6488,
		node -97.4826,35.2043,-137.058,12.118,-29.9624,-140.485,94.9307,-78.1621,30.3295,20.8162,-125.348,63.2231,-124.575,-151.132,109.689,-130.047,41.6663,-44.4128,99.5813,60.5125,26.8979,49.6289,104.308,75.1442,84.7731,61.1244,
		node 76.9491,-18.7256,25.6759,-134.525,65.0701,69.9672,51.5624,50.4876,75.8317,49.5284,21.2832,-151.338,36.6948,19.5808,101.283,78.0061,-1.73023,46.5049,58.7978,-20.6145,-131.971,9.5956,-18.1657,26.5619,92.9725,99.7936,
		node 92.2797,-124.021,72.7972,-165.535,99.2492,21.4274,62.5097,-146.57,0.352802,-15.8679,-122.292,-143.44,22.8361,-112.465,-127.727,-58.6719,-72.8901,-140.053,52.2311,69.3539,36.9605,39.1452,25.7288,13.9757,77.8096,-16.503,
		node 72.6512,-87.9014,36.5953,74.4184,93.965,-141.115,-138.148,-137.159,69.7325,126.035,-115.688,83.1134,-85.4248,20.4387,-41.2588,-143.612,105.687,-76.1328,62.1013,18.9617,38.2737,-26.4272,-82.6206,18.0838,79.6415,42.4923,
	layer
		node 15.9151,-117.056,-123.311,10.9042,6.07227,41.8224,
endPlayer
// Player1
stat 7
	layer
		node 37.4333,20.0071,-102.731,18.3573,47.1136,-124.681,-141.418,-127.942,20.813,6.59131,70.6657,17.2557,35.5953,49.0821,93.0269,-119.203,-7.84584,-144.996,-77.5766,-42.0869,137.761,-131.108,-103.971,39.8958,48.0952,34.6945,
		node 37.4891,35.6053,-129.7,-128.418,-52.7284,-139.045,78.3804,-76.3949,44.9013,86.0563,-134.843,65.197,28.5509,20.0752,112.822,-128.655,-151.814,-20.7867,100.113,66.894,32.6903,45.4062,-156.329,71.6793,-118.679,22.6817,
		node -132.96,-154.44,26.0392,-138.713,-8.76165,18.674,52.7702,62.8168,47.0394,-159.336,22.4682,-118.822,38.0886,-136.743,28.968,-84.7875,1.2989,43.5126,-96.5873,52.953,87.6457,8.75188,-0.687703,22.8915,80.9971,103.316,
		node 50.08,-111.692,84.7099,-128.804,29.7271,23.9374,30.582,-125.996,31.8843,-18.5079,-132.48,-144.108,22.7667,73.5397,-126.047,63.708,93.5914,99.4336,-134.441,82.6061,32.953,46.0454,44.3745,-139.134,26.6945,-6.9862,
		node -102.879,-85.47,34.392,70.8397,3.76049,69.8874,-33.4986,-130.762,69.8903,130.546,-115.142,-16.4015,-93.3495,19.1805,61.0584,-36.5115,106.052,25.7445,63.8069,35.1162,120.143,-21.053,-81.6944,85.8448,80.5872,43.6428,
	layer
		node -123.151,-140.353,38.4919,-4.7634,91.1045,32.2492,
endPlayer
// Player2
stat 4
	layer
		node 34.6971,17.4378,44.0408,1.06728,4.79079,-104.179,108.003,-127.467,39.4741,8.60921,71.1392,17.2842,72.0743,48.1505,-87.2443,-117.45,9.9507,-144.649,-74.508,-41.3497,142.155,-133.732,-98.0838,38.139,-129.061,11.6415,
		node -97.9615,75.3356,-133.788,-118.621,73.8495,-136.324,-96.2153,9.66721,23.4684,71.0091,-129.169,103.65,28.8299,-131.966,100.267,67.2943,40.5467,-21.7982,93.0632,57.9976,21.0749,64.6241,114.15,73.6051,-120.937,36.5289,
		node -15.0405,-154.913,25.8868,-131.241,110.308,33.8892,51.6127,-89.8891,37.3116,-151.959,85.4872,-118.855,30.5055,-51.4173,93.1677,79.6591,-0.594078,-159.275,-90.4616,13.3382,-131.514,82.4478,51.5153,24.2427,-101.089,53.8524,
		node 81.3784,-108.858,72.5595,-158.117,98.5175,23.7412,-48.9242,-149.655,15.0507,-131.135,-157.988,-141.965,-35.8173,74.3918,40.0106,55.2191,31.2895,115.404,56.9527,90.8701,82.5423,37.0416,47.3517,-137.499,72.9127,-18.8541,
		node -112.803,8.44881,20.483,-143.831,91.9517,5.74472,-137.641,-50.0454,-131.365,-40.8099,35.0931,-1.70573,48.6002,22.0811,73.8616,-140.015,104.821,-79.4011,66.1428,35.368,-132.735,-5.55569,-105.742,21.7788,-126.689,41.2628,
	layer
		node -101.442,50.5549,42.0788,-3.60527,-66.5926,-138.889,
endPlayer
// Player3
stat 4
	layer
		node 58.3759,22.4883,-97.9733,-123.354,13.3158,-96.9817,18.3268,-124.966,40.7681,-114.487,59.1585,18.6562,85.6879,51.1213,49.6585,77.9856,29.5507,29.8693,95.7023,38.2147,20.7127,-134.405,-97.0396,-114.734,8.65363,-111.349,
		node 34.7186,-56.5834,-132.27,-119.662,75.2688,68.8612,74.9249,-61.1978,21.2649,70.2628,-139.012,104.593,27.4686,35.1032,102.757,-156.537,37.7577,-46.7973,94.2373,0.855894,10.2404,44.9256,59.7656,77.3921,-127.573,46.3791,
		node 50.094,-50.799,38.8504,-131.665,24.3124,32.4718,51.7955,69.4776,70.7923,-160.722,78.5758,18.9192,28.9808,74.1378,102.619,78.1558,0.717255,-159.118,-104.806,7.84885,-37.6524,49.4482,21.1168,26.8386,-89.2585,-61.7115,
		node -100.929,-125.555,79.5784,96.8658,-24.43,22.2379,38.3936,55.3241,103.733,-132.329,-134.979,-142.486,-23.4582,-115.258,-131.754,51.0704,87.3548,118.993,35.6476,75.2704,34.7226,-130.694,46.1238,15.5874,39.0345,-12.6671,
		node -101.563,8.00921,-95.6993,76.948,-145.35,-140.384,-133.172,-131.844,-44.8887,-41.7451,-121.349,41.4223,-118.523,22.4356,52.6644,-38.7147,61.3462,-76.8437,57.4144,12.709,-125.525,-5.35355,-98.757,-163.411,90.4121,86.9913,
	layer
		node 90.4913,70.9014,-126.72,-3.96824,86.9109,65.2279,
endPlayer
// Player4
stat 2
	layer
		node 59.5733,56.0873,-104.715,19.6282,7.92491,29.8902,107.222,-124.476,40.0934,-117.072,61.2506,-124.887,53.3983,66.5166,49.0769,-117.544,42.6063,30.6773,-136.924,39.9205,20.7454,68.2085,-125.152,-114.273,-39.4318,14.8422,
		node 35.1004,94.0775,55.1734,111.513,-151.066,68.3,91.9206,2.15729,70.2111,16.867,-139.503,84.1549,43.686,-155.332,76.7207,-24.4705,62.4874,-47.9888,92.8962,46.0237,21.1878,53.1034,41.9448,70.9544,77.3161,-148.673,
		node 48.9179,-158.954,39.4574,-141.224,21.5048,32.9949,-114.363,55.3663,71.9778,63.182,79.1096,-117.093,83.6185,-130.536,94.3887,80.8976,22.5883,32.3737,-106.486,41.3912,-110.09,82.8646,15.8981,-85.293,-86.7665,-69.2416,
		node 82.0853,-126.694,73.5243,-137.249,90.5129,-150.24,42.2906,-148.085,26.5689,-131.86,-127.146,-141.418,-67.1723,-118.406,-129.755,17.8935,88.1258,-140.261,56.2553,88,31.258,44.5982,48.8327,-63.4058,68.8562,5.50172,
		node -101.31,-83.1654,-102.957,75.7744,-143.142,-10.0774,-136.473,-132.299,62.9677,130.002,-111.676,80.956,-111.128,-136.214,-41.4106,-39.6798,102.285,-73.2675,60.4452,10.6198,-135.805,-128.531,-91.1031,83.0702,-138.996,30.3835,
	layer
		node -122.476,49.1016,40.7007,-150.163,88.1978,-99.3648,
endPlayer
// Player5
stat 8
	layer
		node 32.8748,23.538,-109.238,15.663,6.69456,63.8833,106.423,49.1508,39.7547,-118.499,-142.488,106.321,103.315,68.5553,51.558,-158.92,16.2951,30.6079,-139.152,-115.312,62.0047,-125.509,-96.6511,-121.673,21.0587,17.7685,
		node 31.5294,45.6959,96.8104,-118.637,-26.2264,-129.877,88.0939,-83.4842,74.1351,21.0472,-133.922,103.361,43.659,55.2385,97.9183,-21.3473,33.6129,-56.8434,41.8561,56.3299,29.4135,54.05,33.5686,76.0103,-130.768,69.9623,
		node -131.001,-111.264,34.0996,-133.303,35.4977,64.861,-112.398,70.5591,75.774,15.768,27.6427,-116.75,31.9643,-49.0494,96.4153,76.7633,7.66639,-156.339,-89.8599,21.3112,-136.822,85.1237,-0.402032,34.6165,94.7863,28.9839,
		node 88.8127,34.7453,77.8993,-133.098,95.3733,18.1536,41.6122,-119.444,16.9279,45.2625,-125.118,-152.101,-66.2871,36.396,-108.978,55.3447,84.4734,41.2027,54.0643,89.5168,39.2595,85.2676,23.2056,-145.246,74.558,-3.3723,
		node -107.406,-116.981,-99.2124,-110.546,91.1021,27.2286,-55.1965,66.9089,72.1874,-130.552,-107.205,81.522,-117.699,-57.4471,-46.8302,-140.522,101.261,74.067,43.6245,17.9792,37.1326,-132.281,-91.4724,21.1724,91.7202,29.8795,
	layer
		node -123.408,-131.379,-77.1575,25.2964,66.4852,-127.999,
endPlayer
// Player6
stat 8
	layer
		node 53.6361,52.5887,-108.629,22.8218,126.969,-98.0864,19.8837,-125.06,80.8565,-113.579,94.1801,114.257,93.7679,51.9595,52.8446,79.5146,75.3691,15.6647,51.1231,23.5603,20.0214,-124.435,-95.3849,-120.448,-34.7263,21.0983,
		node 29.0401,-139.754,-103.138,-119.925,-46.9478,68.6814,-97.6804,2.12653,67.485,24.3136,-139.965,103.731,7.20893,45.6188,8.37055,-73.4361,-60.08,-61.6152,90.5148,-1.11825,29.5203,49.9921,42.6285,74.9885,-90.5829,-152.243,
		node -139.092,-152.78,-19.785,82.0378,106.339,74.2186,54.5017,-90.2219,82.0122,-140.726,22.8716,-119.12,39.3475,-140.587,97.1167,86.7894,3.40308,-109.28,-107.645,-29.2985,-111.899,-118.808,78.4781,-85.404,93.6974,57.5526,
		node 58.3823,37.3083,26.1306,-165.894,-73.9422,23.6539,24.778,-119.837,26.1561,-130.645,-128.475,-142.845,35.9963,37.808,-128.978,-69.948,68.2383,39.8857,39.4641,89.0654,80.5898,98.4032,64.2775,27.942,63.6459,-12.0461,
		node 106.52,-116.677,33.1109,-109.24,85.7683,35.1497,56.1423,-130.906,71.8738,-132.39,86.5168,41.587,-106.111,62.7158,66.7512,-132.859,101.048,23.0864,64.0969,24.7372,-135.854,-6.52712,-84.6119,25.9807,-135.568,89.2624,
	layer
		node 79.225,-136.877,-78.6618,97.058,-138.359,-16.925,
endPlayer
// Player7
stat 8
	layer
		node 51.1523,41.6223,68.8152,13.5031,8.45688,65.6115,-115.429,55.7812,58.0288,-118.407,-141.465,-134.884,-131.406,52.5017,47.644,-150.414,72.3922,13.5498,-61.8083,39.9487,21.6878,70.5466,48.0282,-98.1149,-35.0566,27.6663,
		node -151.34,91.1145,62.3927,-117.515,-31.8177,-140.378,-97.2735,-71.6391,69.0943,23.8805,-120.769,105.493,29.4511,-130.028,115.816,-72.915,64.6861,-62.1334,-17.0393,51.9136,13.5723,73.6008,98.533,72.9402,-87.6975,-140.623,
