// Player7
stat 6
	layer
		node -50.9532,91.83,-60.1942,-16.874,277.565,50.8534,189.045,105.179,33.8929,48.2176,-1.06144,58.2898,-34.4411,-85.0735,-170.613,174.773,291.248,-30.7589,-76.2557,-218.373,17.2794,208.455,121.717,-196.589,82.8271,-104.555,
		node -27.1809,-50.4453,-85.619,-183.861,-37.8936,32.9054,-201.685,-116.935,7.50833,91.1965,185.339,187.228,-24.9215,3.72366,-83.5723,-85.1972,-94.4431,-45.2396,139.504,192.59,207.951,-62.735,107.099,129.742,97.34,-130.752,
		node -4.75206,26.5523,-112.384,-88.958,272.837,103.749,90.4587,-58.6228,111.95,48.7923,-156.593,18.527,47.2885,64.0718,83.9561,-73.7761,-221.824,289.561,142.319,-79.3155,-62.2501,58.4138,-270.268,-151.342,-168.352,-29.9088,
		node 122.61,129.748,3.90713,-170.524,13.1362,-176.058,180.764,58.5793,-117.503,42.9229,-154.802,102.672,117.75,-144.27,-33.3045,-92.6695,-155.924,24.406,-14.6665,-121.935,-20.9061,201.933,-173.421,-94.7417,57.4701,-216.461,
		node -93.1997,42.175,35.6311,18.5121,-4.12119,-68.5009,-89.8057,201.413,-30.8971,-48.4334,-88.6175,47.2304,-26.0973,91.6818,-28.2937,-66.5298,-80.3224,-236.573,-203.029,-21.1215,53.3668,55.6887,89.0417,33.7813,307.234,45.5522,
		node -44.5715,-159.208,86.451,-42.0861,31.3643,179.314,9.77755,-99.5537,118.065,8.4058,113.414,-53.6422,71.5052,40.0303,205.44,101.746,55.9755,-7.24049,-40.0212,179.534,-89.5592,-101.345,216.442,-160.3,-0.986701,70.5276,
		node 118.089,21.7362,-133.404,106.127,23.9388,90.363,23.3561,-89.0917,36.6483,143.835,-61.1989,-97.824,-219.815,-187.453,-254.561,-275.534,91.1623,102.354,28.9256,-60.2603,-28.6506,237.332,8.344,163.655,166.845,228.745,
		node -31.0778,205.81,17.5858,30.7423,-63.2237,-39.9137,261.312,-91.5059,-61.504,204.854,16.897,11.202,92.9277,172.631,-134.487,43.8982,-74.9121,290.182,62.0297,6.73051,-248.417,-8.08362,-101.558,-130.901,-91.4546,-25.2997,
		node -4.54255,-110.914,-179.045,-12.0425,-36.2927,-6.4806,69.5053,132.255,-86.3842,15.7502,-168.434,-47.9732,-142.632,-81.5727,59.6564,2.07238,-107.27,-165.095,30.4845,-146.114,98.0416,-143.781,75.6377,-39.8421,-76.3598,-55.2283,
		node -84.1019,-30.5521,-1.58641,-44.8029,-211.074,258.459,95.2375,64.6054,-88.3838,-78.8137,48.3701,-12.3688,-2.38717,-161.967,118.793,117.727,-10.5822,25.0945,-58.9565,-85.2574,-89.2263,-12.5639,15.2192,111.061,66.7964,161.725,
		node 82.0085,77.6814,-123.837,88.6945,-105.107,16.0005,-103.412,-69.1284,172.047,70.3087,166.965,40.1418,-138.839,-44.0738,-99.513,-43.0529,-65.6508,-74.8532,-79.4875,57.5291,-235.963,-14.4321,-226.188,-214.503,-86.171,-174.756,
		node -69.1615,135.957,-57.7494,33.6274,-31.4183,-150.506,-11.5743,76.1705,-36.1645,28.6037,111.079,-35.9143,-39.669,93.7578,-58.4606,61.8103,-18.5449,-18.0652,-58.1539,43.3,5.70916,79.514,0.111087,-99.6142,-65.1019,-84.2144,
		node 51.6333,70.4185,210.572,-93.4322,-140.165,53.4676,74.4051,-206.909,-10.2298,247.199,-89.6973,54.9603,-181.442,-87.4167,62.5855,-120.818,-26.9539,68.6978,24.3666,31.2146,-252.393,-35.5789,128.272,103.298,43.0515,-50.2297,
		node -43.2829,-9.16242,-187.545,111.235,-99.5437,111.91,-0.705806,-200.106,117.972,-106.412,81.9573,-144.899,-138.196,-252.446,-176.032,8.58439,-50.9808,36.9173,-20.2094,-2.22631,-197.522,-12.6339,87.9119,37.4698,-171.956,-65.8437,
		node 68.8313,-268.959,143.845,-97.5632,-114.674,139.285,-151.851,-107.286,-209,40.4771,-87.5186,186.245,-70.8044,77.8313,-1.83937,-19.9871,-1.59821,105.439,3.34198,-226.523,-84.8671,-218.254,-8.54265,-50.7718,41.3424,-5.66999,
		node -85.579,94.1748,-42.9801,-11.7125,-93.2378,76.7843,17.1511,179.804,-119.308,-201.314,-204.884,-25.1275,15.6825,104.327,68.0436,-53.5661,196.217,-193.328,144.118,42.5051,22.5977,66.4823,202.715,34.9642,105.384,18.0435,
		node 73.1219,-19.3617,-59.6293,-81.0426,-56.3753,150.235,44.2362,82.9276,21.0612,47.831,29.4006,-161.133,191.436,12.6935,52.3513,25.7039,-105.779,-148.98,179.114,64.6718,76.4859,-23.6838,200.217,40.4182,221.041,-7.93135,
		node -122.332,150.597,-54.2038,77.5167,41.8938,56.4867,-137.767,164.832,46.0403,60.5899,181.325,-102.936,161.458,27.9039,97.5469,103.282,-215.157,46.8828,6.15259,-127.44,65.6063,-51.7855,83.3092,-82.7931,176.736,-117.189,
		node -68.2415,-101.861,-106.45,-96.8506,-107.383,112.399,79.2726,69.2648,-11.5378,-102.968,-146.563,65.2071,-93.483,-100.652,-132.769,108.071,0.775922,-19.3488,23.8038,-18.6489,-126.012,-86.3422,-207.217,39.3551,-27.9414,-11.4019,
		node -80.5295,69.282,-51.5395,187.294,41.5248,56.7175,249.5,110.201,58.4599,177.805,125.706,-87.9228,130.635,16.0024,-156.78,-51.445,-3.70515,154.175,116.365,-91.5672,41.1743,-4.17759,-40.5349,-158.549,247.524,43.0058,
		node -8.45878,-206.141,51.6043,60.8471,-16.5488,-70.7155,-141.789,-148.216,-71.4036,-191.206,-87.069,277.894,-6.05266,167.809,-98.8264,-205.79,-166.554,-66.5459,-24.8174,-61.9647,-44.3695,44.192,-234.504,-166.457,104.652,29.2575,
		node -58.2181,-63.6478,-228.583,-204.492,17.1847,-48.9973,32.6189,-134.254,101.694,90.202,-51.7113,-11.7949,109.398,28.527,-22.0422,-89.1802,-218.721,-14.9221,183.945,102.716,-8.08206,-23.3745,78.2401,9.46536,-60.0307,-35.797,
		node 57.4411,75.5601,-7.00468,-30.6534,-106.897,-215.751,83.8724,-134.652,104.511,-73.6589,212.268,29.0737,-242.204,-159.447,-7.61947,274.578,163.395,213.92,-83.5407,20.9286,-41.9617,53.1323,-93.7581,136.234,113.563,77.7483,
		node -56.665,117.688,144.027,15.5028,-156.748,54.9267,72.4013,171.963,-83.9705,86.3763,98.7327,-98.5359,130.413,-168.869,68.664,-152.056,77.992,44.5811,-67.744,-68.2949,87.2431,-151.938,-229.182,-136.951,-45.7782,-72.9401,
		node -48.472,-32.0305,-269.477,-186.908,11.123,54.3438,-164.844,56.6452,104.797,95.2539,7.38168,14.1011,28.3815,69.6781,-75.1482,114.225,-30.1224,190.367,-86.2912,-97.5961,221.675,-47.4347,-51.8098,-68.9867,-57.8679,-196.584,
	layer
