// Player0
stat 6
	layer
		node -52.1064,98.2123,-57.4339,-9.09551,263.527,61.6102,258.69,94.6748,32.6118,45.4969,3.09932,-203.355,-25.6527,-86.2346,-181.434,144.232,294.004,-32.0877,61.585,-233.643,3.19927,212.548,68.0025,187.535,86.2257,-105.034,
		node -35.2481,-42.9555,-71.0548,-183.315,-37.0938,31.7397,-198.86,-105.479,8.73611,111.547,185.402,188.258,-11.522,-2.04223,-87.129,-93.9355,-91.18,-97.2353,138.504,179.326,206.786,62.9892,228.099,118.201,99.5704,-116.715,
		node -3.59213,23.2053,-110.6,-83.3801,-65.27,102.678,94.3696,-220.755,104.095,54.3885,-162.004,15.9566,73.5429,86.5593,51.9236,-91.1948,-218.978,291.539,126.302,-123.761,-73.8181,67.2438,-243.81,-117.299,64.7679,-32.044,
		node 126.651,125.823,0.105873,56.9669,27.714,99.7229,180.304,39.9643,-120.292,38.2632,-153.77,100.156,139.719,-78.703,12.6116,-98.6976,-151.672,28.9646,-10.1378,-107.002,-9.11717,198.846,-172.782,-82.2757,63.4118,-214.651,
		node -91.1785,42.3978,37.1116,-49.868,23.801,-80.1743,-87.2639,222.795,-39.7922,-48.0345,-113.531,-23.1698,-13.9359,86.2953,-50.5623,-66.4535,-89.016,-211.301,-201.728,-21.0555,58.0527,66.2244,68.5693,38.5014,292.093,51.2892,
		node -54.6319,-158.132,84.0211,14.0644,24.0882,173.402,254.767,-88.1168,118.533,-11.4857,111.995,-60.3801,58.5939,55.8088,216.493,42.3478,51.7925,54.8311,-57.0162,178.414,-158.101,-79.6667,-214.113,-159.071,-2.86034,83.1675,
		node 111.421,33.7592,-131.525,120.889,20.0515,27.7549,13.5352,-65.6976,38.8262,122.707,200.23,-101.974,-217.591,-188.841,-248.94,-288.545,165.819,104.472,165.004,-75.7794,-8.40829,242.142,5.59745,179.374,164.22,230.197,
		node -32.1209,209.675,-26.4625,26.4311,-65.7567,-44.4439,266.705,-80.0617,-47.5281,220.639,28.2561,97.6023,-51.3641,178.462,-131.321,67.4122,-52.793,-91.5176,64.3419,50.1338,-249.058,-17.2434,-96.2932,-122.896,101.728,-34.1079,
		node -13.3324,-83.0433,-129.988,-6.86569,-73.9296,-9.20443,74.5678,147.26,-186.136,35.412,-149.862,-44.1373,-64.1903,77.2796,-239.801,13.6095,-110.381,-144.636,32.833,-113.562,75.0514,-139.21,63.3315,-27.2218,-13.7552,-31.9043,
		node -61.0735,-32.4083,40.4232,-46.8327,76.2551,255.966,178.79,77.881,113.959,-86.1413,45.817,-4.91822,54.1921,-168.993,131.451,12.2116,-69.4292,-43.4821,48.3119,79.8405,-111.523,-13.6516,-48.0938,115.261,80.4284,151.662,
		node 123.183,74.6531,-82.6982,120.394,-90.9442,21.1655,-109.852,-73.7617,-116.563,47.0044,163.924,-101.909,-133.271,-46.1455,-128.98,-40.1813,-41.325,-121.381,-81.4003,68.3646,-231.098,-22.7679,-221.619,-214.685,-71.9384,-209.676,
		node -75.2175,139.873,-80.8501,71.9498,-21.0056,35.5993,-11.1411,78.4357,-13.2671,34.1822,105.867,-35.9578,-35.0433,110.963,-52.1504,58.2156,-123.421,-20.7708,-64.2805,55.7282,10.5705,72.6987,-17.2286,-95.0957,-72.4365,-79.1304,
		node 53.6471,71.1405,-18.293,-93.3571,-146.988,89.2507,71.738,-206.068,-8.9117,249.397,-84.8468,47.5889,-158.263,-86.6177,77.4151,-133.709,-28.3597,94.7272,37.8969,9.20511,-254.874,-149.478,112.335,100.412,38.9238,-50.6577,
		node -35.163,-20.6821,256.558,-140.314,-119.205,105.58,1.13199,-197.613,101.67,-96.7534,51.5988,-144.27,-140.788,-245.808,-166.557,55.8336,-46.4076,30.7878,-11.7405,1.36437,-5.7406,-30.3682,76.0667,41.4893,79.1042,-55.432,
		node 77.9431,-232.346,174.153,-82.6519,-111.484,-129.146,-161.742,79.2298,-207.986,41.6248,-89.9722,166.954,-51.5709,215.926,1.16223,-258.022,2.34894,-204.901,7.95119,-217.405,-67.8235,-216.217,-1.71454,-58.7098,41.3079,-19.9124,
		node -115.421,83.7457,-1.32407,-12.3412,-110.397,58.5283,78.9465,170.917,-116.115,-213.338,-136.947,130.292,-5.01134,104.718,60.3569,-24.6823,251.592,-195.189,146.191,45.3348,16.1508,34.8148,164.707,-1.9735,113.869,17.7909,
		node 79.2188,-21.3555,-74.9811,221.766,-51.0803,159.527,44.4604,71.0893,-4.49085,32.4449,-79.5802,-202.122,52.4893,9.89083,76.7212,-9.78031,-213.455,-158.23,-50.7595,65.1523,91.8723,-24.7626,195.08,237.494,212.184,-10.1488,
		node -135.809,156.384,-58.3325,-101.159,-3.8014,13.3285,-137.21,132.422,60.2809,75.3139,174.044,-118.549,-111.42,26.3677,109.178,-77.3702,1.08938,53.505,13.8595,-119.627,82.8755,-58.8724,84.2391,-72.1084,77.2472,-109.928,
		node -48.2946,-118.923,-96.4805,-96.598,-58.548,122.484,33.4363,55.2415,-84.8117,-113.024,-226.274,72.5557,-109.221,-103.807,-128.938,113.372,0.226123,-22.3533,2.88986,-30.4951,-145.681,-97.4173,-176.781,22.3125,-40.081,-15.0147,
		node -77.309,63.1601,-45.0991,172.735,36.2403,67.491,245.757,122.522,94.0017,-94.2381,122.23,-119.822,153.066,4.74253,-160.498,-16.0532,2.41009,151.762,165.574,77.828,33.0054,1.89509,-65.2501,-158.921,39.3824,-5.3285,
		node -3.85088,-219.13,67.6148,77.7025,-19.9195,-71.087,-104.803,-4.82654,-89.3792,192.294,-51.2175,285.732,-10.889,182.013,-93.7999,-209.067,-176.27,-76.1932,-26.2126,-78.8624,-95.9376,34.0879,-235.769,-168.566,-39.2737,39.1508,
		node -101.717,-59.9768,-233.714,-196.895,7.15124,-61.9865,29.2207,-141.852,112.08,83.8685,-51.9078,168.776,108.851,36.162,-27.278,-79.2528,-210.693,-13.3488,169.187,94.5915,-25.1978,-1.54014,80.7588,256.285,-51.2924,-33.1237,
		node 54.3421,-170.921,-17.0079,-30.7886,-110.571,-70.9758,85.7244,-128.473,101.018,214.058,219.935,36.52,-237.632,-164.714,-48.2334,261.951,-240.339,213.962,-89.1803,-92.1166,-76.4331,49.74,-109.715,149.744,113.554,72.7143,
		node -35.4396,116.204,83.7332,11.2483,-104.563,37.7723,56.7495,136.762,35.397,73.1213,104.109,-116.416,103.347,-155.984,119.614,-154.046,75.9808,156.467,-91.2971,-65.0811,14.8957,48.5321,-226.74,-136.42,-58.263,-98.7279,
		node -46.3612,-20.4853,-287.896,231.775,-11.9251,57.4548,-170.877,59.5567,135.701,97.5196,-2.38637,4.98715,31.3345,-36.3265,-61.834,113.89,-31.8602,189.407,-3.06123,-78.7493,220.78,-19.1837,-22.5351,-51.0715,-47.4824,-240.326,
	layer
		node 19.0216,147.894,27.1928,-28.2954,213.658,91.4701,-143.028,94.8898,30.804,-211.831,-134.969,-167.829,91.2158,30.8127,37.2676,-72.032,-89.725,-119.995,80.7864,-125.153,-85.3496,-72.7849,77.0849,-16.4652,-222.066,-52.5322,
		node 105.166,-134.943,82.9595,73.6692,50.9531,120.419,42.5526,-28.6304,-209.339,-5.74897,-54.9086,-34.133,-38.5552,-95.3709,-44.4334,-114.161,-44.9685,81.6597,-169.5,-91.2671,-123.992,-64.1284,194.792,22.1193,5.15768,85.3168,
