// Player53
stat 9
	layer
		node -41.1875,114.385,30.5487,-220.084,304.845,61.1572,213.359,95.527,-61.7447,53.9337,-30.161,-94.1392,-232.297,-84.8856,-180.922,176.998,327.849,-37.8145,65.9636,0.993388,24.7358,230.817,64.2448,-192.279,77.8145,-101.244,
		node -27.6851,-47.8443,-90.6504,-185.89,-20.0145,-201.362,3.96976,-121.252,0.270888,92.1744,188.934,205.912,-20.0561,-6.72136,-78.6329,-97.1035,-78.4534,-69.2634,140.562,180.668,202.217,-50.4033,113.492,116.751,93.0191,-130.63,
		node 4.7413,-280.617,-100.268,-92.7947,266.919,102.715,60.9569,-20.0865,113.874,39.3738,-150.736,20.3893,52.9703,83.7974,318.379,-95.3724,-11.5607,313.515,127.916,-84.6167,-84.5514,60.4431,-240.971,-113.672,46.6533,-29.0438,
		node 134.346,133.708,-5.32038,-189.918,18.8908,-179.379,25.4624,40.8311,-74.9981,-4.84251,-140.88,-47.9126,124.386,208.616,-29.9577,-86.5216,-155.191,22.8453,28.3648,-114.923,0.471683,201.018,-181.021,-60.2042,-177.596,-210.52,
		node 121.725,40.8683,15.1672,-50.3374,21.5263,-85.2622,-99.4803,204.074,-41.5637,-51.7334,-106.697,35.2622,-19.6003,68.2686,-68.3087,-60.4539,147.101,98.5158,-192.324,-15.1164,46.6879,55.9325,84.9297,-228.866,294.919,16.7078,
		node -39.6068,106.465,89.4359,6.54738,46.1933,195.479,259.137,-90.8335,151.767,12.9752,116.474,-57.2129,71.2332,54.2483,222.292,97.4463,-47.8431,69.2238,-30.6213,180.677,-91.5229,-64.1243,-219.592,-162.273,-14.852,78.952,
		node 122.769,19.7947,-141.483,-253.717,4.34815,45.4622,11.7407,-44.1881,34.8933,119.082,-69.1981,-91.0607,-231.549,-199.312,-211.752,-295.388,168.979,108.449,164.236,-66.9977,-1.54499,252.06,28.7048,170.153,171.585,230.51,
		node -29.8954,249.089,-34.1872,17.0062,-64.5872,-41.1928,247.992,-78.9214,-38.4367,28.0799,20.2854,30.5984,-43.8027,157.313,-137.208,48.3008,-80.1252,293.038,54.7974,-6.40505,-278.14,-3.53762,-97.9159,-108.192,101.33,-38.9244,
		node -34.1468,-68.0164,-131.691,0.027209,-77.5761,-14.6885,80.8706,145.606,-177.771,45.1662,-165.256,-23.2751,-140.557,-78.605,-230.007,260.575,-120.181,-163.459,33.3695,-113.551,83.2112,-108.127,24.9739,-34.2875,-18.1015,-24.77,
