// Player88
stat 6
	layer
		node -39.7176,96.0626,-203.357,-213.023,296.761,59.5274,205.577,81.773,39.629,37.1215,-4.67433,-84.8041,-34.8707,-81.8584,-167.653,179.955,288.977,-34.7268,57.2007,-58.7148,38.1613,234.339,-49.2002,-195.777,-132.112,-125.679,
		node -28.8982,-48.1679,-90.0607,-185.302,-25.2688,-202.856,7.19218,-109.72,7.64457,113.698,190.225,202.512,-6.1808,0.341997,-78.4903,-100.626,-80.4476,-52.3558,116.567,191.803,210.754,12.4413,1.13948,122.889,99.3507,-131.324,
		node -3.68079,-280.932,-111.868,-98.1418,266.735,118.019,91.6542,-215.05,104.405,53.3256,-144.613,22.2765,68.4394,75.1518,319.141,-94.3442,-11.9125,285.687,142.6,-78.8162,-79.3143,69.2387,-269.62,-133.548,-165.761,-19.843,
		node 140.399,152.438,-2.11918,-169.387,13.2246,-184.249,178.176,26.2033,-133.721,58.0768,-154.421,86.2421,115.883,209.975,14.6296,-94.8292,-152.32,22.6809,184.195,-135.818,-21.9677,175.875,-187.587,-95.0627,-186.361,-210.353,
		node -94.7716,28.1006,33.9359,16.7061,28.2753,-74.4884,-89.6682,201.807,-62.5477,-48.1399,-91.59,19.1241,-27.4757,67.706,-67.4359,-73.2304,150.163,98.7745,-188.611,-13.856,53.2164,63.1911,94.3685,68.8824,291.538,13.4133,
		node -43.0129,-158.61,85.2397,6.75105,9.43999,199.395,35.0907,-76.6429,114.989,8.08741,106.753,-72.0463,51.6906,39.2076,213.772,100.532,49.2793,78.3607,-18.5477,179.337,-91.4725,-103.647,-222.678,-173.742,7.92404,72.9664,
		node 126.889,170.669,-133.619,111.733,22.0889,29.3352,18.6909,-96.7259,26.0372,118.614,-64.7801,-94.0078,-225.237,-184.832,-254.294,-272.404,153.2,-7.4167,26.0742,153.464,0.445359,247.905,25.9502,37.3716,164.11,221.708,
		node -30.8342,212.088,-31.8681,16.4512,-72.1373,-42.0537,250.454,-91.543,-62.6926,-46.9178,12.0723,7.78333,-39.1219,164.253,-144.828,45.6084,-59.2377,297.455,49.2996,4.70552,-249.031,-9.52209,-106.947,110.846,98.3134,-39.8243,
		node -17.5652,-111.01,-154.048,13.7713,-75.7015,-16.8096,83.3113,137.496,-186.245,8.41958,-155.766,-44.0847,-141.644,81.0211,57.1631,-1.84282,-104.656,-161.784,43.797,-107.615,82.1518,-146.772,59.6489,-8.59075,-19.7114,-35.9058,
