// Player51
stat 7
	layer
		node -61.8207,105.339,-65.9689,-219.818,281.427,63.6953,208.061,92.8822,-59.4365,42.1001,-7.22209,40.5631,-34.3312,-83.6961,-167.075,176.903,323.073,-2.8853,59.8596,-52.3128,27.3976,223.915,43.7616,-196.092,73.4744,-128.119,
		node -33.5026,-126.667,-90.9225,-189.586,-18.8223,-191.46,-8.28596,-107.218,3.31311,94.124,189.919,204.802,-16.8698,-9.72211,-87.4653,-108.242,-82.981,-70.3645,139.328,179.639,206.837,66.3341,-4.11807,140.398,105.631,-139.106,
		node 54.8091,84.4288,45.0262,-66.9927,-65.0755,114.244,96.8902,-211.095,98.1488,36.8497,-144.836,20.3536,45.2338,88.7522,52.5231,-97.9352,86.2857,316.253,121.342,-89.3779,-81.1408,63.211,-259.317,-116.845,68.2831,-32.8636,
		node 123.246,127.16,4.92051,53.6684,-16.8371,-170.337,22.9711,65.6659,-134.053,58.2311,-137.66,84.2823,125.211,-142.503,-32.6783,-95.4944,-154.715,19.7798,28.3841,-127.392,-12.7313,178.044,-171.557,-98.6029,-174.517,-212.115,
		node -87.7224,41.3743,38.5768,-40.3777,20.3007,-88.5726,-69.6731,201.023,-47.3354,-51.6407,-106.559,29.1105,-31.4025,80.5182,-66.7639,-58.8227,-70.1622,-197.122,-191.38,-22.4897,56.1835,72.3912,78.6336,71.0857,313.393,36.5474,
		node -38.202,104.018,89.4402,21.0806,44.7733,196.49,256.72,-78.0039,120.119,12.0765,107.559,-227.438,72.0004,47.151,209.577,63.9054,-31.992,62.6902,-15.6464,175.835,-156.641,-63.8801,-219.703,-164.995,-4.40011,72.7993,
		node 97.9403,167.268,-120.995,127.692,5.27908,25.5677,7.06841,-46.3999,28.909,134.743,-70.9835,-95.2299,-235.832,-174.635,-214.331,-282.496,92.0708,102.933,20.0637,-59.2694,-28.8622,249.544,22.6019,160.463,169.707,263.089,
		node -29.6998,245.768,-37.9353,15.5593,-68.935,-40.4164,247.203,-96.9964,-42.09,41.2024,20.532,34.602,-40.7724,166.099,-138.494,44.3489,-73.6524,-91.7234,57.0559,48.8209,-285.053,-25.4061,-106.606,113.095,104.542,-35.8651,
		node -17.7836,-72.0721,-182.089,8.28611,-69.1634,97.1353,86.3721,133.426,-74.352,43.7559,-162.305,-45.2529,-67.4512,70.5529,-225.685,261.017,-116.07,-159.96,35.3375,-146.988,81.3197,-137.252,53.8009,-4.25509,-74.7415,-21.3513,
		node -54.2456,-20.6785,-4.67026,-43.2531,81.0326,257.79,173.84,55.7622,129.432,-65.934,80.6079,-6.84347,73.5612,-186.494,149.334,61.8234,-65.3159,-47.5067,34.1207,86.445,-120.772,-19.9092,-52.0732,103.14,68.3389,154.114,
		node 91.1167,77.4333,-84.4449,37.2919,-95.7136,-135.982,9.01523,-72.8444,-100.148,49.0562,163.24,-97.2783,-153.332,-45.6096,-103.019,-44.5492,-40.2779,-106.606,-76.7143,62.7827,116.327,-15.3708,-227.178,-182.664,-71.7382,-203.833,
		node -75.8028,146.423,-60.8554,33.9152,-17.3075,40.2232,-12.0729,73.5593,-28.1491,40.2089,-83.335,-25.9843,-28.4351,96.0028,-51.4452,50.557,-19.5863,-16.552,-64.3517,41.1401,30.868,70.8258,-29.5419,-61.9451,-60.8092,-89.7133,
		node 39.7471,68.8791,-31.889,-129.158,-145.713,90.4328,76.56,-202.87,-13.9989,266.33,-102.742,49.1782,-165.828,-95.2586,86.5572,-121.093,-30.5434,70.2353,14.5764,246.496,-244.905,-34.1192,142.261,94.1898,45.4774,-57.6114,
		node -49.9205,-33.9812,-65.5213,113.822,-109.071,209.611,6.84036,-210.434,108.192,-102.419,49.837,-128.894,-143.553,-262.926,-196.404,54.1571,-42.1003,17.1782,24.1883,-1.98813,150.185,-20.3184,89.5585,38.3676,83.8645,-49.7079,
		node 90.1952,-267.613,174.798,-88.0257,-87.9428,143.118,-152.942,61.6693,-195.655,44.2495,-100.778,177.301,-71.296,53.2,-15.89,-238.38,-11.3658,-203.574,7.68825,-205.674,-45.2255,-213.545,-14.9786,-50.9401,-3.88259,-4.46587,
		node -81.4258,107.254,1.20437,10.1372,-94.112,61.2932,120.695,147.444,-122.315,-35.3366,57.636,-23.3293,8.83131,101.643,70.8544,-54.6739,175.696,-190.428,-93.8554,48.6161,27.5104,47.5275,188.293,22.4736,50.1512,-47.8292,
		node 85.6379,-35.7951,-179.973,-71.9698,-48.1592,157.064,51.082,13.1916,18.9944,-21.5991,31.0289,-195.865,202.649,-3.57267,43.0055,8.25301,198.753,-155.127,-53.5242,225.739,86.1339,-30.2755,205.222,46.3412,111.877,-2.45141,
		node -123.393,150.341,-62.9349,65.8091,-67.677,64.1819,-121.682,136.654,58.2009,69.966,190.826,-121.611,-102.875,40.4725,100.923,-80.5683,-2.43798,34.9907,26.2393,-121.228,72.7512,133.034,71.6234,-75.0065,75.0557,-96.5304,
		node -57.1299,-99.9921,-99.9859,-94.1055,-93.3167,119.149,26.2506,71.6687,-35.4863,-25.7366,-153.333,56.9899,-88.1254,-112.397,-144.283,-125.475,230.264,-22.1638,37.4806,-28.9846,-140.706,-103.413,-59.614,48.1774,-36.2265,-13.7996,
		node -104.084,48.3327,-43.5936,170.784,44.3778,-33.7964,264.899,110.896,88.4477,157.522,140.55,-75.532,133.689,-1.45721,-141.345,-15.9389,-1.42683,150.347,111.59,28.6917,38.4998,3.37724,-17.421,-52.1897,32.4415,-9.71007,
		node -5.59267,-221.878,81.0524,64.6692,-66.2258,-72.7502,-134.792,-142.048,-87.8976,2.01756,132.982,270.184,-8.65709,182.412,-246.424,-220.701,-156.914,-84.3183,-32.0567,-74.5956,110.249,34.2831,-250.693,-175.305,-42.024,35.5512,
		node -36.1313,-75.0929,-167.197,-212.741,20.315,-59.8532,50.3847,-136.681,122.602,43.6823,-57.6747,161.128,104.912,36.4392,44.2614,-80.5632,191.787,-21.4383,175.014,104.743,-16.0375,-10.9394,76.7335,13.3036,-62.4015,-34.4592,
		node 54.6469,73.282,-3.81238,-29.782,-97.1347,-216.808,93.8539,-142.66,94.437,237.307,229.497,240.077,-213.839,-231.854,-10.7278,275.001,156.257,216.402,-99.6596,-97.615,-61.6491,61.8299,128.848,138.816,119.333,81.2549,
		node -56.4382,112.136,74.3758,27.9645,-172.842,44.0511,70.484,156.434,38.8952,76.144,89.771,-102.284,118.432,76.9454,68.3918,-147.728,72.3216,151.647,-85.6462,37.7088,10.6703,-64.9444,-221.969,-146.515,-41.6241,-248.479,
		node -51.523,-241.876,-270.025,234.959,-106.075,53.2814,-185.695,58.0859,131.905,288.382,-26.8134,20.3294,28.1326,-37.0726,59.2332,120.581,4.09182,201.811,-45.889,-76.2929,218.782,-49.2203,-43.6211,-45.694,-80.2206,-199.872,
	layer
		node 135.522,-147.974,-13.1025,-30.5652,215.422,-69.8548,-147.919,-49.0077,149.843,-9.68455,-119.695,-170.327,-237.005,114.005,-182.998,-71.9521,-84.3726,-77.3674,75.9588,24.3904,-182.403,50.9308,13.6434,-145.652,-204.696,-149.319,
