// Player74
stat 6
	layer
		node -67.7696,98.906,-60.7002,-222.185,301.603,71.5072,197.657,115.77,35.3873,49.1154,-27.7592,-59.1905,-25.0567,-77.0009,-177.115,165.419,320.577,-38.6677,-73.4362,-59.7422,25.8082,222.001,128.269,-190.445,76.3052,-105.867,
		node -28.2577,-121.214,-27.9783,-199.464,-32.1999,-171.101,-204.62,-124.772,5.30421,107.87,199.237,195.275,3.35476,23.8771,-82.5431,-99.5796,-91.4077,-83.3539,105.236,184.222,212.984,-55.4096,117.891,107.18,100.683,-131.407,
		node 56.3608,-281.93,-105.36,-86.037,-63.1054,118.958,95.3408,-7.81712,97.2598,44.7485,-153.434,8.26986,48.0394,82.1397,53.4185,-99.9063,-49.2387,275.735,134.587,-81.6307,-77.5463,72.6917,-240.681,-117.739,73.7097,-31.4392,
		node 128.424,137.952,-7.36356,-188.29,-24.4595,-173.4,182.139,72.2717,-125.259,62.8362,-138.422,94.7456,128.177,-149.661,-38.1496,-82.4504,-152.093,23.5246,196.224,-133.039,-10.3753,192.919,-180.256,-84.8339,41.6848,-231.933,
		node -89.3328,42.3243,15.4932,14.8287,-6.00916,-80.3591,-97.5295,207.539,-46.3527,-49.6209,-90.5599,37.7514,-8.5014,66.3746,-54.9252,-67.777,-75.1181,-214.645,-188.751,-29.4584,50.6532,61.7942,72.3867,33.3043,310.544,15.0742,
		node -58.0242,101.714,87.973,-48.848,11.8663,173.507,16.8825,-71.8014,85.3553,16.2999,119.41,-45.9205,70.7997,58.8531,222.35,81.8431,-41.6561,96.0078,-11.0692,183.854,-159.817,-64.4831,-218.986,-186.194,-9.15485,85.7024,
		node 124.563,39.3382,-136.325,121.629,28.204,30.6053,34.1493,-71.8955,34.3438,126.243,107.18,-87.3527,-42.5937,-82.096,-212.759,-276.994,164.277,92.128,-16.3651,-229.801,-7.46358,209.246,7.45627,161.465,167.346,223.867,
		node -15.5466,216.12,-55.6623,36.278,2.71586,-38.9003,245.193,-81.5767,-62.9635,29.2354,28.4396,20.2486,-44.5677,173.004,79.1656,40.4971,-58.6805,-84.0302,53.3694,39.6855,-261.317,-24.7138,-96.7763,103.635,102.56,-31.8879,
		node -8.38509,-84.0484,-154.892,-2.69978,-43.416,-15.9951,71.8329,134.247,-92.9843,12.3572,-160.039,-45.7871,-142.014,-81.2713,-249.415,-0.447909,-110.687,-55.787,35.6596,-113.136,88.9671,-109.61,34.5322,-33.2263,-69.1413,-33.8462,
		node -56.6886,-21.9138,4.10661,-47.6841,-204.284,258.912,94.1251,69.8628,119.526,-62.9612,54.0401,9.36945,65.5477,-170.696,148.411,107.844,-11.1993,-47.3577,-64.7615,-85.6343,-57.2757,-15.2799,-46.673,94.4169,79.9988,157.875,
		node 84.7065,77.0545,-87.1145,36.8071,68.4149,11.5897,7.77509,-89.5845,34.573,50.1522,155.889,-110.284,-128.87,-189.849,110.276,-46.0698,141.146,-99.1986,-76.2178,63.7997,123.649,-10.6236,-228.862,-186.437,-72.6308,-210.069,
		node -66.5471,114.59,-78.2825,76.1144,-39.1386,35.8343,154.941,74.2944,-31.7692,29.7849,-142.842,-35.4952,-35.4235,103.03,-48.9426,-71.6545,-103.088,-26.5246,-70.1003,47.6955,23.795,79.3548,-22.7779,-101.545,-66.8077,-84.3659,
		node 47.0227,66.8458,220.006,93.6548,-148.078,94.5646,65.6678,-176.205,-7.09891,252.283,-100.135,43.9801,-162.011,-83.0655,67.9464,-124.795,-42.814,67.0935,39.6027,251.83,-224.593,-15.7808,118.613,98.5799,50.8787,-58.9195,
		node -42.5573,-21.7632,-40.0662,120.804,-112.773,214.808,-0.670738,-203.532,109.81,-92.9345,56.8629,-122.903,-180.912,-252.137,-177.637,28.7804,-47.0599,10.8168,25.9572,21.8487,153.445,-12.4515,102.752,30.2032,63.3902,-62.4767,
		node 74.856,-268.661,190.9,-90.4404,-109.275,134.065,-156.869,83.1768,-236.457,41.0346,-99.5143,194.072,-40.5469,65.0516,-1.26604,-237.96,1.43269,-223.773,-26.8642,-206.937,-66.4961,-261.089,-11.9768,-72.9474,52.9799,191.692,
		node -96.6249,-23.795,-7.82247,21.1987,-110.912,110.102,78.7391,150.205,76.1929,-29.7693,-201.405,136.265,-8.98899,117.239,82.1059,-28.7459,193.855,-190.029,144.75,75.2724,8.72654,23.7009,174.929,2.86765,116.485,-60.923,
		node 80.6817,-18.7991,-57.3794,-82.3204,278.502,154.465,49.7584,19.0445,7.83207,35.4494,39.2637,-186.611,197.773,5.3458,48.6962,33.0538,-234.785,-174.742,33.9683,54.9827,82.8095,-22.0423,191.701,-72.0267,195.111,-10.4404,
		node 42.3328,157.764,-74.5863,68.8815,33.5375,-0.323179,-137.408,157.084,68.0024,72.5505,182.251,-107.323,-109.742,24.2138,101.454,115.735,-189.13,46.8455,32.8537,-139.968,63.773,135.976,62.8944,-67.2733,76.4377,-126.371,
		node -61.0606,-202.431,-108.721,-90.0201,284.384,-49.9798,-176.493,64.9999,-8.40923,-111.217,-147.468,55.9186,273.363,-98.4386,-140.285,138.165,8.78935,-26.2461,36.9241,-15.7234,-114.582,-93.1167,-51.0095,61.8251,-23.802,-19.6035,
