// Player29
stat 3
	layer
		node -53.8231,117.539,-58.6226,-219.536,256.222,49.621,193.958,88.4534,40.517,-198.667,-29.1147,61.934,-36.8917,-89.5284,-180.71,147.837,292.505,-50.5219,63.972,-65.5576,-5.40329,212.672,67.3896,-189.531,86.7564,-91.2842,
		node -22.5198,-46.7576,-77.0381,-192.832,-37.4165,30.054,-203.894,-114.53,13.7132,92.9859,185.741,202.493,-15.9321,24.6413,-73.1024,-102.182,-79.9516,-85.9122,144.633,182.007,211.683,-57.4075,227.802,125.232,90.4994,-132.668,
		node 5.05468,34.3554,44.3765,-81.4857,270.827,99.6088,93.7317,-14.0358,112.544,57.1103,-159.787,17.4044,73.4012,99.0599,50.0268,-78.0725,84.6008,316.784,139.961,-66.5018,-68.6184,68.3255,-261.682,-133.711,76.7548,-28.4696,
		node 129.184,121.749,4.00089,-189.758,44.4985,-177.545,187.56,59.6267,-122.594,64.26,-145.656,96.9569,153.922,-152.222,-29.956,-77.8602,-145.917,23.1876,192.028,-133.604,-17.6798,192.993,-183.835,-90.9814,-185.996,-214.592,
		node -75.9145,59.6629,12.486,-52.2406,30.3722,105.7,-105.339,229.023,-42.4591,-51.6924,-88.3716,43.3454,-29.0771,67.0357,-68.4084,-67.0359,-69.9755,-182.197,-199.209,-15.6574,136.234,61.9674,-45.6366,75.841,286.725,47.7248,
		node -44.5305,100.58,95.6381,1.4024,11.0998,199.429,32.412,-52.4538,121.223,8.05049,112.311,-66.8781,57.1953,46.903,213.411,101.092,-49.7349,81.2091,-25.5794,180.534,-155.542,-95.3998,-211.914,-167.528,-4.88804,85.0493,
		node 118.653,160.524,-135.992,121.63,14.9525,53.9696,11.0436,-41.959,29.7133,110.928,200.137,-96.8918,-227.323,-190.671,-49.3705,-290.007,112.475,101.199,-5.85214,-64.1609,-26.1301,252.666,-0.102497,181.832,173.872,227.555,
		node -35.1907,209.827,-32.2553,23.1822,-66.5815,-51.0753,250.502,-89.858,-60.2959,227.717,19.6188,103.583,-50.6558,166.489,-130.576,68.8712,-65.6563,293.564,55.8318,57.7767,-251.176,-26.8211,-91.9251,-121.58,103.329,-40.3595,
		node -14.8435,-93.576,-178.588,-29.7274,-77.1367,96.2626,84.8542,149.982,-105.357,10.8695,-159.479,-49.8502,-127.124,-71.8116,-238.607,266.489,-106.483,-163.195,36.738,-95.37,88.7867,-138.027,76.4626,-26.6464,-71.3504,-35.3966,
		node 218.088,-20.1269,41.6801,44.3049,84.5138,263.865,99.8882,64.8125,-89.9956,-86.1863,45.9778,-19.341,66.4664,-183.825,126.07,107.568,-72.162,28.6346,148.537,31.7708,-114.378,-110.241,12.8976,110.183,75.1361,152.913,
		node 99.3695,75.6884,-94.5828,66.597,-110.323,11.2713,149.879,-70.6341,-109.93,289.388,155.212,-105.754,-135.251,-179.683,-100.246,-50.2115,-42.3934,-74.4544,-67.245,66.3121,-231.291,-20.5999,-222.438,-216.61,-70.1365,-22.255,
		node -72.8641,150.482,-77.4541,46.5126,-26.3471,35.4214,127.521,90.7444,-27.6623,35.9065,108.903,-30.2782,-140.073,111.51,-66.9965,-122.626,-125.577,-33.5807,-50.2795,50.533,8.88978,80.7671,-18.9302,-93.3021,-69.7411,-81.6066,
		node 56.7639,68.0184,-22.8853,-128.996,-148.004,86.6146,68.7894,-177.978,-13.9478,244.419,-94.9628,46.4932,-183.246,-82.1349,71.3704,-123.977,-32.1497,64.5182,13.7684,2.9417,-234.534,-141.212,122.265,113.257,42.8395,-57.8682,
		node -32.6802,-16.9875,-205.876,126.659,-115.504,107.563,-14.269,-187.781,99.4483,-86.166,66.9933,-118.788,-137.113,-219.924,-167.229,52.2124,-29.9835,5.44608,28.0098,26.2785,-202.582,-26.1901,92.7352,-84.2674,-161.751,-51.0688,
		node 72.0179,-233.757,143.241,-89.0689,-110.607,125.56,-156.56,80.3009,-232.146,46.9265,-100.794,186.492,-56.5526,61.6582,5.00172,-240.339,-2.59185,-202.834,4.63326,-210.182,-50.0777,-219.634,-8.46632,-77.3155,12.3314,-72.2091,
		node -101.955,82.3534,4.4842,-12.4428,-103.775,79.6439,120.18,152.154,-123.476,-33.4146,-170.072,131.263,-14.8912,98.0873,68.8654,-45.6567,190.265,-186.507,-91.9904,68.1353,19.5993,60.5574,171.845,3.42153,112.695,9.23439,
		node 86.1594,-13.0957,-76.0107,-70.2097,-60.3699,156.641,59.8077,64.9009,12.6755,30.8753,34.4717,-198.472,63.1337,2.74039,53.662,33.4448,-214.23,-158.439,23.8917,214.014,91.9963,-24.4585,199.833,239.625,211.858,-23.0293,
		node 31.7331,157.116,-57.0246,-108.584,52.8957,18.8905,-146.048,135.995,50.5572,76.9007,175.517,-123.242,-113.52,27.9933,99.5474,-77.92,-240.939,32.0207,31.7732,-120.247,71.1457,-44.682,88.1465,-77.096,79.4754,-92.8121,
		node -54.0585,-109.463,-102.733,-86.7405,-80.6344,118.705,40.73,84.5167,-9.2078,59.6565,-163.486,70.074,265.272,-116.111,-126.014,127.065,-11.3619,-21.0575,51.985,-8.58928,-128.252,-109.634,-189.258,56.5545,-34.2625,-16.9642,
