// Player19
stat 7
	layer
		node -54.6469,118.648,-54.2934,-8.16903,277.129,52.9784,195.75,91.2178,-58.7905,-201.792,-6.56397,-209.472,-24.3012,-82.7447,-179.712,176.882,318.414,-11.5172,-71.9173,-65.3964,6.06555,232.775,65.5554,-201.755,79.4766,-109.658,
		node -34.2783,-43.5514,-89.7809,-184.822,-37.9162,-201.93,-209.728,-102.285,13.8117,116.665,186.539,180.501,5.30923,24.0874,-198.852,-97.3419,-93.8885,-49.6997,145.72,181.805,218.857,-59.8406,227.137,76.6814,75.6482,-127.056,
		node -1.49014,-250.611,-113.764,-96.0508,-72.9937,102.84,97.1445,-21.5894,94.145,29.3268,-144.305,24.2276,70.1672,81.6513,53.3799,-75.8449,85.7009,296.004,124.596,-71.4592,-67.9695,63.3915,-237.521,-132.816,69.9696,-17.4893,
		node 131.429,126.128,89.3865,-190.66,32.5317,-183.166,186.432,45.094,-132.802,35.7561,-133.583,94.3814,153.535,-142.838,-25.5065,-89.9667,-163.85,24.33,193.285,-121.06,-8.12639,199.349,-176.908,-80.7455,54.7351,-211.938,
		node -89.3653,39.9748,12.2628,-54.5664,19.474,104.578,-86.6259,198.353,-41.9383,-48.4249,-114.822,41.7488,28.983,66.6076,-69.4716,-76.4645,-71.4167,95.7013,-200.229,-22.158,134.138,63.8685,91.2655,74.4727,311.75,48.8141,
		node -44.533,-165.628,83.1876,-44.6334,43.2399,174.23,21.0328,-14.2755,133.298,-10.9772,108.902,-64.5399,79.1656,53.0752,212.69,61.5119,52.0422,56.1832,-53.5308,179.191,-143.946,-98.5641,218.214,-158.72,-156.12,78.0572,
		node 119.432,37.7462,-132.025,115.418,19.5211,90.382,29.34,-49.715,36.4459,-208.434,-59.8936,-103.183,-225.089,-188.612,-51.2417,-273.709,104.479,99.8364,-1.22524,155.94,-10.0093,241.687,7.04244,181.659,155.99,231.842,
		node -31.4365,210.951,-40.2214,29.9459,-79.3021,-43.1621,265.254,-91.7911,-45.8083,41.8339,26.9642,-2.10374,-52.2735,173.159,-135.32,68.4597,-73.7807,-90.6463,54.7719,56.3501,-250.472,-17.2438,-101.093,-129.758,-77.6164,-39.6008,
		node -30.692,-85.296,-131.998,13.7006,-65.3898,-12.5598,91.681,146.592,-187.201,40.169,-140.978,-45.096,-134.634,78.2991,-239.517,3.3076,-115.611,-163.527,34.6164,-113.87,75.1026,-140.176,64.6208,-25.7098,-73.3752,-35.3165,
		node 218.259,-17.8188,1.6434,42.2266,-25.2273,272.564,166.715,82.7908,117.522,-85.3611,55.8414,-15.6758,70.5598,-179.899,126.102,119.636,-70.175,29.2414,-67.129,33.0432,-111.955,-16.0856,-48.8207,111.648,75.0743,-5.47669,
		node 94.5989,58.3455,-89.0169,32.8752,-105.913,11.6457,3.1431,-80.9681,-106.36,291.401,160.583,-98.6554,-128.563,-176.588,-98.7757,-39.1903,139.393,-106.176,-74.6531,56.8938,-203.385,-10.2347,-223.562,-212.98,-66.0033,-207.861,
		node -67.3606,134.855,-93.0471,39.8621,-36.1428,30.9093,128.987,100.782,-14.6114,36.6986,108.758,-32.5986,-139.471,92.8974,-52.0353,-119.946,-132.906,-25.8434,185.211,54.3088,7.07812,81.3164,1.46492,-94.9034,-67.8194,-80.1192,
		node 44.7789,51.5944,-23.5861,-95.7215,-147.121,91.5665,71.9167,-206.877,-9.64266,248.901,-86.6021,57.8979,-164.353,-79.1766,86.0965,-125.817,-22.8112,93.4817,38.844,1.44364,-227.303,-150.94,111.498,108.415,46.7799,-49.7744,
