// Player36
stat 5
	layer
		node -47.7409,115.52,-86.3941,130.128,258.804,51.0094,193.136,87.6081,41.5002,51.5693,-5.93312,-199.127,-31.7046,-86.4011,-183.069,184.247,291.94,-8.97673,69.0265,-230.779,20.6683,206.534,57.6614,-191.041,84.4181,-109.756,
		node -22.4031,-120.325,-90.1478,-182.941,-41.9885,-160.561,-202.558,-118.838,9.35614,95.1348,182.765,213.411,-18.8172,21.2188,-83.4002,-103.312,-79.1641,-71.0165,146.057,190.979,210.535,-51.1408,115.856,128.001,90.0376,-136.76,
		node 53.2007,35.5423,42.397,-67.5665,-69.1976,106.385,95.7309,-61.1237,115.241,50.8924,-141.132,18.3512,62.2342,87.8383,89.0687,-73.5609,-57.2708,294.209,124.331,-82.2532,-68.3694,61.8662,-247.145,-124.541,74.0929,153.541,
		node 135.283,140.732,6.88707,-186.804,36.1892,-177.096,23.9718,34.623,-135.581,46.8885,-144.829,95.7859,116.936,209.449,10.0467,-95.4054,-148.937,24.1894,191.716,-118.357,-24.5407,193.803,-172.669,-80.5126,53.0932,-210.601,
		node 90.6996,40.1435,28.4605,-52.7695,-3.10092,-75.9179,-62.847,201.113,-49.4871,-46.8404,-98.7612,17.0083,-28.8589,72.7397,-75.2957,-62.0101,-70.0285,-134.398,-205.135,-20.2835,52.6036,56.6892,80.2507,-232.868,46.9979,27.0368,
		node -40.9818,105.248,-20.5567,-45.0725,45.0371,190.467,34.3639,-89.2217,116.759,12.6732,105.612,-202.308,50.8828,40.0851,214.407,58.4365,55.0437,98.0872,-28.7923,180.124,-156.76,-61.4147,-215.898,-160.326,-5.27217,87.3383,
		node 112.861,142.924,-132.846,117.587,6.80197,52.3495,12.6339,-48.8624,42.2708,137.628,-66.1855,-88.0322,-221.392,-197.129,-252.972,-297.456,160.986,103.469,0.90802,-70.7726,-9.40594,250.928,11.6491,164.878,152.447,231.01,
		node -25.2458,214.233,4.65796,22.1014,-67.8198,-40.4418,244.376,-76.2899,-58.9044,229.2,87.2797,5.93018,-41.8575,156.422,-144.658,53.1955,-74.6247,-91.5155,51.5211,-3.69038,-248.937,-3.28955,-97.1892,-131.194,-79.636,-42.8446,
		node -21.6586,-100.839,-183.459,-15.3555,-78.1671,-9.82789,78.7352,140.137,-235.82,32.8003,-126.717,-45.4688,-147.698,76.0024,77.8506,269.236,-109.538,-58.9943,26.2069,-137.649,96.5653,-144.292,74.256,-8.74263,-192.342,-31.9593,
		node 214.074,-16.3186,5.16488,-39.2417,86.4215,273.371,89.6003,-78.8164,125.29,-59.1029,-87.5423,-6.47188,47.8206,-170.642,135.856,120.167,-11.5532,25.0667,0.346196,-80.7632,-115.246,-3.16941,-52.6221,111.272,76.2539,153.224,
		node 69.0169,74.9073,-76.0651,83.5752,-100.467,8.10246,150.802,-68.742,-110.621,293.706,150.869,45.0396,-133.578,-176.44,-101.965,-43.7405,-70.3503,-108.85,-76.4168,61.7336,-222.69,-2.99645,-53.7795,-201.939,-85.6979,-167.696,
		node -72.4087,133.615,-83.3065,35.8019,-32.0213,26.9484,131.074,92.0261,-49.1473,34.217,-137.128,-28.105,-141.672,95.8343,-66.2686,-127.583,-122.403,-31.9338,-62.6774,50.2862,24.6336,92.1515,6.4813,-62.0821,-72.8133,-84.1911,
		node 71.4573,69.1402,221.752,-96.4256,-129.933,87.458,58.0726,-175.448,-17.2566,240.547,-101.367,55.9233,-164.647,-77.39,65.1039,-119.448,-4.33779,64.8843,40.7235,8.06195,-248.175,-19.6053,124.636,106.462,49.1364,-55.4544,
		node -34.1685,-24.7313,-184.54,122.231,-117.115,212.481,2.52555,-201.58,100.412,-88.4678,62.6308,-127.354,-133.05,-251.687,-200.974,45.6865,-34.6239,38.33,-13.2812,3.7959,158.301,-15.2847,75.4726,58.6311,78.6526,-68.0784,
		node 89.1254,-231.379,145.472,-85.3763,-103.794,138.953,-148.945,-114.369,-197.324,42.3225,-86.7467,187.025,-66.0399,64.7352,4.61449,-243.537,3.4361,-206.139,3.00046,-222.661,-56.0975,-216.298,-189.573,-49.7133,20.3865,-23.4026,
		node -80.8119,85.297,-40.3785,-13.3893,-105.434,73.8515,103.056,174.891,55.4471,-46.4589,-137.806,-24.4478,12.4158,101.383,-46.8665,-47.2464,253.709,-183.536,144.312,48.1411,13.191,-210.513,185.625,31.0751,49.6405,19.692,
		node 75.6219,-46.1746,-48.9135,-66.9218,266.597,150.583,45.4594,15.3764,-8.41013,33.9076,-5.34296,-190.449,57.1963,8.25391,51.4379,0.704623,-197.497,-179.692,24.3806,65.052,70.4121,-27.0713,201.952,37.4866,213.581,-22.6934,
		node -133.539,156.032,-61.5003,-115.747,-3.5515,3.80035,-143.944,165.701,55.4032,69.7482,172.5,-119.734,166.232,29.6645,94.9119,114.756,-205.718,51.3299,16.4264,-119.237,62.2211,-42.9267,69.4005,-94.9541,63.1454,-115.803,
		node -61.9017,-127.897,84.3145,-85.8808,-83.7979,45.5702,42.1778,93.0823,-8.42541,-1.97979,-161.32,56.0284,261.461,-117.321,-132.364,123.306,-16.9584,-26.5138,-161.333,-26.3744,-144.208,-88.0241,-201.084,50.9755,-41.0049,-29.6394,
		node -72.8239,71.2423,-47.0105,170.811,-19.4764,-35.4075,260.528,108.514,101.747,162.884,141.307,-84.5666,128.611,18.0147,-138.626,-43.9979,-6.64153,162.732,122.148,89.2596,43.7461,0.399065,-40.2041,-33.7812,37.2615,-6.50867,
