// Player81
stat 6
	layer
		node -49.9652,104.309,-59.8976,-218.416,301.819,56.6418,209.863,88.8282,34.1418,42.2901,-0.914631,-208.552,-231.351,-86.3414,-176.997,176.192,318.798,-0.842697,69.4446,-231.509,24.6951,225.945,67.0161,-193.178,-131.643,-107.21,
		node -38.6593,-49.2219,-28.2605,-184.02,-33.8074,-200.306,-96.1306,-122.865,2.1713,103.853,183.186,210.659,-11.1029,-4.05697,-192.991,-100.672,-91.8824,-97.1041,146.778,181.728,207.334,-63.5818,108.373,129.744,96.8408,-137.449,
		node 64.1263,83.4099,-105.825,-108.345,-44.5607,100.182,76.1514,-20.682,-13.9398,46.6791,-156.983,24.7631,82.8313,86.2647,53.1449,-93.4922,-220.077,313.154,-106.633,-122.542,-84.7814,62.6664,-268.753,-123.59,68.4066,-23.6415,
		node 140.742,145.533,-6.0202,-179.505,-23.2202,-172.039,103.105,45.4027,-127.543,35.8126,-143.366,81.8211,141.425,-145.4,-25.7389,-89.617,-166.946,27.4457,-39.7234,-118.213,-2.33381,199.201,-178.058,-57.8592,48.1402,-241.528,
		node -91.4014,40.8954,25.1875,-48.5937,-5.68598,96.1863,-113.1,225.396,-62.4304,-67.5274,-84.6337,-27.6417,-171.41,92.5196,-53.0664,-79.1802,152.425,96.4281,-197.62,67.4458,49.2484,67.6376,85.4823,35.0903,303.799,-54.8292,
		node -45.1554,-157.481,85.5232,2.53361,32.2603,180.949,253.543,-91.4279,121.864,2.60417,115.004,-210.879,70.8674,41.6983,213.382,78.7353,64.16,60.3401,-66.14,177.67,-90.4299,-65.3108,-226.766,5.40541,-10.4405,75.093,
		node 113.609,168.861,-140.932,111.175,20.5581,54.5047,17.0864,-41.4193,38.7135,130.171,-73.7316,-86.3469,-216.169,-184.044,-251.876,-280.916,101.449,89.9559,26.9014,-77.9592,-7.58602,234.709,33.7768,182.93,151.588,222.647,
		node -24.219,219.493,-28.444,12.9209,-67.3755,-34.1371,251.2,-70.5657,-57.5156,264.483,25.9668,11.8056,-47.7184,141.981,-131.292,62.5374,-82.2456,-92.2066,68.1311,41.2308,-255.332,-13.4231,-93.3851,-123.279,102.259,-31.4341,
		node -23.2389,-87.2759,-140.315,-6.72517,-74.779,-20.7726,97.7796,135.13,-188.361,39.7081,-153.551,-42.5447,-143.69,70.5215,-250.118,266.759,-99.5287,-165.217,46.4373,-93.0422,82.4077,-136.322,68.1055,-27.524,-19.8763,-26.0681,
		node -60.5662,-21.7589,-8.07578,-48.9282,79.8427,256.289,179.416,87.1565,-101.901,-64.7362,79.3775,-14.8241,52.5834,-170.888,121.276,5.13171,-35.546,-46.0189,-63.7451,79.0482,-51.2083,7.46175,8.72902,114.272,67.8803,156.33,
		node 121.548,55.6591,-81.7162,84.0981,-89.8696,15.8359,1.2295,-70.0053,-106.512,57.3439,158.349,-108.233,-130.114,-47.039,-99.5214,-36.947,-37.8627,-120.854,-68.5654,59.8144,-235.314,-23.8113,-223.329,-213.439,-68.4816,-159.657,
		node -71.9562,142.126,-82.4805,33.3589,-29.2935,39.9053,-5.09944,73.2703,-22.0728,45.1278,-147.92,-39.2227,-34.5706,110.261,-54.8571,50.9925,-103.953,-29.4268,177.501,33.9175,3.55256,89.8738,29.2199,-114.95,-66.2371,-76.3406,
