// Player0
stat 6
	layer
		node -17.55,33.0357,85.9276,79.3975,61.9803,20.2292,30.1449,77.6366,-51.8716,-2.60369,-52.6808,-60.396,32.7471,-22.1134,84.4111,79.6218,75.8759,41.4354,72.5941,-11.8625,-2.44132,29.3678,20.9401,28.4255,55.39,-51.5296,
endPlayer
// Player1
stat 4
	layer
		node 72.8469,74.0302,-6.46362,66.2408,75.6921,69.6582,99.6342,98.1943,44.2818,88.8063,65.7876,24.992,34.1581,-24.0516,-2.97715,68.571,75.0245,64.2034,-42.5834,48.4152,102.441,23.4626,28.8001,87.4898,-14.6025,-47.1608,
endPlayer
// Player2
stat 6
	layer
		node 72.3568,79.4268,-9.30535,40.6186,75.9719,66.2813,83.0808,69.3905,47.3928,78.4966,-21.0749,97.6091,21.0135,101.854,25.488,91.3105,76.0038,21.4872,27.3672,46.3077,45.9111,18.1625,91.6668,28.0446,67.8941,38.7199,
endPlayer
// Player3
stat 8
	layer
		node 74.2391,17.8666,-24.1017,68.4679,84.8568,59.5968,58.3939,69.7288,58.1404,98.2877,24.9963,89.192,64.4371,66.807,24.1458,102.795,47.6977,0.546054,71.1022,-25.7654,70.979,18.6663,93.4767,66.7456,1.3627,66.6848,
endPlayer
// Player4
stat 6
	layer
		node 73.7994,18.8423,67.7398,-45.7549,90.8407,58.315,-2.41874,85.5414,50.2758,100.026,-17.5567,100.474,63.7885,38.3531,25.4851,92.2124,49.1446,88.8682,58.9931,25.551,78.6854,-8.48778,-1.23708,107.147,49.2353,106.295,
endPlayer
// Player5
stat 10
	layer
		node 73.1757,25.8944,51.7512,45.1969,89.2013,-2.03198,72.8284,67.6107,0.676928,99.1511,39.6533,31.8416,33.4623,110.904,76.263,3.07375,69.6244,-54.3234,59.8613,85.2977,54.8481,49.9456,82.7891,-9.13126,61.3346,-12.5028,
endPlayer
// Player6
stat 4
	layer
		node 72.3383,19.6426,47.991,42.1066,89.0682,72.3008,42.4007,67.0098,-16.8287,-61.7774,78.7466,29.8291,78.5149,41.6634,28.8414,42.7541,36.4117,4.32922,73.7423,50.8022,52.9226,51.1372,101.089,41.7537,65.1601,-13.8926,
endPlayer
// Player7
stat 7
	layer
		node 71.7998,74.3342,51.2262,44.4552,40.6003,34.7703,41.9476,95.0023,53.9613,90.1828,60.3483,49.5785,46.0182,109.033,87.0068,43.5834,36.7994,52.4144,21.5767,56.9354,75.445,12.8882,98.6023,71.7204,45.002,91.8787,
endPlayer
// Player8
stat 2
	layer
