// Player0
stat 6
	layer
		node 0.558936,-80.2007,-3.11906,-54.0043,-83.73,-168.411,-86.4585,46.2828,-33.6062,31.9157,230.981,-50.9426,-56.4806,-291.584,-5.53782,15.6724,61.0997,-167.683,-32.5725,59.5257,-30.6013,3.27161,-94.7496,98.0024,276.343,26.9799,
		node 50.9137,100.347,-150.413,214.657,-52.8912,-24.996,50.2895,-268.911,-71.213,97.4984,-121.433,47.9208,81.9623,-94.3447,-225.812,209.073,114.984,73.5565,-168.112,41.7976,-51.2726,241.616,-48.614,-187.341,-57.2276,-42.4872,
		node -53.9474,14.3096,-41.3482,-200.733,-17.3891,-61.8042,-3.91036,303.179,-95.4279,104.453,-11.9522,-165.912,49.2624,137.807,21.4459,-54.172,-17.5989,-132.148,69.9627,-161.905,-127.566,-58.056,-74.6275,99.0336,-67.4222,193.959,
		node 223.717,105.915,53.2754,-83.922,-26.1646,-333.645,-78.4673,272.203,2.35638,-80.2769,254.809,-72.4227,-72.0217,-77.5943,-156.252,17.8921,-78.574,-195.245,242.106,52.4528,78.213,-96.9524,-105.75,51.6706,-91.9299,67.833,
		node -92.0203,51.2908,6.59665,-95.889,-14.6318,-264.929,-53.1011,295.213,-118.607,-41.3871,-53.7003,-52.0953,28.6871,246.094,-3.09657,303.566,9.55891,-95.9547,296.276,-45.1777,-176.433,14.5848,200.273,-15.4939,-48.1102,-132.625,
	layer
		node -75.6694,-74.757,64.8187,97.0453,-123.098,47.4829,
endPlayer
// Player1
stat 4
	layer
		node -287.186,-124.603,-6.6222,265.781,-87.27,-35.4614,-60.0079,49.0995,-35.1793,-47.3249,253.741,-49.6201,303.183,-293.207,42.2408,-19.4776,252.557,-166.261,-90.5223,58.8034,-41.0041,3.73566,37.1217,-159.334,7.94426,-3.87069,
		node -58.0933,91.1985,-152.309,213.254,-166.941,-29.2772,13.1958,-145.929,-76.7019,-149.124,-36.0999,-60.7267,-73.4003,-100.507,-215.775,-110.54,117.183,54.3224,84.1948,54.8244,-179.445,-172.785,36.6687,-79.6767,43.9709,-44.6885,
		node 208.119,-166.938,-59.8815,-50.4134,-7.32795,11.6202,-4.92928,90.2325,-41.4546,105.708,25.3542,-100.452,49.3795,0.841655,-59.8731,-212.852,263.215,53.0781,63.9176,-142.823,-212.199,-61.0337,-70.9116,134.174,-279.528,-134.377,
