// Player0
stat 7
	layer
		node -38.1197,-5.25724,101.205,-40.703,-57.3694,29.5399,115.373,-11.5599,85.0896,-21.1435,31.5073,89.4706,88.5543,-97.4348,107.334,35.9676,-23.6741,-10.2997,-78.3078,36.3416,119.859,98.1054,-50.1554,55.1812,-15.5222,-30.3351,
		node 18.3898,21.5166,94.3838,-8.4863,-5.78642,-8.50297,126.012,95.587,-166.921,151.289,-14.6169,-143.681,41.0689,-62.3632,62.0955,-75.359,-36.9189,-75.0404,44.8328,33.7709,54.4794,-101.999,103.472,22.8307,36.1171,-92.0627,
		node -97.1212,104.393,11.0609,75.9054,-73.6628,37.5195,9.08755,-22.4548,-17.6867,-37.8033,21.4109,-16.0185,-21.2878,-15.5212,64.4265,-41.3761,91.9434,101.622,191.618,10.748,33.7507,-18.928,-191.397,-92.8259,6.97128,64.5695,
		node 29.6881,-54.7208,-45.3794,-107.172,-35.1064,-29.6843,103.149,-20.4298,-42.8888,33.2464,-27.4568,-10.4629,79.1751,-47.3053,-4.16685,34.8295,0.140462,-123.12,187.216,150.3,-141.193,40.9342,28.3086,138.208,-93.5707,-47.4996,
		node -67.8605,0.807959,73.8998,112.869,29.9916,-47.7332,2.5261,128.081,-35.2805,-158.056,88.4096,-14.4389,-93.7951,17.8903,92.55,44.1987,-31.6055,-9.16792,-52.0845,-37.6438,14.4271,75.9726,-54.0301,159.512,-0.102808,76.2016,
	layer
		node 148.283,89.1214,146.023,-36.2875,34.8201,31.5065,
endPlayer
// Player1
stat 5
	layer
		node -37.3208,-13.5296,98.8452,-20.3007,-49.1431,51.0695,111.796,-10.2771,81.3745,-9.75833,32.4349,68.4848,79.5509,-96.7942,-17.5133,-39.934,-50.6449,-11.3289,-74.1678,110.985,-46.42,43.6993,73.1626,-8.06911,-16.3221,-25.9479,
		node -24.3589,29.2455,-3.4749,62.1339,-62.9435,-7.28125,125.293,-89.0202,2.67009,64.8928,-19.1174,-150.378,43.2886,-50.6499,63.0187,129.413,11.025,-73.6884,45.6236,31.575,39.3481,-98.9281,123.144,18.6664,40.0317,-81.0789,
		node 99.9322,103.632,9.56241,85.3667,44.8084,22.3832,-116.328,1.30909,82.485,-37.944,24.7751,-16.5568,29.9393,-14.9886,14.7781,-40.8852,60.1211,-50.9422,192.021,-17.4229,36.9281,66.0144,30.4704,-90.6866,11.7248,62.0266,
		node 89.3937,115.489,112.405,-106.608,-29.984,-31.2298,108.234,144.195,-41.0118,35.1994,-1.13199,112.433,111.615,69.5899,-62.1409,40.1421,-2.88796,-36.3311,187.413,149.698,-18.3997,60.7019,-37.3446,57.3534,-144.216,37.6219,
		node -69.4167,-42.5667,73.6971,112.947,44.2253,-59.477,112.736,99.4934,-58.2166,-103.705,150.157,-14.3946,66.5973,17.2989,46.2349,40.1845,-32.454,-69.8199,48.803,-64.3128,5.89449,75.1762,-48.0592,154.263,-0.216096,74.5793,
	layer
		node 150.443,-70.0333,87.1335,139.411,15.6944,66.5222,
endPlayer
// Player2
stat 7
	layer
		node -49.0382,-20.4844,-5.38598,-20.7835,-109.4,13.1758,-24.4904,-10.479,81.0008,-8.67975,-79.5739,68.5137,26.1512,6.8224,-17.0919,-34.0883,-53.882,-14.3658,109.342,-11.2421,-18.0064,44.9825,-47.3249,59.9331,-36.5991,46.1233,
		node -20.6175,26.6042,97.3475,59.2989,-36.8137,-4.70949,124.138,-91.0568,-167.129,5.48015,-19.3487,-35.5792,40.2666,-39.4842,62.7999,-74.985,10.4799,17.3671,48.6096,-6.42816,59.0763,-103.893,22.3954,40.4209,62.3355,-83.4266,
		node 96.687,96.9703,8.03624,88.4379,92.9483,72.3274,4.39773,-24.3685,95.9342,-32.7541,26.4253,-26.9582,34.1818,-19.0243,18.3324,-29.0277,61.247,118.186,183.477,-29.6024,15.9301,-17.8061,30.985,114.12,-82.4817,74.9444,
		node -5.86678,113.751,107.998,11.3279,-33.8764,142.926,115.859,-14.3993,-183.367,31.5334,-0.719509,113.364,60.4361,69.771,-67.0479,36.8758,-0.0856195,-36.0998,178.559,146.878,-18.9085,115.834,-20.358,135.232,-144.846,36.2611,
		node 61.6171,-42.1715,146.799,87.3514,133.427,68.5466,114.353,123.334,-36.5359,-103.964,-6.82495,-12.6078,10.7721,-5.94109,73.0482,99.9454,20.2695,50.5964,50.0802,-65.2437,3.77729,13.1251,-45.6538,158.554,-2.60145,82.1591,
	layer
		node 151.124,-27.2204,2.45601,35.896,65.4612,-27.2019,
endPlayer
// Player3
stat 7
	layer
		node -22.4088,-9.06101,-6.01456,-21.8271,-111.337,31.1584,146.093,29.4194,-51.4739,-16.6562,-58.5807,13.161,25.8369,94.4425,116.148,-52.9444,-52.5742,60.5158,24.2743,55.8025,-22.6091,3.6395,74.1813,88.1597,-48.5955,-19.5106,
		node -37.4094,30.2638,43.2572,58.8387,-37.107,28.252,126.114,43.9638,-156.462,-2.95795,-57.4453,-38.3092,4.21529,139.641,151.505,-73.687,53.481,26.6723,28.3929,32.0003,45.3524,118.894,120.134,31.2184,61.2186,-82.4517,
		node 97.722,124.525,13.6355,81.1166,-10.8608,27.5029,3.84462,-18.9423,82.1413,-61.9487,23.7375,31.8859,-20.2521,-17.5135,18.5535,66.0873,-97.8791,-105.177,184.096,-35.626,31.934,-16.2121,30.0434,-94.7398,-82.7511,72.5258,
		node -1.33329,110.902,-57.0727,-87.4812,94.853,-102.891,115.446,136.743,-42.4063,36.2812,1.12694,95.6326,109.35,68.5771,-19.2401,36.4295,-0.515976,-36.575,196.367,-42.707,-123.893,113.981,-14.5196,137.064,-144.945,-3.552,
		node -62.8449,-29.9549,-21.2752,-51.1699,131.095,-37.9931,113.135,107.332,-33.7024,-105.509,-30.314,-22.4854,10.2063,-8.72147,89.1308,39.9579,-95.028,-1.2705,-18.5731,-41.3628,7.87184,87.4997,-46.5229,151.402,-108.598,3.11815,
	layer
		node 4.62168,46.1766,-5.46358,-118.702,66.6472,-5.33339,
endPlayer
// Player4
stat 3
	layer
