// Player0
stat 6
	layer
		node 112.974,49.1063,25.6285,48.4879,-69.928,-5.96229,-6.12793,-24.9292,-19.6882,12.2971,51.1986,148.944,-29.1222,-9.295,15.2753,-31.7176,-54.2575,17.3264,-29.5169,37.4762,66.2953,48.6255,77.3471,17.7592,-16.5254,13.5969,
		node 129.578,-7.37861,-27.0363,-14.8181,7.85316,-37.5568,132.164,-7.00965,15.3203,78.5872,-39.8525,127.639,37.4512,106.675,44.2988,28.7478,14.8907,-7.33456,74.4518,3.49382,2.93767,39.2539,59.4623,15.3964,-11.9287,19.4254,
		node 43.0953,9.51684,-62.9465,49.6087,-13.9445,71.0524,19.8261,58.8443,12.979,-8.63596,-32.9567,127.812,54.2832,-82.0231,-27.917,110.446,8.25057,-27.0576,0.989094,-40.9302,127.472,59.6648,-36.9299,-80.6604,59.0182,62.3873,
		node 41.959,51.6229,-9.92963,-57.3505,-26.4365,44.9835,93.1307,-20.534,60.0554,-81.7555,-3.96189,-53.4935,-44.0346,-9.85947,-12.8974,75.9821,47.235,35.3346,-32.1323,-4.5585,50.9173,-21.9956,87.865,24.6996,29.2587,-41.0775,
		node -56.2906,-43.9227,5.28183,-9.94632,59.0438,31.0725,-39.254,-19.967,18.5235,-31.0926,-9.38351,9.92274,24.1691,-7.68003,40.581,-17.0919,33.2543,-21.8523,22.4155,36.0832,3.5228,38.298,13.3199,-6.60827,103.472,58.3906,
	layer
		node 33.3763,-28.0179,-54.3931,87.5704,-53.8545,-51.3671,
endPlayer
// Player1
stat 4
	layer
		node 93.4708,54.1294,20.9293,-49.8237,61.7628,3.64893,45.9412,-33.6219,27.8422,10.5937,19.657,23.071,-15.0364,27.8559,11.7976,-42.056,-0.61006,-6.90971,-31.1321,35.1164,66.9589,-41.7408,-2.40612,21.3604,99.1684,12.4733,
		node -2.69642,-21.8293,-21.682,-16.3711,-48.8309,33.8491,131.029,79.6412,-49.501,78.1737,-58.6582,101.536,-7.21587,15.0128,41.3543,-0.492019,-33.9961,22.5277,72.2795,4.17901,19.8608,-8.79347,63.5059,-4.63387,-19.2905,-22.6958,
		node -56.0591,85.4886,-62.1903,-1.45407,-10.0991,71.2994,-69.0023,10.316,5.5693,4.92278,83.4322,136.935,52.6717,-82.5709,68.2711,4.25612,118.414,-23.9057,1.9965,-41.9841,127.121,51.1441,-35.7189,-6.061,59.5263,45.1813,
