// Player0
stat 1
	layer
		node 60.1776,-124.67,-228.606,65.0512,-156.857,282.868,-156.874,218.567,296.798,248.836,271.858,350.752,234.467,-133.68,326.198,195.855,212.396,202.692,-150.276,246.459,-154.061,160.317,170.86,313.653,56.9329,-179.975,
		node 100.122,70.0761,4.74213,212.554,259.356,111.927,155.232,320.745,235.801,-153.312,-221.872,246.072,190.007,-193.945,128.54,118.066,247.24,323.114,-133.107,241.586,201.431,-223.242,189.721,152.894,-180.37,124.722,
		node 285.613,309.017,186.676,104.514,177.879,11.4156,207.283,191.74,208.982,-177.542,37.4864,323.702,199.189,211.14,187.254,292.816,19.7112,235.467,309.765,-156.768,212.015,-194.818,244.292,307.227,192.271,196.87,
		node -190.013,-244.791,253.714,331.792,184.918,-157.866,195.558,140.395,184.814,-126.997,132.861,173.615,231.057,211.324,-154.764,-134.433,224.459,-182.46,205.544,237.012,-202.771,193.109,166.403,82.0371,207.95,268.466,
		node 206.19,-196.254,182.868,-37.1384,79.5467,-189.72,192.035,164.708,-172.366,306.969,-156.799,215.407,-132.459,294.719,162.216,183.739,16.5404,163.266,139.136,55.8322,407.413,357.609,230.678,165.983,-163.942,232.265,
	layer
		node 324.86,295.01,244.785,-190.256,295.854,191.548,
endPlayer
// Player1
stat 7
	layer
		node -155.42,-162.251,-226.35,64.4934,190.998,-194.762,203.92,146.006,254.166,247.851,256.917,352.1,86.4787,178.196,295.853,196.556,212.502,167.098,190.182,-200.072,-177.784,-202.817,171.908,312.611,-133.159,334.858,
		node -155.447,-136.394,38.1109,270.076,261.778,125.077,154.118,266.912,255.032,-169.725,-226.695,-173.652,307.222,-186.6,129.191,112.147,201.96,322.857,-136.29,178.977,244.687,252.463,187.092,232.478,-177.846,-150.716,
		node 203.869,305.192,-202.513,103.691,216.175,-116.371,218.099,191.449,144.896,-181.539,-193.178,163.948,203.131,-174.658,190.276,98.6633,19.166,155.27,-210.856,-153.892,236.121,-214.865,216.247,306.287,180.189,198.682,
		node -229.752,231.262,200.423,99.6075,411.743,-158.631,200.441,-152.72,189.322,-165.757,131.455,-224.406,-159.523,216.479,399.492,243.019,222.189,-181.696,394.231,233.259,42.1528,201.812,225.761,-186.694,210.026,-156.82,
		node -190.458,-212.643,267.212,-37.0561,53.4573,398.301,190.809,164.834,-170.578,306.889,-156.786,213.877,-130.178,253.724,175.735,-207.35,-145.66,133.286,138.676,59.796,406.838,360.407,76.6945,165.611,28.3416,214.091,
	layer
		node 12.015,137.124,107.097,-164.788,-159.956,189.255,
endPlayer
// Player2
stat 5
	layer
		node 47.898,-134.331,-227.344,-135.761,193.603,-195.884,201.1,142.592,252.828,246.782,257.211,205.106,96.1505,-147.545,165.555,193.231,214.454,168.228,109.021,-203.237,-170.335,-201.552,16.0811,313.18,73.9031,-182.574,
