// Player0
stat 9
	layer
		node -106.397,184.306,-274.118,185.105,238.989,-87.7125,-58.4093,-226.4,193.26,138.898,168.87,-79.403,-119.953,-150.411,-258.045,-189.469,179.52,-131.591,98.1224,203.931,-101.658,219.351,311.634,323.867,3.51816,-90.4284,
		node -77.1053,207.479,-243.029,-181.773,9.91512,274.692,-204.723,-23.4853,260.379,-126.592,153.288,-43.517,-106.565,57.1325,193.846,-3.14211,110.937,-105.725,-50.8297,121.752,9.4269,-134.297,-66.6165,83.244,-74.4301,-33.01,
		node 256.52,-253.041,-4.51514,252.34,-80.1951,347.962,-122.26,178.556,135.484,-72.9484,-119.487,129.843,6.86924,204.746,-10.1301,-10.9055,211.303,-200.811,341.701,-164.697,-108.368,-127.787,-81.7721,-186.052,167.655,321.999,
		node -116.06,-130.746,-107.546,118.876,-212.747,-4.01639,259.443,214.922,306.021,125.455,-143.919,80.8608,205.389,179.08,-169.39,346.764,-67.0027,234.617,-114.05,-134.464,8.64953,-130.195,-81.4363,190.354,51.8055,-197.846,
		node -119.744,-93.5606,-270.776,92.4331,-108.832,247.45,8.33498,-150.931,221.204,92.2163,224.323,-40.6519,170.019,226.97,243.468,-75.8817,245.829,183.435,-107.525,247.12,-132.831,-230.109,127.994,250.96,187.561,84.0588,
	layer
		node 270.553,-23.1356,-172.777,-165.308,13.5742,-107.94,
endPlayer
// Player1
stat 8
	layer
		node -136.482,-205.769,82.6439,-42.1581,314.463,-73.1378,-84.0891,-110.175,258.695,-34.753,170.596,-101.937,-64.3806,347.089,-261.915,-189.971,81.7121,128.928,101.778,256.901,-94.8848,-179.057,92.1172,30.9085,5.02517,-116.544,
		node 210.805,205.157,90.5388,-152.531,-110.27,266.232,-66.6157,37.1357,257.606,-114.148,156.751,-38.2027,195.257,57.7003,-49.0584,1.81527,110.332,-103.041,-47.9282,-171.961,205.883,-140.412,-62.0392,81.2298,245.203,-34.6857,
		node 119.057,11.2734,-2.03915,-125.023,-80.8423,212.228,-119.488,173.012,135.54,-64.6344,189.896,128.802,7.22874,205.492,-175.961,121.943,-107.376,-175.286,342.41,-167.338,-106.476,-127.61,-110.094,-129.866,167.993,148.783,
