// Player0
stat 7
	layer
		node -85.6919,-203.708,-218.596,-141.48,-7.66326,-58.7183,-21.8801,-28.3445,16.6049,-38.5149,-12.7623,-51.2201,-144.511,24.9254,-5.44136,-23.8385,62.1357,-91.4726,70.1546,-25.4036,-92.3721,-40.8804,-1.26501,-41.4111,-126.881,-141.978,
		node -10.8625,-16.5106,-42.8982,-50.8026,-37.9151,-47.6112,12.2039,64.8717,-8.64806,40.4323,-44.0697,-42.6681,-55.3113,-143.455,-11.108,133.594,-23.988,-88.3739,145.965,-11.2178,-75.6561,49.2114,-16.531,-27.6909,142.77,11.5818,
		node 7.78117,-27.1903,44.0325,24.2359,-33.6991,-82.9027,-26.1165,-20.7636,-9.88629,-21.2038,37.4361,-20.3392,67.1332,-120.342,-79.1598,-174.039,-66.1638,-18.9237,-44.8818,63.9033,-47.2594,-53.8717,-53.9641,-58.6137,-148.019,8.1881,
		node 96.142,-21.9985,65.2484,63.702,51.8793,66.0973,-59.8199,86.3689,-12.1434,-184.776,-38.8304,-209.06,56.415,-64.2211,-104.128,62.3944,35.9372,-94.6495,-15.1838,-62.041,49.1962,31.2202,76.3167,-33.4523,-86.7791,7.25011,
		node -34.4526,-20.7601,-148.709,54.3654,6.41923,-38.5218,78.0856,-7.7007,50.4295,-53.9658,-52.0609,-37.9411,-136.48,-161.878,-10.7722,-35.7451,72.3199,36.3073,19.9235,-19.307,-75.2336,-207.184,-39.7739,-145.271,-91.9429,58.884,
		node -2.849,-54.3217,-184.831,-88.956,-36.8852,-84.4246,-97.8475,-10.2028,54.7453,-59.4087,5.64042,-11.5636,-36.5169,61.6215,-99.967,-62.5739,-4.55851,-83.3743,46.1749,31.4002,-142.913,10.5573,32.359,2.62555,78.2999,70.5441,
		node -16.3302,-56.8277,77.3135,-1.50353,-150.209,-65.7129,-20.4952,40.8808,-107.01,75.3361,9.87123,13.9958,-67.5535,66.0083,-76.8051,-12.2987,39.947,-17.3212,-55.8049,35.4629,-4.05421,-34.2054,-12.5442,-127.801,-17.9771,-77.2994,
		node 5.60384,-139.899,41.4638,-101.932,4.44779,-97.2394,-2.85592,67.5421,70.8284,133.211,98.1398,35.5154,170.733,-97.5699,-44.5236,-159.429,-4.88859,-88.9633,-51.9234,-24.3594,48.1178,89.6722,-44.3005,-87.7348,123.095,64.0652,
		node -83.9122,-62.48,11.0351,-11.8868,-185.147,-12.111,-99.0848,-100.279,57.3677,43.2643,-106.975,70.3223,56.4573,27.4979,-8.79443,-3.44269,79.2322,141.225,35.6453,30.2252,-68.3151,15.2093,64.2546,39.4406,-0.17185,-52.5332,
		node 17.2513,39.5049,-19.1205,-9.35298,28.8747,66.0695,20.3086,12.8857,11.5984,88.8134,47.2318,16.2548,-115.272,8.26109,-60.1383,38.9629,-48.4376,-15.448,12.288,-4.97408,5.27542,-134.512,72.5752,-175.704,62.7954,-67.4501,
	layer
		node 70.5639,-3.39347,-35.2583,27.3535,-5.71572,36.029,-24.9694,23.8813,-0.530825,114.723,-207.504,
		node 68.6127,-21.1885,22.2636,-51.6328,-33.0494,-37.4629,15.6804,-15.0018,-53.8151,131.163,-211.277,
		node 150.706,-72.2721,-42.1715,35.6977,-19.9834,-12.9313,-50.5912,37.9805,144.813,72.7697,69.6987,
		node -32.4001,70.1603,-23.2781,7.00501,85.1483,52.7603,-24.8107,57.5315,-21.3464,59.7669,-41.265,
		node 6.6121,-167.302,-9.37698,0.536297,-89.2621,-53.2311,-66.6795,-16.4968,16.4616,-6.26974,-84.794,
	layer
		node 46.9778,-23.9531,80.9125,-35.7102,-59.027,-156.533,
endPlayer
// Player1
stat 3
	layer
		node -76.8267,-219.742,-219.693,109.628,-4.41427,-47.7602,36.8563,-45.8416,-57.1529,-32.9185,-7.201,-52.951,-140.741,19.1575,-5.71695,-24.3447,64.6626,-92.9452,71.8362,-46.438,-62.4063,-40.6704,-98.247,-1.91471,-122.655,24.7579,
		node 63.2563,-19.7537,-43.3384,-57.8874,-37.5343,135.321,-7.73517,62.3428,-15.2199,37.8846,37.6027,-42.4835,-46.0455,-153.235,-0.978134,124.781,41.546,-89.4838,145.876,-13.1475,-73.3239,32.7344,-18.0316,-30.8918,142.008,18.4274,
		node 17.1414,-40.4839,-102.412,25.5079,-44.6716,-75.9343,178.962,-12.3578,-114.808,-17.8538,7.82574,-26.7737,67.9284,-117.29,-78.5018,-171.906,-65.1533,-14.1859,-45.5777,67.6418,97.071,-55.6662,-35.566,-58.9015,-148.577,-4.99486,
		node 105.342,-17.1399,63.7486,-120.748,43.4642,72.4121,-157.011,86.1933,-12.3043,-184.75,99.6749,-223.251,67.0531,-68.0834,22.9176,65.2376,37.5685,-88.9823,-15.4628,-46.1023,43.6024,31.3572,8.57292,-18.9013,-49.5039,8.69869,
		node -25.7694,-22.3098,-145.603,-152.664,15.9403,-49.8926,63.2854,26.7825,47.9535,-204.081,-52.8227,85.1583,43.2903,-156.182,-20.8139,-36.2713,29.4505,-73.7825,10.1768,-26.0689,-73.7649,-17.9848,-36.9662,-129.751,140.757,57.222,
		node -7.30339,-45.5448,-182.387,-89.1172,-23.5793,-84.6373,-96.1335,-22.2958,52.656,-109.496,-71.2957,-12.263,-51.0551,59.5714,-98.0041,-55.7247,-7.68624,-73.3798,49.0297,30.1825,148.996,12.1974,34.9498,1.62665,78.0372,54.5801,
		node -17.0705,-55.7911,-102.716,-1.21608,-150.744,-60.9995,-29.3746,36.3605,68.9248,66.5617,18.9493,10.9707,-67.3126,-64.9082,-80.741,-10.2454,27.7679,3.01006,-54.0536,92.3017,-4.48329,-32.6573,-11.8883,-93.0187,-15.199,100.222,
		node 67.913,-90.0882,26.8016,-42.5473,24.7617,-90.2499,-2.1252,-48.2941,0.00810756,132.691,28.1766,31.4863,163.167,58.4765,-55.955,-71.4049,-3.96821,-86.6966,-57.074,-86.9997,60.025,89.2907,-32.6783,-89.0188,122.776,70.4657,
		node -62.3609,-69.7615,9.398,-22.4855,-184.222,-9.6217,-98.9891,-98.0557,63.5342,44.075,-108.899,72.5056,45.4345,-28.2192,42.3771,1.87284,-131.429,146.536,33.9457,38.8125,-82.6551,15.6215,61.9699,29.3233,-0.625909,-173.508,
