// Player39
stat 9
	layer
		node -82.3636,-207.393,1.86351,8.95623,-31.5327,100.735,-12.9999,-24.8339,-65.7499,-37.0843,-8.54464,-47.9385,-22.1006,-45.311,-11.2761,-37.9938,80.7587,-90.3102,81.0167,-40.0245,-69.0158,-37.9612,-107.75,-47.0465,-103.932,-134.924,
		node -62.2572,-20.3778,-2.43172,-53.1833,-52.0122,-33.4982,49.77,66.1433,-14.7422,45.3091,43.9394,75.3421,-32.6106,-147.478,-14.7319,126.485,33.562,31.0684,138.62,-44.1697,-109.153,53.4427,80.2472,-17.9218,-21.4407,141.295,
		node -20.0329,-64.2439,51.0943,24.641,-11.0542,53.1122,-2.76937,-29.0263,-3.54874,-5.64891,6.21993,-24.6309,63.9797,-128.175,-81.5095,78.114,-65.9157,-18.6097,129.568,65.1903,94.6291,-30.1095,-58.0741,-45.624,-174.972,3.26963,
		node 40.6465,4.7066,87.4921,-17.8738,-41.8399,-93.8392,-125.876,-216.871,60.3067,-185.526,64.6576,-200.658,64.2757,-56.6215,-50.5172,79.6726,47.569,-80.159,-20.4777,60.1487,5.90351,30.2028,4.14754,68.3209,-47.7375,5.11128,
		node -32.9989,-27.7493,-127.115,-135.36,22.0712,-41.9996,-65.8903,29.108,49.4635,-49.9997,102.948,63.0785,46.0045,-81.681,-12.6097,2.06448,27.3739,-36.7147,25.0985,-24.2131,12.1609,-18.4554,-35.7395,-156.26,-41.9783,64.5928,
		node -2.41707,-66.9441,-203.204,51.788,-72.3359,77.4979,-102.956,-90.5337,51.9739,-103.566,18.0684,-86.8128,118.282,55.7273,-104.617,35.2732,-11.2477,-13.9369,72.5138,26.4468,130.867,-5.29811,34.8726,23.3464,78.1387,58.5549,
		node -88.1383,-11.6187,-101.122,13.6822,9.83221,44.1206,-26.8153,8.1417,-109.439,67.8369,23.1731,12.9477,-68.3476,-99.2603,-1.13835,-25.5089,60.5843,-20.0614,-52.2544,-132.364,135.429,-25.7167,-35.5277,-142.128,69.9976,-62.727,
		node 81.8526,-49.0932,32.7875,-101.56,1.54956,-117.519,-5.3646,66.637,-6.01977,138.559,102.048,-12.1122,140.942,40.1568,-37.2676,-58.0275,-26.3475,-59.3438,-55.4904,-78.901,52.126,71.1714,-48.6272,-100.46,109.768,84.4358,
		node -10.8264,-49.2904,132.001,-9.61537,-186.159,-12.4098,-86.0864,-95.2426,50.4201,187.54,-72.1465,76.8684,-17.855,14.1893,38.331,5.91427,-145.793,-61.6754,31.5387,38.6083,-86.3518,1.1718,51.6098,49.9333,0.856222,-192.82,
		node -15.9213,39.3018,-101.261,-108.911,-22.2843,78.0262,-2.50961,17.7155,15.4077,72.3491,34.8829,19.9758,-121.604,1.71617,-63.6348,-153.733,18.7532,-68.3763,16.8715,-52.9106,-0.512971,-136.988,-23.0477,-171.287,64.8973,-47.8492,
	layer
		node -28.6477,-32.5738,-94.4722,49.4613,-11.7137,-89.5447,-23.1243,51.5333,68.6327,31.0725,-202.343,
		node 143.625,-135.358,23.5159,-27.6709,-29.6761,38.7546,-65.9021,-20.0251,-15.1717,146.786,10.6447,
		node 15.2727,-54.2472,-36.4242,-25.2437,-97.6934,-14.3071,-46.422,-54.8829,115.583,53.1104,26.4417,
		node -89.0775,68.2887,125.006,138.519,93.74,-35.0823,0.690025,-2.30456,-48.5166,45.5271,32.8936,
		node -16.8292,-170.605,95.3449,0.731188,11.397,-100.292,19.7908,104.1,91.9481,-99.5137,3.20915,
	layer
		node 86.7516,61.9199,-16.8955,-31.1962,-169.454,-138.757,
endPlayer
