// Player22
stat 6
	layer
		node -27.2125,-201.749,5.42622,65.4043,-137.89,100.283,-9.57161,-51.1634,97.39,-31.4347,-11.0612,-46.3969,-25.2592,12.9476,22.445,-25.7709,60.0709,-76.9289,60.4453,-39.2085,-93.8806,-35.8069,-160.883,-1.20332,-134.349,-173.646,
		node 58.4544,-18.9996,61.7101,-56.8498,-40.4395,-38.1403,-15.1835,55.7221,-16.5028,42.1685,31.4488,68.4063,-38.5592,-159.817,3.99882,126.249,36.7205,-86.043,159.43,-38.8331,-67.3752,48.0765,-18.2548,-32.7587,-30.9101,-1.36004,
		node 5.87219,-65.2325,-19.8601,22.078,-21.8961,-82.2419,-15.3318,-12.8948,7.18387,-14.831,-104.032,-107.151,-65.0593,-135.781,-79.3946,-0.5542,-88.9232,-17.381,137.642,67.5033,87.2228,-50.6991,153.59,-56.1645,-85.0987,8.74741,
		node 40.1334,-30.0136,68.0253,-26.4085,33.9141,57.0535,-66.4304,-217.633,8.59585,-163.192,70.2762,-213.083,73.8788,-56.2363,-47.3012,84.3195,45.6979,-84.7292,-36.3623,-149.674,15.9888,-67.4171,-89.5103,-25.4989,5.62996,-38.5067,
		node -52.1782,-25.1345,-182.027,-32.9588,15.8619,-67.0674,67.3904,26.4523,1.28832,39.8947,76.3035,-30.2579,15.4072,45.4568,-39.6092,-23.6069,29.6217,21.8074,13.1827,-21.8472,15.253,-211.124,-37.8442,-155.474,125.604,50.035,
		node -2.56841,-61.7293,-205.168,-16.4641,-73.0261,-98.9025,-100.543,-4.53194,51.863,1.28186,-65.8265,-81.6103,-35.8015,63.2448,-100.697,-112.68,17.9984,-76.3757,54.3105,90.0271,-160.062,-68.3801,-138.512,-71.711,-36.6243,42.697,
		node -88.9072,-176.065,-145.35,7.87692,2.17982,44.3547,-9.58926,3.07101,71.3664,71.8418,7.07405,8.36074,-28.5776,-26.8129,-83.5159,3.50649,29.1918,2.27091,-61.2136,86.5489,140.871,1.98777,-23.041,-139.323,-18.1594,101.142,
		node 4.42908,-142.866,24.6309,-176.745,6.06457,-50.1643,-5.98164,61.8921,-7.99682,145.924,26.0198,35.2793,171.474,62.6165,-44.3415,-70.2034,-10.9722,-81.0796,-51.5848,-30.649,32.336,105.617,-30.2155,-95.987,131.53,73.9159,
		node -83.8032,-61.826,-31.9967,-11.212,-192.605,-15.2149,76.4829,-100.264,50.7875,-146.267,128.725,73.104,45.7732,7.47134,-49.5109,5.65245,81.4157,123.422,42.266,26.2351,-70.6772,19.4116,12.4884,38.0774,13.9456,-47.6411,
		node -21.4412,89.6215,-109.232,-1.31712,3.24901,2.70997,11.7461,-108.809,12.1498,78.6111,48.1641,27.8848,-109.687,5.03727,-45.8172,-154.32,-37.2753,-19.5269,13.507,12.8721,17.779,-28.0471,69.3345,-174.728,70.8389,-38.5709,
	layer
		node 44.3379,18.0879,25.0078,16.4371,-4.56065,-153.043,-51.1002,2.02926,-15.6085,-78.7955,137.594,
		node 127.606,70.5644,-20.8605,-29.8299,-42.7638,25.1919,19.0044,-55.9945,-35.9458,-13.4448,-50.0378,
		node -128.214,31.5461,59.2847,3.56632,-42.7449,-11.9357,-53.3039,-37.5637,162.534,-98.2264,77.7219,
		node -77.544,-11.9614,71.6395,-119.849,88.0058,-11.3885,-18.3204,-37.6713,-67.682,-25.7382,-0.0921541,
		node 64.7467,2.82147,97.2777,-46.8188,-87.1282,-49.0681,-19.0004,102.256,-89.8743,130.26,-48.1404,
	layer
		node 31.6749,-5.05567,-62.0894,44.0109,-67.9077,22.5876,
endPlayer
