// Player45
stat 7
	layer
		node 33.2956,-212.303,-218.946,118.229,-69.1214,95.2314,46.0136,-12.9707,-66.0892,-39.5001,-9.57825,-66.3734,-143.931,23.8435,8.41356,-10.7992,62.148,-106.85,61.4014,-160.075,-70.0295,-170.06,-101.687,-29.7313,-97.8292,-146.343,
		node -10.4496,-6.45699,54.3724,-42.1885,-37.9258,-31.7246,-10.9796,68.4248,-116.175,109.93,39.1828,66.6153,-31.6796,-162.258,-25.0651,133.526,26.8236,-84.8134,63.0842,-41.1734,-70.5144,21.1869,-25.3654,-38.1069,-21.9285,19.9741,
		node -1.49716,-72.7294,47.8627,27.1518,114.616,1.42384,-27.0599,-47.3813,2.65525,124.114,37.4713,-23.4517,60.3672,95.3628,-64.9455,-172.292,-66.9228,-11.5744,10.9437,61.9021,-57.669,-73.355,-56.0991,-57.6188,-145.295,4.30657,
		node 38.5272,36.0419,58.9885,-28.2984,-40.0871,65.0823,-57.6691,-235.178,2.19708,-176.294,58.7212,-202.308,61.8585,-58.2979,-57.3177,103.652,37.0303,-66.1035,-20.3064,-56.8843,19.3488,32.2823,-81.239,44.3803,-3.61724,-40.4734,
		node -29.367,-27.902,-166.32,41.4682,9.57768,-32.3639,27.5149,-4.64704,47.9657,-59.9416,12.6598,-46.591,-3.28225,-175.908,-12.623,0.20854,26.2356,25.5835,75.7934,-29.1987,-62.595,-19.1788,-29.7539,-133.597,129.133,72.6902,
		node 121.14,-85.7877,17.0723,39.2302,-32.7951,-69.7524,-98.6358,55.749,-45.6946,0.277677,10.6189,-64.9515,-51.6208,51.2113,-76.1912,-104.461,-12.4075,-76.9786,-97.9601,30.9502,110.795,9.01054,25.2107,14.219,-16.8664,84.0822,
		node -62.714,-182.67,80.4523,6.00178,-153.286,52.786,-24.8766,34.3177,93.3961,74.9411,6.87471,7.49715,-71.1673,-114.572,-4.40341,-29.2441,60.8461,-5.0062,74.8466,52.9302,135.798,-37.1183,-19.144,-154.397,-8.57554,-80.0109,
		node 64.1224,-145.184,-43.8951,-176.835,16.6516,-115.644,18.3034,68.3244,-3.7795,138.716,25.0103,-2.18371,137.83,29.7685,18.6843,-70.1782,-23.8412,-63.6259,-56.5474,-39.2713,28.0953,-56.6997,-50.8516,-83.7814,113.021,80.6714,
		node -72.2781,-39.3461,4.96258,-23.9612,-158.684,-40.1747,-107.506,79.8888,115.265,-144.621,11.0263,53.716,-31.0015,1.7431,-74.7043,-39.9839,79.8714,-37.1523,-5.57124,27.6789,-78.2727,-16.4311,7.64622,10.5949,13.1768,-160.477,
		node 129.55,89.2859,-98.9825,-168.643,2.48271,79.26,1.58081,-94.4828,10.0878,69.5515,56.2907,-67.1268,-117.73,13.2195,-47.1686,39.2784,-52.2271,-70.3154,24.4049,-68.3327,66.8218,-129.758,65.2203,-165.571,60.6599,-25.1714,
	layer
		node 44.8177,29.7755,106.12,22.084,60.3929,31.493,-24.039,53.3045,-81.8625,-47.688,-152.834,
		node 62.1581,-132.041,67.2417,-26.8388,72.9291,20.175,-53.3795,-25.2756,-32.6984,166.599,128.086,
		node -132.948,86.2835,3.15805,-83.0549,-192.901,-59.6302,44.1426,92.1043,-92.2492,-67.1351,74.5519,
		node 152.855,-18.9008,-34.7346,13.0453,-66.9303,-5.3325,-10.7431,57.155,-42.9971,49.5961,22.7037,
		node -15.1718,176.595,-11.7783,72.8325,80.5661,18.0871,-93.276,-10.0882,-96.5695,164.486,-29.408,
	layer
		node 20.9932,-12.8146,-29.334,146.225,-42.8165,73.9223,
endPlayer
