// Player0
stat 6
	layer
		node -129.238,-37.3038,2.86144,-7.5145,-70.3357,24.6219,63.0242,17.4023,-0.937078,76.4466,-62.5335,29.8584,63.686,11.5255,-12.0714,-29.7618,57.7961,-3.33828,76.4763,-53.7111,130.243,84.454,65.6517,50.3699,76.5043,-1.84064,
		node 145.284,24.4053,60.1228,46.9736,-23.3708,-36.1343,63.6677,-69.7403,80.0034,-48.4681,-75.2424,41.2478,118.173,-22.2563,-14.2024,96.6589,7.72687,117.936,0.884782,153.226,84.7206,-54.6064,34.7405,36.3055,70.0571,39.1485,
		node 47.2728,82.9019,-105.991,12.658,52.8198,16.5287,-69.5838,48.3977,3.34873,-31.2789,30.0736,35.2574,71.41,39.4984,68.6103,-1.39359,20.91,-1.25766,-21.5129,-108.742,63.162,56.8044,137.59,42.149,-27.7515,88.6049,
		node -45.449,22.8089,-74.4522,-120.612,-109.013,148.25,102.197,-119.507,34.6844,-57.7703,31.0815,81.0113,51.1297,102.213,-43.0087,6.42983,-37.7254,3.51531,13.6244,88.8554,-46.1918,-42.065,88.4976,28.0341,-2.68837,-33.9384,
		node 43.8592,-44.5531,-103.626,7.74557,43.8066,20.4637,-105.146,-4.08872,-97.5118,-63.2354,82.7963,22.4482,82.3764,36.488,99.7505,-35.8668,112.029,138.241,77.7696,-91.5415,107.678,19.609,125.522,-15.9894,-115.715,75.924,
	layer
		node -63.7471,103.162,121.093,63.1199,-87.3489,38.7478,
endPlayer
// Player1
stat 6
	layer
		node -23.6278,23.8645,16.3576,-12.173,27.384,-91.5592,71.6325,16.5602,2.8416,43.2498,-60.7832,19.0722,62.6746,14.8532,41.6799,10.2825,57.6065,-49.8769,125.259,-43.9789,42.3147,8.89228,-77.227,116.001,74.6205,18.2278,
		node 37.3799,24.9309,68.8387,-63.549,-24.0465,54.826,88.72,-71.6193,69.245,7.09043,-64.7365,83.1474,18.5257,37.4502,-9.76734,97.1529,10.2979,0.583424,7.3045,28.223,84.5885,-70.2175,-1.62508,53.0253,92.2504,2.64821,
		node 109.344,7.3026,-66.4884,39.8159,98.0576,164.373,-67.8971,46.6976,72.4585,7.88198,37.7615,84.7453,96.1595,75.3694,31.0559,87.442,20.6207,133.305,1.64401,-15.9913,174.712,56.5338,-35.8383,-52.9306,-24.2699,86.3991,
