// Player0
stat 8
	layer
		node -81.2835,-172.218,125.853,-47.1037,-120.054,78.5904,-50.0609,-54.9719,87.1262,-53.036,-102.625,19.3386,-73.0375,-147.811,-91.17,-47.3012,-34.0049,68.1342,21.6404,-67.9675,-62.7906,-88.4872,-99.8831,171.575,-47.8634,-80.5398,
		node -58.3435,-36.1543,149.893,84.9072,-38.5883,76.4163,98.5147,-240.291,92.7131,109.486,94.4026,-85.9792,3.0801,184.307,54.2066,22.4438,-16.6254,-86.3526,-24.6414,129.194,-287.974,148.868,180.156,-103.524,-60.5037,-82.9564,
		node 94.1757,-18.9327,-120.421,-49.9421,-30.7824,159.289,206.857,-1.22599,-65.4757,-37.475,148.103,-255.228,174.451,-111.927,-12.0192,-69.0204,-78.9004,67.9432,-27.8498,-117.548,156.661,-96.3489,-114.055,-57.6025,-37.3805,16.4175,
		node -54.6576,-49.209,131.681,-134.476,-105.463,-98.1163,-78.3168,72.7797,201.498,58.2601,-7.43493,-25.6539,34.2771,81.3485,-104.17,-48.3026,-89.475,-18.5554,159.115,-146.42,86.8645,-44.7295,-64.0761,88.7751,125.379,-159.077,
		node -288.21,-231.353,-24.5756,-90.3222,78.6574,150.352,22.806,-219.199,171.872,-47.29,92.3415,15.8778,47.1397,-24.485,-102.032,93.2982,141.964,142.117,-87.0149,-34.8905,11.0991,-205.82,86.9647,-97.5097,23.9391,93.2737,
	layer
		node 117.518,-33.2335,-115.19,-8.4438,-97.5187,54.4828,
endPlayer
// Player1
stat 8
	layer
		node -80.8367,-61.7503,126.773,18.5126,17.7449,78.8627,-47.0798,-57.4573,-207.168,146.742,-123.425,-31.3466,-104.957,-155.977,-89.4059,174.629,-43.1351,62.93,24.5628,-79.554,88.1483,115.867,71.3692,181.498,-46.2446,-54.1641,
		node 38.5339,-57.2887,143.149,84.9581,79.2395,4.96235,-132.48,-239.639,-85.3315,18.9002,95.0001,-59.6468,-0.384242,184.361,53.9278,-151.776,-43.0595,-28.61,-111.999,116.791,-292.679,-191.493,-200.083,-98.0251,-100.121,-105.437,
		node 96.203,144.564,147.772,-45.1033,-231.9,-36.5145,205.253,-67.0525,-64.0924,179.193,147.871,-251.106,176.835,-111.639,-11.34,-62.246,127.55,68.6003,-26.7308,84.662,86.8535,31.913,-123.527,-60.0297,-31.4473,-85.0582,
		node -51.8151,-48.1966,15.5466,-52.5681,-101.321,196.399,-83.4259,-42.7293,201.653,71.9399,121.587,-50.9764,36.3455,82.2272,-99.0212,-48.2611,187.067,-219.9,-41.1406,-54.0483,83.8929,-43.4146,12.1345,-130.685,-50.522,-159.084,
		node 121.352,-91.5686,-95.5208,-51.085,77.1219,143.997,-214.806,194.907,170.737,-41.929,-64.1846,16.4743,36.9643,-99.9767,-251.021,87.2379,135.419,172.943,-84.6043,-41.9854,12.6904,-48.9862,-124.151,-37.9277,24.8342,83.6215,
	layer
		node 18.8129,-50.0107,129.33,-83.7008,130.259,-84.2288,
endPlayer
// Player2
stat 6
	layer
		node -66.4214,-89.7715,124.141,17.0994,-115.634,78.9526,-90.3148,139.3,-62.1363,-53.5079,-63.691,-97.4815,-106.384,-104.284,-93.0852,-49.2172,-40.8343,62.5751,-25.8142,-80.1956,91.4585,-87.5705,67.5977,-35.4827,-52.9498,-75.4612,
		node 71.7225,-59.2841,-122.559,17.8936,-67.3328,5.58813,-116.787,-134.398,108.883,107.254,-240.277,78.8219,-0.355709,125.01,56.3911,-40.6127,-42.8439,-89.5091,-1.65926,166.606,-25.6263,-187.163,170.441,-97.8711,-147.54,-94.9192,
		node 92.7937,-26.1989,148.313,-52.308,-232.543,25.3582,205.504,36.4414,-67.3101,-39.5248,-95.1755,-257.369,-84.9936,-113.95,-78.192,194.592,123.322,24.4522,-64.7872,-58.7392,159.32,-34.1213,-120.768,-49.891,-24.1484,-179.225,
		node 111.029,-48.1232,13.8355,-186.472,-97.3327,-93.6398,-79.379,-59.4564,-49.475,72.9347,-133.183,-56.9974,47.12,73.021,-100.898,-65.3117,-89.5994,-9.54836,-41.8631,-51.7461,84.1169,154.783,-70.44,92.7468,-50.9507,-177.358,
		node -257.872,-97.2866,-89.9613,-87.708,79.5822,-33.7043,22.5045,-239.094,179.267,-39.4804,-46.3358,26.7782,37.2726,22.0104,-247.712,-100.458,137.628,174.554,-33.1982,-41.8161,14.0099,-24.5479,-115.142,-34.3499,-70.0242,83.9062,
	layer
		node 67.2092,60.4422,89.2978,-85.0375,-53.1778,-241.001,
endPlayer
// Player3
