// Player0
stat 4
	layer
		node 221.187,28.1946,219.054,166.29,-59.0365,205.135,156.249,1.60114,-13.807,-25.4619,71.0922,29.165,-24.8099,-15.8678,39.7685,333.75,69.7379,42.5617,174.362,191.171,178.669,127.923,223.208,3.17146,-52.1019,102.803,
		node 78.1038,48.8304,-49.3054,26.9725,-49.0881,-13.7672,-9.20118,226.857,158.645,211.077,69.2125,169.475,-31.437,15.7151,160.369,23.5403,47.2746,-42.9055,38.1217,108.209,28.4428,35.0318,49.2917,-44.7952,186.422,16.029,
		node 5.68262,9.75533,171.674,35.16,-21.9594,-20.9583,-38.2256,78.8927,26.3362,77.4977,40.6577,-66.8443,171.133,52.0731,96.1745,-57.5766,-7.76197,-117.78,194.803,-63.319,-56.3995,-69.4596,22.6368,172.111,-34.7779,-6.80991,
		node 125.313,165.891,86.4268,124.332,246.208,2.24632,62.5102,122.557,-42.3909,12.1,36.3157,-81.5477,115.511,13.3013,-72.0869,135.965,200.639,164.539,-11.1757,25.1639,-18.9186,18.794,76.1396,59.908,265.574,233.619,
		node 18.8642,-1.26183,11.2699,169.78,-4.17904,192.99,189.188,-20.1636,-28.3964,47.4711,157.692,24.1608,1.80318,-47.998,183.367,155.303,-13.0124,-49.2564,-81.3641,189.43,91.7601,96.9242,202.058,-119.878,252.879,144.186,
	layer
		node 161.934,-41.9489,-31.5489,37.8702,-11.1857,-64.3078,
endPlayer
// Player1
stat 5
	layer
		node 6.09067,56.2316,200.138,174.59,-72.6318,206.435,170.74,3.3164,125.229,-29.2345,-37.2961,9.8555,-21.4594,30.9566,35.4595,-15.2923,110.174,39.2972,49.3405,195.524,187.156,125.792,226.905,-3.20944,-47.8629,-15.246,
		node 174.444,62.5295,-49.3328,-67.1743,-10.9663,34.1455,22.1857,11.2854,157.815,206.711,48.7849,-48.6959,-35.1112,12.6611,159.323,26.8694,50.0157,186.93,34.1157,-63.5657,26.2025,8.09499,43.3378,-105.287,196.343,155.609,
		node 244.018,9.9394,179.464,36.3663,-18.3981,-19.9319,130.413,79.1241,-50.687,62.6841,42.0003,-65.3702,181.407,60.3064,83.4472,-25.9937,-3.34409,-116.68,197.145,-63.2106,-38.1105,-64.5515,26.4327,-137.256,-24.1534,47.0403,
		node 128.908,168.297,231.655,200.56,261.57,-26.2996,58.4357,119.833,-48.8364,142.279,39.5103,-23.3396,114.849,32.9058,25.4852,204.337,204.593,154.844,-11.6802,25.0217,-20.9356,18.6096,35.444,58.6878,194.068,237.606,
		node 176.536,-1.41118,-12.0264,-17.7541,9.10683,191.999,21.954,-18.1233,-28.784,46.1836,156.576,26.5037,201.009,-50.6862,185.989,161.121,72.6996,-40.6014,-74.9479,188.372,91.4564,89.5104,161.495,-116.632,254.074,141.306,
	layer
		node 18.8003,-55.847,2.67491,37.4347,11.1566,-6.8045,
endPlayer
// Player2
stat 5
	layer
		node -91.6698,59.9801,214.528,171.053,-68.874,208.986,178.582,-29.5739,125.793,224.235,251.633,8.07268,-31.705,-7.04598,45.0009,315.993,117.979,38.6753,45.3895,188.629,186.036,75.9727,225.679,-69.3732,-68.6704,-16.2793,
		node 171.342,66.4774,-45.0053,-34.2944,-12.6072,5.00166,38.1643,15.8272,158.057,212.877,57.4864,-69.7759,-33.7718,10.9461,101.909,31.1434,51.3501,-41.2736,-29.5576,-61.9848,27.1401,43.1071,42.81,-45.8078,202.688,15.3993,
		node 240.333,10.1864,169.874,41.8044,-20.832,-5.62741,-28.611,59.7767,-60.0981,95.9521,35.5891,-59.5877,26.7776,60.2376,108.704,-81.0927,-8.51063,-115.694,-6.82836,-41.4642,-42.8567,-60.8832,25.7238,-136.983,-38.4481,-13.226,
		node 17.834,166.602,-27.3225,203.04,236.742,-9.93787,55.0975,120.168,-43.7605,137.367,44.8882,-23.1037,147.033,6.28931,23.5773,136.344,200.679,144.777,2.01708,33.1736,-22.2566,7.63858,35.3058,213.253,191.359,234.561,
		node -11.3419,-61.0377,-0.535747,-14.0115,-0.902725,190.913,44.4835,-14.442,95.2567,54.816,159.542,202.953,44.0426,-55.0146,-31.1323,137.962,-6.01473,-49.7156,-72.6482,-137.918,101.277,92.2244,162.582,-127.213,258.839,141.413,
	layer
		node -66.6482,-35.5492,-62.6429,-30.4144,155.026,77.4343,
endPlayer
// Player3
stat 6
	layer
		node 222.632,58.1919,214.154,174.286,-58.5578,209.806,171.075,-40.2745,-92.6738,-33.081,250.623,70.1606,-33.5922,-20.0382,46.9617,328.542,111.218,88.7881,29.8652,190.552,182.695,52.1698,227.137,-2.63489,-70.7824,107.103,
		node 173.002,59.4979,-43.8445,-36.8534,-50.4475,4.87622,29.0442,219.562,170.904,193.79,55.0168,-49.5265,-30.667,10.8608,-20.1425,32.1649,47.5268,175.554,31.4232,-61.2407,30.3624,6.1168,49.6775,-2.59176,200.025,79.7093,
		node 236.67,37.5703,178.24,40.4102,-16.9554,3.83012,-12.6576,69.7215,-62.4126,93.5827,29.3914,-129.366,194.496,61.8501,76.1353,271.841,204.611,-102.846,-6.26465,-47.712,-43.2314,-62.6101,25.2268,170.361,-37.1683,-1.38134,
		node 129.593,168.917,67.5858,122.543,233.439,-2.61312,55.2464,118.091,-42.7182,13.0524,45.2932,68.6479,149.47,10.3681,18.8731,139.405,205.19,157.377,-11.8901,75.9367,-28.4784,8.12608,22.933,214.722,206.085,240.517,
		node 147.043,-60.6194,-2.00185,-15.3831,1.07313,27.2698,48.9235,26.0929,-33.4531,32.5016,154.938,202.497,-24.8511,-44.4527,50.7579,155.568,-6.76584,-46.8919,-86.4468,-153.668,89.5717,97.7248,50.4481,-28.6553,260.988,141.42,
	layer
		node 249.944,-5.77808,202.031,34.8233,-101.634,134.969,
endPlayer
// Player4
stat 9
	layer
		node 6.92531,55.366,224.545,174.202,-57.5553,212.928,160.96,-10.2223,-93.3408,213.191,-86.5606,7.52012,-34.3813,18.4892,49.1623,329.063,141.419,92.8256,39.3778,183.575,190.222,53.0569,228.626,-64.1157,-50.4481,-10.492,
		node 179.543,49.8819,-51.367,11.4071,-48.4879,-2.68424,35.1489,13.0927,137.514,193.735,67.6994,-73.3627,-33.9314,8.25989,-9.68087,26.5657,47.9726,177.489,51.5972,106.196,22.4169,5.42409,68.1976,-47.2147,191.976,72.2477,
		node 238.536,5.52308,182.454,29.7365,-30.9978,5.70284,-35.7521,77.8049,-66.6826,58.4254,28.588,-69.3023,-65.7667,64.0921,-8.40184,-66.5885,-6.12248,-100.145,203.402,-62.6659,-42.1642,152.155,17.887,173.494,-37.8554,-5.13855,
		node 17.9254,165.836,76.1352,121.031,259.838,-20.395,56.994,128.716,165.867,-12.7426,-34.0943,36.6333,117.17,10.8072,25.9359,224.959,205.004,153.362,-10.0366,34.8832,-21.3342,24.2768,202.083,218.794,274.553,237.62,
		node 23.6941,-69.4822,9.20074,-34.7517,1.35756,28.8951,42.4146,87.0289,-36.6499,58.4068,153.59,197.961,-24.5365,-47.5928,194.639,154.587,-7.62463,-53.8421,181.752,-152.845,80.7505,95.9258,52.4227,-24.9332,265.584,121.924,
	layer
		node -27.6951,49.7443,-57.4276,36.1227,-15.8018,-9.74842,
endPlayer
// Player5
stat 7
	layer
		node 9.22395,55.9739,222.911,153.034,-77.8303,221.707,177.164,-54.0012,-88.9578,-26.6437,-86.9426,61.0749,-38.9917,1.70213,50.5458,336.744,140.487,33.9664,36.7342,179.022,184.467,148.84,234.425,-70.8645,-49.3776,-25.2903,
		node 183.876,69.9625,-71.3061,27.4083,-9.85436,2.97538,38.1578,11.1877,160.289,-9.12157,14.8161,-7.89624,-28.8382,15.4847,-18.8175,-49.827,48.5399,173.693,49.3959,-68.5947,26.4999,38.6098,69.6815,-44.7271,196.498,80.078,
		node 243.168,7.60001,173.169,27.0517,-21.6405,-17.823,199.025,-72.6752,-43.1786,72.8912,27.6097,-70.1236,177.765,54.8627,-1.40016,273.507,-7.53399,-122.59,-3.67964,-59.5072,-46.269,17.2033,15.605,161.588,-22.6831,3.07212,
		node 13.94,164.873,-64.9857,125.541,261.431,-24.733,57.9735,113.067,181.485,13.0083,39.4735,69.5262,150.737,21.8022,22.8443,141.194,206.913,161.005,103.704,26.8118,-22.7934,3.61579,202.403,-36.2429,279.567,239.351,
		node 25.1275,-68.464,9.16453,172.752,-2.2685,28.9864,39.2325,-7.57723,-35.6219,59.3325,31.2275,210.384,-21.5508,-43.1656,191.35,158.418,-2.18283,-46.629,183.347,196.168,72.4187,88.8364,49.7776,-28.4777,265.66,143.885,
	layer
		node 56.3133,52.9239,187.445,-100.636,53.5804,209.072,
endPlayer
// Player6
stat 6
	layer
		node 223.613,54.0893,207.85,166.261,-66.9442,210.815,177.203,-42.3159,-78.5386,-49.5576,-90.8701,28.6908,-38.1991,0.311812,40.8691,4.46273,141.409,-68.6938,35.3478,186.273,-37.5256,149.836,173.559,-67.3483,-62.0364,-30.9938,
		node 181.147,44.5813,-2.25405,25.6475,-48.6143,-20.0647,10.4074,13.8825,133.466,55.5658,55.7027,-6.46017,8.81706,6.82749,-8.41776,21.4577,45.5631,165.247,30.9573,112.405,26.9807,47.0481,56.3256,-6.32823,199.367,71.8892,
		node 242.772,35.2266,175.585,45.9589,-29.2757,-14.0513,203.917,61.1203,-62.0577,90.5396,32.7363,-63.6624,23.0756,59.2822,109.254,273.871,0.292302,-106.807,201.007,-55.9076,-38.6583,-68.0762,16.3617,161.099,51.4734,-4.5408,
		node 19.742,165.99,72.1418,118.597,243.657,-6.17109,60.1938,112.166,-47.8673,10.7178,-34.2122,-79.9889,98.056,30.5023,-100.537,222.454,209.178,147.343,63.6895,27.4495,-14.5074,159.793,35.1509,50.3363,279.602,233.704,
