// Player0
stat 3
	layer
		node 105.855,4.76024,62.2847,-22.0503,63.3256,-24.9188,-48.3067,-29.9997,31.0337,-7.92051,-59.8057,-35.6166,34.1443,55.4741,-51.437,-60.9772,71.3983,-40.2803,-7.41341,131.637,-70.0492,79.7145,13.8501,76.9567,2.4581,-26.0795,
endPlayer
// Player1
stat 10
	layer
		node 103.489,5.80771,77.4369,-36.38,59.2454,-24.3578,-48.4563,-19.1204,22.59,4.94791,-61.3738,-93.9918,46.6602,63.6404,0.0888471,-49.7279,45.5629,-12.8123,8.29924,54.6771,-59.9538,41.5451,8.96915,60.473,-3.14215,-22.2945,
endPlayer
// Player2
stat 4
	layer
		node 102.211,0.31882,87.4353,-37.203,68.1503,-30.113,-16.6582,-18.6227,21.9248,1.27878,-43.6064,-93.8983,46.383,72.0041,-17.9703,-47.6421,93.5873,-23.4508,-12.3581,139.401,-47.5751,41.3918,10.5154,54.3932,-6.97086,-5.58502,
endPlayer
// Player3
stat 8
	layer
		node 103.572,-8.41631,91.5157,-47.481,55.8546,-19.2657,-20.4317,-3.39906,33.6119,1.60652,-52.1895,-102.409,32.4591,71.0269,-1.69494,-60.6833,72.0872,-5.86838,12.408,57.9096,-79.3725,40.8008,24.9826,60.5073,-8.04563,-30.6008,
endPlayer
// Player4
stat 4
	layer
		node 95.4534,-12.6417,76.1427,-36.3984,55.6602,-16.9178,2.3778,-3.20468,33.0025,-8.23861,-52.7414,-37.4362,31.7371,73.9786,-23.2997,-49.5388,71.9207,-12.4225,-4.67606,137.743,-82.3117,37.2982,4.27673,60.4198,-15.2399,-16.3129,
endPlayer
// Player5
stat 5
	layer
		node 95.599,-8.15963,75.0399,-14.6099,55.0112,-27.5124,3.13717,-5.79278,32.3025,-4.54663,-58.9875,-37.8546,53.3646,58.6085,-11.9826,-66.0349,62.6764,-11.2644,-7.97064,137.082,-84.1831,72.5296,18.0967,12.0181,-14.0564,-3.20541,
endPlayer
// Player6
stat 4
	layer
		node 104.801,-13.4371,72.5753,-6.75518,42.8597,-8.1175,-24.0028,-5.22841,27.8939,-6.84424,-37.6643,-111.922,38.5958,54.222,-29.8923,-35.5367,90.3498,-12.4032,-1.41676,138.092,-82.1272,71.7038,21.3878,10.5585,-10.0208,-22.3501,
endPlayer
// Player7
stat 6
	layer
		node 104.978,18.8622,59.4291,-23.9983,58.0532,-25.5782,-5.46344,-27.4287,13.7741,2.53323,-56.2557,-37.6229,32.3015,57.5587,-23.3993,-66.9148,90.005,0.533336,-0.124528,133.332,-72.4133,27.9817,8.13703,62.8229,-16.3215,-23.6833,
endPlayer
// Player8
stat 6
	layer
		node 101.76,18.748,59.2235,-5.97391,53.9149,-33.917,-23.6372,-24.9106,15.1694,-10.279,-43.9234,-35.5064,36.0993,40.5307,-29.2869,-47.6397,69.0923,-1.26758,-9.5486,133.17,-72.5907,31.1755,9.54367,54.8143,3.31778,0.169053,
endPlayer
// Player9
stat 6
	layer
		node 90.0018,-17.1285,60.2339,-15.2033,58.409,-29.9351,-22.9056,-25.0206,13.7566,-7.19803,-60.1107,-36.1184,47.8884,38.4513,-49.0413,-40.0626,69.7507,-42.1289,-8.92898,133.325,-73.0172,30.7123,16.9953,68.2422,2.88609,-21.6788,
endPlayer
// Player10
stat 6
	layer
		node 105.868,20.6971,87.6401,-15.2413,64.425,-21.7874,-54.4708,-20.2872,23.3308,1.64169,-31.0075,-91.5354,35.7316,54.67,-53.5638,-62.6676,71.4087,-13.2256,-11.1263,136.991,-86.9023,32.6535,20.3087,54.9547,-4.32935,-27.01,
endPlayer
// Player11
stat 5
	layer
		node 104.157,15.4523,79.838,-37.147,55.0837,-26.4476,-42.6103,-15.6772,33.3449,-12.6502,-53.5406,-95.976,38.7455,63.6584,1.94742,-46.6356,76.6937,-23.6169,-10.6401,151.903,-79.9043,31.7313,23.707,60.8385,-5.62097,-21.9189,
endPlayer
// Player12
stat 7
	layer
		node 98.3091,20.9182,90.0386,-47.6188,49.5184,-26.1644,3.98055,-4.56339,26.4405,1.53878,-54.5525,-102.444,39.3023,71.6195,-14.1393,-59.663,45.1639,-6.4829,9.35413,59.587,-83.236,38.0679,29.0849,49.8267,-6.86306,-20.359,
endPlayer
// Player13
stat 7
	layer
		node 99.2596,-10.3658,88.2785,-5.51892,51.3479,-25.4824,3.44096,-4.78508,34.1831,-9.89997,-55.2853,-107.282,49.16,63.5831,-15.2284,-61.4327,94.1503,-24.7687,9.57175,59.5378,-82.4564,38.0643,22.9184,10.2709,8.55928,1.0495,
endPlayer
// Player14
stat 6
	layer
		node 100.471,-12.5498,74.6058,-13.6209,59.6165,-17.0608,-23.8809,-11.6541,31.9042,-8.1652,-55.5663,-111.833,47.6221,69.4392,-22.0653,-32.1584,92.4378,-9.44986,-6.04028,133.102,-79.5998,71.4342,19.3013,58.8948,5.60414,-33.3384,
endPlayer
// Player15
stat 6
	layer
		node 106.842,-13.7754,73.7045,-4.33022,44.2495,-10.0275,8.10272,-5.63316,31.4849,-12.568,-58.1068,-110.009,49.9693,70.0324,-24.188,-67.7321,63.7426,-8.80707,-5.34504,127.896,-70.6007,69.7435,21.6725,59.1624,6.81348,-27.5738,
endPlayer
// Player16
stat 6
	layer
		node 106.198,-8.33152,85.1217,-11.3464,64.7157,-9.59844,-25.2883,-5.11945,34.2757,1.42035,-57.56,-37.5354,31.3563,62.9203,-21.3299,-41.2122,90.1286,-5.20207,-5.59331,130.441,-72.4916,69.8733,21.9591,54.0181,6.67206,-28.2605,
endPlayer
// Player17
stat 6
	layer
		node 103.484,14.1331,60.5719,-17.232,52.5085,-32.4827,-15.7832,-24.1103,30.0404,4.3003,-43.6716,-34.9996,40.1482,56.4655,-20.4221,-41.3187,55.9699,-8.12357,-0.965333,130.551,-63.1622,30.3124,21.4664,54.1772,4.61114,-31.9407,
endPlayer
// Player18
stat 6
	layer
		node 102.674,12.4342,59.476,-17.6047,67.6242,-30.0563,-49.6448,-28.6965,35.2041,-0.636785,-45.3017,-38.0292,37.9289,46.9874,-9.38274,-32.6832,90.1721,-42.1988,-4.47946,131.436,-67.119,88.8275,11.845,59.7884,-11.6256,-30.42,
endPlayer
// Player19
stat 6
	layer
		node 96.33,17.6317,92.2191,-22.2022,56.9639,-31.1434,-6.56285,-24.8193,21.3782,1.15441,-31.9913,-37.4306,37.0679,55.9878,-2.66994,-65.7635,99.2915,-12.3472,9.34452,137.692,-69.1364,90.0112,15.2776,55.6346,-9.09877,-33.1378,
endPlayer
// Player20
stat 7
	layer
		node 102.271,18.3089,55.7498,-33.9761,55.5914,-13.8204,-53.9778,-14.1216,26.8392,-11.2678,-52.5875,-104.836,38.913,51.6811,2.62917,-67.2244,76.0763,-10.0269,11.6451,55.8314,-87.5449,89.7725,12.525,58.2146,-7.30497,-30.2631,
endPlayer
// Player21
stat 6
	layer
		node 101.577,21.8127,89.8815,-34.4284,51.0955,-26.4259,1.52853,-4.28115,24.958,-9.39269,-42.7597,-105.903,20.8526,74.0638,-23.0068,-56.5858,46.7802,-8.10507,-16.7905,52.3121,-90.4373,31.1464,22.4575,55.7286,-2.84857,-30.4005,
endPlayer
// Player22
stat 7
	layer
		node 102.314,16.7406,89.5996,-15.9753,62.5651,-13.3535,2.85992,-12.1447,25.8399,-16.7628,-44.6507,-114.16,30.8763,65.6462,-21.4721,-61.8231,44.9747,-23.0912,-15.6322,60.0965,-70.2207,85.7893,23.3459,65.8664,-2.32883,1.18034,
endPlayer
// Player23
stat 9
	layer
		node 101.205,2.18091,93.0255,-16.5506,54.3489,-13.9315,2.45958,-12.2725,13.6445,-8.36132,-33.722,-114.539,45.5466,60.8118,-22.8495,-33.4188,72.1153,-10.0182,-12.4365,130.411,-90.6342,83.4694,20.3694,61.1231,-14.6703,1.04444,
endPlayer
// Player24
stat 4
	layer
		node 97.5828,2.87691,93.2969,-5.01336,55.2482,-18.5288,-46.5244,-13.0276,38.7348,-9.06657,-60.1057,-113.011,47.5769,61.762,-9.64449,-34.9473,69.831,-11.1471,25.0322,147.574,-71.5259,69.9583,19.4588,55.7515,7.40222,-33.5773,
endPlayer
// Player25
stat 5
	layer
		node 57.909,0.154345,77.1524,-10.1654,65.9184,-8.92476,-46.6046,-4.52418,34.4844,-7.61634,-57.5211,-110.686,49.6861,60.3558,-16.5011,-37.9001,88.1355,-5.15704,13.6667,138.084,-79.6344,69.2764,10.589,56.2195,12.0179,-31.5143,
endPlayer
// Player26
stat 7
	layer
		node 103.794,-10.9508,90.5048,-15.3353,65.2136,-32.9813,-23.2693,-13.8762,35.191,7.02247,-37.5593,-36.4759,39.4502,61.5234,-19.5033,-39.4021,71.7632,-10.5401,17.1282,131.253,-70.9592,27.622,9.50672,53.821,5.3705,-7.87857,
endPlayer
// Player27
stat 8
	layer
		node 103.837,17.4645,86.5319,-14.7598,65.5353,-2.5412,-24.565,-28.1117,32.9645,-2.20274,-36.7518,-36.3092,40.4532,44.7451,-22.2141,-49.8082,59.3633,-11.6189,-4.72037,60.1236,-78.2968,32.7055,11.8733,54.8537,-8.60408,-30.5318,
endPlayer
// Player28
stat 3
	layer
		node 96.2344,14.746,59.641,-15.1946,59.5847,-32.0542,-48.2113,-14.6574,25.785,3.62865,-45.7952,-44.8749,17.5789,43.1657,-20.0524,-34.8694,89.3878,-12.2881,11.7783,59.8438,-70.6232,88.5073,8.86295,57.301,8.43603,-30.9758,
endPlayer
// Player29
stat 11
	layer
		node 106.5,13.8404,55.1759,-23.557,62.8994,-28.4123,-52.8496,-14.3529,30.8842,1.18397,-36.4028,-103.359,36.4315,35.6804,0.046142,-63.3855,96.1276,-11.5975,8.81198,58.2522,-90.0016,30.0778,12.9444,56.3031,-6.50716,-31.4876,
endPlayer
// Player30
stat 4
	layer
		node 101.851,21.5847,89.638,-36.5385,57.5327,-14.7073,1.7631,-10.9988,29.3771,-11.9365,-44.2168,-103.152,19.5182,64.5834,-4.73944,-64.4225,71.6274,-10.6466,-15.0624,55.4996,-86.7874,30.6129,22.0348,58.699,-7.86912,-31.0552,
endPlayer
// Player31
stat 1
	layer
		node 95.9042,11.6211,59.5351,-34.9836,54.4717,-20.3949,6.66751,-13.9835,34.392,-17.5514,-44.5558,-107.306,21.5398,41.9289,-23.2447,-55.4922,55.2457,-11.8342,-14.6315,63.9291,-84.7996,29.2855,23.1637,50.6201,-9.13719,-22.3802,
endPlayer
// Player32
stat 4
	layer
		node 96.8652,-0.67729,88.0519,-7.21621,62.174,-13.5782,1.08474,-11.6081,21.7647,-18.3635,-45.0749,-100.982,44.3726,65.3213,-25.7712,-60.401,54.7596,-13.0692,-14.8806,64.5532,-71.2044,86.6764,16.0813,51.7068,8.6539,-25.84,
endPlayer
// Player33
stat 4
	layer
