// Player0
stat 8
	layer
		node 79.1578,0.444859,83.6572,-50.1676,-14.7541,46.3989,-22.1753,-247.643,48.3836,29.9045,-44.2528,-58.3545,50.9397,-22.8157,83.0015,8.52019,87.9579,-157.734,16.7399,62.9468,60.6274,21.7846,76.9718,15.0321,-66.1914,-46.3711,
		node -24.4032,-54.4133,-79.0245,-42.5884,12.7599,-60.0326,36.5661,43.0383,26.8936,-28.9952,30.6854,78.6012,41.3121,-22.1631,-11.2524,-60.3527,94.4219,-29.0468,61.893,84.1451,-237.624,-10.6252,-16.2988,120.409,-15.1052,-164.537,
		node 49.8313,-28.4375,-75.076,82.072,104.45,74.6344,74.826,28.113,-53.0275,-28.0833,-2.658,31.5431,-47.769,-51.186,-29.9605,28.0049,31.6119,89.2468,-54.2835,89.689,-18.8689,9.25121,-33.1351,35.7549,-77.4925,-148.393,
		node -78.2838,-88.32,23.0632,14.0842,7.34014,-73.7375,-59.0398,8.52721,-39.3931,21.4739,-44.0536,67.9896,61.8022,-43.4385,-42.5907,-131.764,39.3843,-25.0841,-62.476,-170.315,52.9075,-81.0027,-118.044,-64.1693,59.8188,41.8202,
		node -1.40911,79.307,24.1908,-22.6342,-98.3006,-177.93,-34.4597,10.1637,-32.2532,-32.0157,-20.2468,-51.6043,-218.411,-0.577481,28.5292,43.6927,64.5168,27.9398,-26.3197,65.9917,73.3581,64.9015,-37.3824,30.0089,47.3356,87.0422,
	layer
		node 28.6553,-30.453,-28.2777,-53.2191,-36.7071,-2.56346,
endPlayer
// Player1
stat 4
	layer
		node -11.9284,55.477,84.1873,-46.0825,5.21533,-135.327,-26.9499,-41.2756,-152.851,31.2185,-43.5132,-58.5456,91.1114,-26.3757,-92.61,-39.4593,-51.0857,-173.385,-57.8615,75.2543,58.342,13.0811,56.1866,-28.3162,-64.8098,-46.7452,
		node -98.7779,25.0016,35.5543,55.427,75.6051,-58.654,31.6092,46.6133,27.088,-45.8523,-47.2237,-159.209,-96.0616,-194.058,82.7651,-60.9937,87.3476,-34.5653,71.7248,80.068,-237.969,-22.5412,14.086,116.882,21.5954,-165.047,
		node 68.4997,-26.8806,-140.389,93.5983,-190.747,-26.5734,68.0721,-151.841,-50.1693,-23.4403,77.1811,30.9565,20.4566,-48.7788,-80.5833,-25.6149,37.7829,85.9169,-61.1693,-5.79136,30.7957,-44.4049,-33.5188,35.4808,82.0383,-146.489,
		node 56.3723,-87.1322,49.1125,23.1365,20.6328,-58.3621,-62.2777,31.7705,-2.5835,20.9721,-29.1551,68.0414,15.4042,-47.2902,-41.377,45.6705,42.411,57.1666,6.83378,-25.5509,59.0765,-83.1501,-116.794,-65.2371,57.1317,-68.3472,
		node 15.2986,-86.416,22.7201,-21.1576,-84.6172,38.3114,-34.9227,11.5157,4.60299,-30.7786,-30.9934,76.6544,84.5394,8.19338,56.693,44.448,95.6977,-28.5822,154.418,63.4478,-45.6328,60.3123,-85.3715,27.3579,-24.5602,-77.818,
	layer
		node 49.6066,-180.755,108.991,-64.9283,37.2661,-54.8164,
endPlayer
// Player2
stat 9
	layer
		node 15.2886,58.9909,-34.4503,-43.7407,-31.1045,-3.11266,-38.4806,-148.385,-150.572,-26.8127,45.063,23.7544,90.7767,-22.7521,79.6203,-35.9683,-74.7462,-186.711,17.9908,76.7077,52.1724,62.7067,80.5576,-23.292,-66.2574,-75.9998,
		node -83.5026,26.7817,3.12954,-41.3553,76.8697,75.9576,90.2011,-24.696,25.6606,12.8385,-53.8665,-164.623,-38.3856,-194.557,82.1602,-60.5797,96.0616,-4.10231,61.4069,61.2337,-10.7045,-14.612,-35.6423,6.50778,-11.1161,95.627,
		node -82.9442,-28.086,-135.217,60.6526,-158.531,-35.6255,23.7149,-29.2109,-51.0007,-87.41,-4.75025,30.5781,24.102,-45.677,-88.5647,-228.179,32.8542,47.3665,-51.5865,86.2224,3.33383,-67.4593,-33.017,100.334,-60.8053,-146.948,
		node 54.0884,-191.498,-55.0203,12.8488,86.3491,-26.1121,-72.9149,25.1942,-169.07,20.467,-38.2244,-15.3372,12.9067,-5.91648,-147.571,-56.7477,-26.1542,-6.60781,0.997617,-170.25,50.5319,-86.6467,-144.817,-65.6153,58.4927,-66.9991,
		node 18.6436,49.1038,66.3571,-21.118,-85.2195,38.8808,8.8337,26.2802,-31.5678,4.54981,-17.6918,26.1987,-17.1218,17.2519,56.9284,26.1671,100.564,27.5039,145.641,76.1437,28.1034,59.2121,-39.0513,23.2871,44.7925,106.745,
	layer
